MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,17,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,43,17,12,16,0,15,0,0,10,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,97,69,13,17,0,67,0,0,10,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,16,9,4,8,3,1,0,0,18,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,18,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,58,13,24,28,3,3,0,0,12,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,80,12,35,39,0,6,0,0,9,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,80,12,35,39,0,6,0,0,9,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,132,58,36,40,0,56,0,0,10,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,18,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,9,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,9,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,9,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,356,38,158,162,0,36,0,0,10,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,18,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,9,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,529,33,247,251,0,31,0,0,11,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,506,51,249,253,3,1,0,0,18,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,18,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,18,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,18,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,9,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,9,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,640,32,303,307,0,30,0,0,10,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,20,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,18,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,18,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,18,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,16,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,43,17,12,16,0,15,0,0,10,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,97,69,13,17,0,67,0,0,10,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,16,9,4,8,3,1,0,0,18,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,18,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,58,13,24,28,3,3,0,0,11,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,80,12,35,39,0,6,0,0,9,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,80,12,35,39,0,6,0,0,9,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,132,58,36,40,0,56,0,0,10,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,9,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,9,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,356,38,158,162,0,36,0,0,10,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,18,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,9,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,9,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,529,33,247,251,0,31,0,0,10,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,18,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,9,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,9,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,640,32,303,307,0,30,0,0,10,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,17,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,43,17,12,16,0,15,0,0,10,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,97,69,13,17,0,67,0,0,10,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,16,9,4,8,3,1,0,0,18,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,58,13,24,28,3,3,0,0,11,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,80,12,35,39,0,6,0,0,10,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,80,12,35,39,0,6,0,0,9,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,132,58,36,40,0,56,0,0,10,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,216,39,104,108,3,1,0,0,18,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,18,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,9,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,9,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,9,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,356,38,158,162,0,36,0,0,10,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,18,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,9,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,529,33,247,251,0,31,0,0,10,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,9,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,640,32,303,307,0,30,0,0,10,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,8,5,0,4,3,1,0,0,18,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,18,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,17,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,43,17,12,16,0,15,0,0,9,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,97,69,13,17,0,67,0,0,10,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,18,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,18,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,58,13,24,28,3,3,0,0,11,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,80,12,35,39,0,6,0,0,9,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,80,12,35,39,0,6,0,0,9,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,132,58,36,40,0,56,0,0,10,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,9,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,9,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,9,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,356,38,158,162,0,36,0,0,10,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,529,33,247,251,0,31,0,0,10,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,18,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,9,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,640,32,303,307,0,30,0,0,10,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,8,5,0,4,3,1,0,0,18,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,18,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,17,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,43,17,12,16,0,15,0,0,9,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,97,69,13,17,0,67,0,0,9,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,18,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,18,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,58,13,24,28,3,3,0,0,12,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,80,12,35,39,0,6,0,0,9,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,80,12,35,39,0,6,0,0,10,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,132,58,36,40,0,56,0,0,10,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,18,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,9,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,356,38,158,162,0,36,0,0,10,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,18,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,9,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,9,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,9,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,529,33,247,251,0,31,0,0,10,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,9,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,10,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,609,49,302,306,0,1,0,0,9,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,640,32,303,307,0,30,0,0,10,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,20,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,19,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,18,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,8,5,0,4,3,1,0,0,17,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,43,17,12,16,0,15,0,0,9,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,97,69,13,17,0,67,0,0,10,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,18,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,18,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,18,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,16,9,4,8,3,1,0,0,19,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,58,13,24,28,3,3,0,0,12,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,80,12,35,39,0,6,0,0,9,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,80,12,35,39,0,6,0,0,9,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,132,58,36,40,0,56,0,0,10,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,18,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,216,39,104,108,3,1,0,0,19,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,9,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,9,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,319,37,157,161,0,1,0,0,10,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,356,38,158,162,0,36,0,0,10,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,394,49,193,197,3,1,0,0,18,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,394,49,193,197,3,1,0,0,19,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,9,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,9,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,9,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,497,47,246,250,0,1,0,0,10,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,529,33,247,251,0,31,0,0,10,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,506,51,249,253,3,1,0,0,19,3,0,0.2,,1700,,,,,5,,,
