MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,14,4,12,0,0,2,0,0,2620,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2622,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2613,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2622,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1104,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2612,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2621,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2613,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2613,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2613,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2625,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2611,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2621,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1104,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2641,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2616,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2620,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1517,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1102,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2609,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2614,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2621,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2621,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2616,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1507,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1103,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1102,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2629,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1525,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1518,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1101,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1103,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2611,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2611,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2611,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2609,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2611,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2609,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1101,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2626,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2625,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2621,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2622,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2631,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1109,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2609,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2611,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2624,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2616,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2610,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2609,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2611,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1503,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1108,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2616,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2620,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2616,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2625,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2620,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1514,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1110,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1110,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2611,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2609,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2609,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1510,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1505,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1104,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1102,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2620,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2627,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2622,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1102,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2628,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2613,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2620,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2614,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2614,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2615,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2613,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2613,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2610,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1103,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2615,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2620,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2629,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2628,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2620,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1507,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1105,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2616,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2622,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2609,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1508,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1102,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1101,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2611,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2613,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2609,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2609,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1510,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1504,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1102,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1105,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2624,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2625,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2616,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2623,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2621,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2615,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1108,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2610,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2616,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2616,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2607,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2616,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2615,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1102,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2620,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2626,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2621,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2615,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1504,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1103,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2621,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2610,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2605,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2615,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1503,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1102,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1102,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2621,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2637,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2628,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2623,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2625,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2623,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1522,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1518,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1121,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1118,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2607,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2616,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2610,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2610,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2611,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2612,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1101,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2616,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2625,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1110,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2625,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2626,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2613,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2623,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2612,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2613,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2614,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1508,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1105,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2627,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2626,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2626,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2623,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2637,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2625,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2633,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1519,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1115,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1117,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2613,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2612,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2611,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2607,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1510,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1504,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1107,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1106,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2641,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2621,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2632,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2620,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1103,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2621,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2616,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2610,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2610,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2608,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2609,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2611,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1103,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2610,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2609,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2625,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2624,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2618,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2616,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1513,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,1101,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2624,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2619,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2617,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,14,4,12,0,0,2,0,0,2609,3,0,0.4,,1700,,,,,4,,,
