MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,50,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,75,18,30,29,1,15,0,0,3,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,78,17,32,31,0,15,0,0,4,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,136,73,33,32,0,71,0,0,4,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,56,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,110,13,52,51,1,6,0,0,4,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,110,13,52,51,1,6,0,0,4,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,113,12,54,53,0,6,0,0,3,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,169,62,55,54,0,60,0,0,4,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,3,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,4,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,4,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,3,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,383,38,174,173,0,36,0,0,4,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,422,68,210,209,3,0,0,0,57,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,55,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,4,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,3,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,3,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,573,30,273,272,0,28,0,0,4,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,573,30,273,272,0,28,0,0,4,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,654,76,326,325,3,0,0,0,58,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,58,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,57,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,58,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,58,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,777,72,388,387,0,2,0,0,4,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,777,72,388,387,0,2,0,0,4,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,801,26,389,388,0,24,0,0,3,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,801,26,389,388,0,24,0,0,4,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,801,26,389,388,0,24,0,0,4,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,18,8,8,7,3,0,0,0,58,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,58,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,58,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,57,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,57,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,50,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,75,18,30,29,1,15,0,0,4,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,78,17,32,31,0,15,0,0,3,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,136,73,33,32,0,71,0,0,4,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,110,13,52,51,1,6,0,0,4,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,110,13,52,51,1,6,0,0,3,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,113,12,54,53,0,6,0,0,3,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,169,62,55,54,0,60,0,0,4,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,3,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,4,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,4,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,4,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,383,38,174,173,0,36,0,0,4,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,4,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,4,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,4,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,573,30,273,272,0,28,0,0,4,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,573,30,273,272,0,28,0,0,4,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,777,72,388,387,0,2,0,0,4,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,777,72,388,387,0,2,0,0,4,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,801,26,389,388,0,24,0,0,4,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,801,26,389,388,0,24,0,0,4,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,801,26,389,388,0,24,0,0,3,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,50,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,75,18,30,29,1,15,0,0,3,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,78,17,32,31,0,15,0,0,3,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,136,73,33,32,0,71,0,0,4,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,110,13,52,51,1,6,0,0,4,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,110,13,52,51,1,6,0,0,4,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,113,12,54,53,0,6,0,0,3,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,169,62,55,54,0,60,0,0,3,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,4,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,4,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,3,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,3,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,383,38,174,173,0,36,0,0,4,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,422,68,210,209,3,0,0,0,55,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,4,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,4,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,3,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,573,30,273,272,0,28,0,0,4,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,573,30,273,272,0,28,0,0,3,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,654,76,326,325,3,0,0,0,55,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,55,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,777,72,388,387,0,2,0,0,3,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,777,72,388,387,0,2,0,0,4,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,801,26,389,388,0,24,0,0,4,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,801,26,389,388,0,24,0,0,4,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,801,26,389,388,0,24,0,0,4,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,55,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,50,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,75,18,30,29,1,15,0,0,4,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,78,17,32,31,0,15,0,0,3,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,136,73,33,32,0,71,0,0,3,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,110,13,52,51,1,6,0,0,4,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,110,13,52,51,1,6,0,0,4,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,113,12,54,53,0,6,0,0,4,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,169,62,55,54,0,60,0,0,3,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,3,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,4,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,4,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,3,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,383,38,174,173,0,36,0,0,4,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,55,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,3,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,4,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,4,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,573,30,273,272,0,28,0,0,4,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,573,30,273,272,0,28,0,0,4,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,777,72,388,387,0,2,0,0,4,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,777,72,388,387,0,2,0,0,4,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,801,26,389,388,0,24,0,0,4,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,801,26,389,388,0,24,0,0,4,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,801,26,389,388,0,24,0,0,4,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,18,8,8,7,3,0,0,0,55,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,55,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,55,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,55,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,51,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,75,18,30,29,1,15,0,0,4,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,78,17,32,31,0,15,0,0,4,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,136,73,33,32,0,71,0,0,4,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,56,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,54,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,110,13,52,51,1,6,0,0,3,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,110,13,52,51,1,6,0,0,4,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,113,12,54,53,0,6,0,0,4,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,169,62,55,54,0,60,0,0,4,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,236,54,117,116,3,0,0,0,55,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,55,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,55,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,55,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,55,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,4,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,3,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,4,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,4,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,383,38,174,173,0,36,0,0,3,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,422,68,210,209,3,0,0,0,55,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,55,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,54,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,55,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,55,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,4,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,3,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,3,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,573,30,273,272,0,28,0,0,4,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,573,30,273,272,0,28,0,0,4,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,654,76,326,325,3,0,0,0,55,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,55,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,54,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,777,72,388,387,0,2,0,0,3,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,777,72,388,387,0,2,0,0,4,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,801,26,389,388,0,24,0,0,4,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,801,26,389,388,0,24,0,0,4,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,801,26,389,388,0,24,0,0,4,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,18,8,8,7,3,0,0,0,55,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,55,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,55,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,54,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,18,8,8,7,3,0,0,0,51,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,75,18,30,29,1,15,0,0,3,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,78,17,32,31,0,15,0,0,4,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,136,73,33,32,0,71,0,0,4,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,26,12,12,11,3,0,0,0,55,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,110,13,52,51,1,6,0,0,4,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,110,13,52,51,1,6,0,0,4,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,113,12,54,53,0,6,0,0,3,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,169,62,55,54,0,60,0,0,3,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,236,54,117,116,3,0,0,0,55,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,55,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,54,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,55,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,236,54,117,116,3,0,0,0,55,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,3,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,4,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,4,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,348,51,173,172,0,3,0,0,3,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,383,38,174,173,0,36,0,0,3,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,422,68,210,209,3,0,0,0,55,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,56,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,55,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,55,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,422,68,210,209,3,0,0,0,55,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,4,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,3,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,545,64,272,271,0,2,0,0,4,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,573,30,273,272,0,28,0,0,4,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,573,30,273,272,0,28,0,0,3,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,654,76,326,325,3,0,0,0,56,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,654,76,326,325,3,0,0,0,55,3,0,0.2,,1700,,,,,5,,,
