MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,241,219,18,6,0,217,0,0,20,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,45,16,28,16,0,1,0,0,19,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,19,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,18,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,56,19,33,21,0,2,0,0,19,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,269,211,36,24,0,209,0,0,20,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,17,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,1348,108,627,615,0,106,0,0,20,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,2085,101,1023,1011,0,51,0,0,20,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,2116,82,1024,1012,0,80,0,0,20,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,2583,93,1278,1266,0,39,0,0,20,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,2612,68,1279,1267,0,66,0,0,21,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,241,219,18,6,0,217,0,0,20,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,45,16,28,16,0,1,0,0,18,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,18,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,18,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,56,19,33,21,0,2,0,0,18,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,269,211,36,24,0,209,0,0,20,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,1348,108,627,615,0,106,0,0,21,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,2085,101,1023,1011,0,51,0,0,20,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,2116,82,1024,1012,0,80,0,0,21,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,2583,93,1278,1266,0,39,0,0,20,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,2612,68,1279,1267,0,66,0,0,21,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,18,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,241,219,18,6,0,217,0,0,20,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,45,16,28,16,0,1,0,0,18,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,19,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,19,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,56,19,33,21,0,2,0,0,18,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,269,211,36,24,0,209,0,0,20,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,1348,108,627,615,0,106,0,0,20,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,2085,101,1023,1011,0,51,0,0,20,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,2116,82,1024,1012,0,80,0,0,20,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,2583,93,1278,1266,0,39,0,0,20,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,2612,68,1279,1267,0,66,0,0,21,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,18,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,241,219,18,6,0,217,0,0,20,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,45,16,28,16,0,1,0,0,19,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,19,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,19,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,56,19,33,21,0,2,0,0,19,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,269,211,36,24,0,209,0,0,20,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,1348,108,627,615,0,106,0,0,20,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,17,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,2085,101,1023,1011,0,51,0,0,20,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,2116,82,1024,1012,0,80,0,0,20,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,2583,93,1278,1266,0,39,0,0,20,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,2612,68,1279,1267,0,66,0,0,20,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,241,219,18,6,0,217,0,0,19,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,45,16,28,16,0,1,0,0,19,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,18,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,19,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,56,19,33,21,0,2,0,0,19,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,25,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,269,211,36,24,0,209,0,0,27,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,24,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,24,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,24,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,24,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,25,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,25,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,25,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,25,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,1348,108,627,615,0,106,0,0,21,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,2085,101,1023,1011,0,51,0,0,20,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,2116,82,1024,1012,0,80,0,0,20,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,2583,93,1278,1266,0,39,0,0,20,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,2612,68,1279,1267,0,66,0,0,21,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,241,219,18,6,0,217,0,0,20,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,45,16,28,16,0,1,0,0,19,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,18,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,18,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,56,19,33,21,0,2,0,0,19,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,269,211,36,24,0,209,0,0,20,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,17,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,1348,108,627,615,0,106,0,0,20,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.6,,1700,,,,,4,,,
