MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,1733,18,860,858,0,15,0,0,5,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,1739,17,863,861,0,15,0,0,4,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,1739,17,863,861,0,15,0,0,4,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,8,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,8,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,117,99,11,9,0,97,0,0,4,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,61,12,30,28,0,3,0,0,5,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,67,11,33,31,0,3,0,0,4,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,152,88,34,32,0,86,0,0,4,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,8,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,1115,124,558,556,0,1,0,0,6,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,1165,30,570,568,0,27,0,0,5,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,1171,29,573,571,0,27,0,0,4,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,1171,29,573,571,0,27,0,0,4,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,8,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,8,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,8,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,1247,26,613,611,0,23,0,0,6,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,1269,26,624,622,0,23,0,0,5,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,1275,25,627,625,0,23,0,0,4,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,1275,25,627,625,0,23,0,0,5,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,7,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,7,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,1676,19,831,829,1,15,0,0,8,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,1711,18,849,847,0,15,0,0,6,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,1733,18,860,858,0,15,0,0,5,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,1739,17,863,861,0,15,0,0,5,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,1739,17,863,861,0,15,0,0,4,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,8,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,117,99,11,9,0,97,0,0,4,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,8,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,8,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,61,12,30,28,0,3,0,0,4,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,67,11,33,31,0,3,0,0,4,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,152,88,34,32,0,86,0,0,4,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,8,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,8,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,1115,124,558,556,0,1,0,0,5,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,1165,30,570,568,0,27,0,0,5,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,1171,29,573,571,0,27,0,0,4,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,1171,29,573,571,0,27,0,0,4,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,8,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,8,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,1247,26,613,611,0,23,0,0,6,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,1269,26,624,622,0,23,0,0,5,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,1275,25,627,625,0,23,0,0,4,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,1275,25,627,625,0,23,0,0,4,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,7,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,1676,19,831,829,1,15,0,0,8,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,1711,18,849,847,0,15,0,0,6,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,1733,18,860,858,0,15,0,0,5,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,1739,17,863,861,0,15,0,0,4,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,1739,17,863,861,0,15,0,0,4,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,3,2,2,0,1,0,0,0,8,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,8,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,8,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,117,99,11,9,0,97,0,0,4,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,61,12,30,28,0,3,0,0,5,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,67,11,33,31,0,3,0,0,4,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,152,88,34,32,0,86,0,0,4,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,8,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,1115,124,558,556,0,1,0,0,6,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,1165,30,570,568,0,27,0,0,5,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,1171,29,573,571,0,27,0,0,4,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,1171,29,573,571,0,27,0,0,4,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,8,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,8,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,1247,26,613,611,0,23,0,0,6,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,1269,26,624,622,0,23,0,0,5,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,1275,25,627,625,0,23,0,0,4,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,1275,25,627,625,0,23,0,0,4,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,7,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,7,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,1676,19,831,829,1,15,0,0,8,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,1711,18,849,847,0,15,0,0,6,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,1733,18,860,858,0,15,0,0,5,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,1739,17,863,861,0,15,0,0,4,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,1739,17,863,861,0,15,0,0,4,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,117,99,11,9,0,97,0,0,4,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,8,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,61,12,30,28,0,3,0,0,4,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,67,11,33,31,0,3,0,0,4,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,152,88,34,32,0,86,0,0,4,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,8,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,8,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,8,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,8,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,1115,124,558,556,0,1,0,0,6,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,1165,30,570,568,0,27,0,0,5,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,1171,29,573,571,0,27,0,0,5,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,1171,29,573,571,0,27,0,0,4,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,8,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,8,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,1247,26,613,611,0,23,0,0,6,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,1269,26,624,622,0,23,0,0,5,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,1275,25,627,625,0,23,0,0,4,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,1275,25,627,625,0,23,0,0,4,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,7,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,1676,19,831,829,1,15,0,0,8,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,1711,18,849,847,0,15,0,0,6,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,1733,18,860,858,0,15,0,0,5,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,1739,17,863,861,0,15,0,0,4,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,1739,17,863,861,0,15,0,0,5,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,117,99,11,9,0,97,0,0,4,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,61,12,30,28,0,3,0,0,4,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,67,11,33,31,0,3,0,0,4,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,152,88,34,32,0,86,0,0,4,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,8,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,1115,124,558,556,0,1,0,0,6,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,1165,30,570,568,0,27,0,0,5,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,1171,29,573,571,0,27,0,0,4,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,1171,29,573,571,0,27,0,0,4,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,8,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,1187,130,594,592,1,0,0,0,7,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,1247,26,613,611,0,23,0,0,6,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,1269,26,624,622,0,23,0,0,4,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,1275,25,627,625,0,23,0,0,5,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,1275,25,627,625,0,23,0,0,4,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,7,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,7,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,7,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,1659,146,830,828,1,0,0,0,8,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,1676,19,831,829,1,15,0,0,7,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,1711,18,849,847,0,15,0,0,6,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,1733,18,860,858,0,15,0,0,5,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,1739,17,863,861,0,15,0,0,5,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,1739,17,863,861,0,15,0,0,5,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,8,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,8,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,1,0,0,0,7,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,117,99,11,9,0,97,0,0,4,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,11,6,6,4,1,0,0,0,8,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,8,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,11,6,6,4,1,0,0,0,7,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,61,12,30,28,0,3,0,0,4,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,67,11,33,31,0,3,0,0,4,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,152,88,34,32,0,86,0,0,4,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,8,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,8,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,1079,122,540,538,1,0,0,0,7,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,1115,124,558,556,0,1,0,0,5,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,1165,30,570,568,0,27,0,0,5,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,1171,29,573,571,0,27,0,0,4,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,1171,29,573,571,0,27,0,0,4,3,0,0.999,,1700,,,,,3,,,
