MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,443,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,281,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,280,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,206,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,161,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,22,6,20,1,0,1,0,0,442,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,22,6,20,1,0,1,0,0,442,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,22,6,20,1,0,1,0,0,442,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,22,6,20,1,0,1,0,0,442,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,441,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,441,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,442,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,442,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,441,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,161,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,33,5,25,6,1,1,0,0,443,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,463,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,464,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,463,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,464,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,464,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,464,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,462,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,462,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,161,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,464,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,465,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,443,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,206,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,161,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,447,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,280,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,206,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,161,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,443,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,281,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,281,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,206,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,160,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,22,6,20,1,0,1,0,0,441,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,22,6,20,1,0,1,0,0,442,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,22,6,20,1,0,1,0,0,441,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,22,6,20,1,0,1,0,0,441,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,441,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,442,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,442,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,441,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,442,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,160,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,33,5,25,6,1,1,0,0,459,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,459,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,459,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,460,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,459,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,459,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,459,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,458,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,459,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,179,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,443,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,440,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,440,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,206,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,161,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,281,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,206,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,160,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,443,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,281,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,281,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,206,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,161,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,22,6,20,1,0,1,0,0,441,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,22,6,20,1,0,1,0,0,441,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,22,6,20,1,0,1,0,0,441,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,22,6,20,1,0,1,0,0,441,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,441,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,442,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,441,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,442,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,441,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,28,6,22,3,1,2,0,0,160,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,483,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,482,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,482,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,483,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,482,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,484,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,481,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,481,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,160,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,33,5,25,6,1,1,0,0,482,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,482,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,207,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,161,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,442,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,441,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,280,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,206,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,161,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,33,5,25,6,1,1,0,0,434,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,434,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,432,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,432,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,429,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,426,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,281,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,269,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,200,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,33,5,25,6,1,1,0,0,158,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,0,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,0,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,0,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,0,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,0,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,0,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,0,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,0,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,0,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,0,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,0,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,0,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,185,10,98,79,0,8,0,0,0,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,0,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,258,7,136,117,0,5,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,0,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,0,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,355,6,185,166,0,4,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,0,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,0,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,77,26,39,14,0,24,0,0,1,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,100,21,50,31,0,19,0,0,1,3,0,0.899,,300,,,,,2,,,
