MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,19,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,7,6,1,2,0,4,0,0,21,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,21,8,7,8,0,6,0,0,12,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,178,163,8,9,0,161,0,0,12,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,13,8,4,5,0,4,0,0,20,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,33,8,14,15,0,4,0,0,11,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,189,160,15,16,0,158,0,0,12,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,19,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,19,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,19,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,21,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,18,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,12,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,11,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,626,111,258,259,0,109,0,0,12,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,13,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,13,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,12,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,13,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,13,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,12,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,8,7,1,2,0,5,0,0,19,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,19,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,7,6,1,2,0,4,0,0,21,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,21,8,7,8,0,6,0,0,12,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,178,163,8,9,0,161,0,0,11,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,19,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,13,8,4,5,0,4,0,0,21,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,33,8,14,15,0,4,0,0,11,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,189,160,15,16,0,158,0,0,11,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,22,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,18,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,12,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,12,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,626,111,258,259,0,109,0,0,12,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,12,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,12,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,13,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,13,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,19,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,7,6,1,2,0,4,0,0,21,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,21,8,7,8,0,6,0,0,12,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,178,163,8,9,0,161,0,0,12,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,19,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,19,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,13,8,4,5,0,4,0,0,20,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,33,8,14,15,0,4,0,0,12,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,189,160,15,16,0,158,0,0,12,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,19,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,21,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,18,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,12,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,12,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,626,111,258,259,0,109,0,0,12,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,13,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,13,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,12,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,12,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,8,7,1,2,0,5,0,0,19,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,19,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,7,6,1,2,0,4,0,0,20,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,21,8,7,8,0,6,0,0,11,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,178,163,8,9,0,161,0,0,12,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,13,8,4,5,0,4,0,0,20,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,33,8,14,15,0,4,0,0,12,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,189,160,15,16,0,158,0,0,12,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,492,105,243,244,0,5,0,0,19,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,19,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,21,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,18,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,12,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,11,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,626,111,258,259,0,109,0,0,12,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,13,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,13,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,13,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,13,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,13,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,12,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,7,6,1,2,0,4,0,0,21,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,21,8,7,8,0,6,0,0,12,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,178,163,8,9,0,161,0,0,12,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,13,8,4,5,0,4,0,0,21,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,33,8,14,15,0,4,0,0,11,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,189,160,15,16,0,158,0,0,12,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,19,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,19,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,19,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,21,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,18,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,12,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,12,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,626,111,258,259,0,109,0,0,12,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,13,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,13,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,13,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,13,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,13,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,13,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,19,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,7,6,1,2,0,4,0,0,21,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,21,8,7,8,0,6,0,0,12,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,178,163,8,9,0,161,0,0,12,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,14,9,4,5,0,5,0,0,21,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,21,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,21,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,13,8,4,5,0,4,0,0,21,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,33,8,14,15,0,4,0,0,12,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,189,160,15,16,0,158,0,0,12,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,21,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,18,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,12,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,12,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,626,111,258,259,0,109,0,0,13,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,13,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.5,,1700,,,,,4,,,
