MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,29,9,26,0,0,3,0,0,791,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,780,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,789,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,768,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,767,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,385,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,807,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,804,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,774,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,774,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,773,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,774,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,393,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,391,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,391,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,391,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,805,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,779,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,769,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,792,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,764,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,767,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,768,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,791,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,385,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,767,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,783,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,798,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,801,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,802,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,776,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,773,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,772,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,802,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,805,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,800,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,767,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,768,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,767,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,767,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,385,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,800,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,782,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,769,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,768,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,791,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,768,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,385,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,799,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,789,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,767,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,803,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,803,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,773,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,773,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,776,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,774,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,391,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,391,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,391,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,391,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,789,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,780,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,767,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,385,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,798,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,769,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,794,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,790,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,779,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,385,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,29,9,26,0,0,3,0,0,801,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,806,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,808,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,805,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,806,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,801,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,777,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,778,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,777,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,385,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,29,9,26,0,0,3,0,0,805,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,809,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,789,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,766,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,767,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,384,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,795,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,792,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,765,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,383,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,29,9,26,0,0,3,0,0,797,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,29,9,26,0,0,3,0,0,796,3,0,0.2,,1700,,,,,5,,,
