MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,0,0,0,0,0,0,0,0,2288,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2288,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2288,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2298,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2297,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2298,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2297,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2298,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2298,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2297,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2299,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2300,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2297,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2289,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2287,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2289,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1100,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2287,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2287,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2289,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2298,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2289,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2199,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2199,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1100,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2299,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2310,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2304,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2302,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2309,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2214,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2214,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2214,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1117,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1117,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2293,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2295,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2295,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2294,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2295,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2206,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2208,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2205,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1105,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1111,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2295,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2299,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2303,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2310,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2304,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2302,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2304,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2301,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2303,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2302,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2304,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2298,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2289,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2288,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2288,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2289,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2291,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2289,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2289,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1101,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2291,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2294,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2289,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2289,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2289,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2202,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2202,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1101,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2298,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2297,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2297,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2297,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2298,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2208,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2211,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2210,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1111,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1110,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2290,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2298,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2199,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2199,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2201,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1101,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1101,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2288,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2289,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2288,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2290,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2298,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2298,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2298,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2312,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2297,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2299,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2296,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2298,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2298,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2296,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2290,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2288,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2290,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2288,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2287,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1101,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2291,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2289,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2289,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2200,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2198,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1101,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2301,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2298,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2297,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2298,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2297,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2209,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2209,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2210,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1110,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1111,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2293,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2296,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2289,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2289,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2199,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2200,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2200,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1102,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1102,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2291,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2288,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2292,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2290,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2303,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2302,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2302,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2303,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2304,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2299,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2312,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2315,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2321,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2317,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2305,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2307,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2305,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2305,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2305,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1113,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2292,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2294,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2295,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2293,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2295,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2290,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2293,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2201,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2202,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1102,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2305,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2305,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2304,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2301,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2306,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2223,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2218,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2218,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1118,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1118,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2289,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2290,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2287,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2199,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2200,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2200,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1102,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1099,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2287,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2306,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2299,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2301,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2300,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2298,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2299,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2304,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2299,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2299,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2300,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2289,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2289,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2290,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2288,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2287,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2289,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2297,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2295,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1100,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2287,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2293,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2290,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2285,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2200,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2202,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1101,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2298,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2298,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2299,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2297,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2299,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2210,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2209,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2209,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1111,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1110,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2297,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2289,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2290,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2289,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2198,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2202,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2200,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1102,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1101,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2289,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2289,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2288,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2308,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2288,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2288,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2303,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2298,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2299,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2298,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2297,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2299,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2296,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2297,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2297,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2297,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2292,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2288,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,2290,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1100,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2286,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2289,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2289,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2289,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2297,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2288,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2294,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2212,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2211,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,1102,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2311,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2320,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2320,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,16,2,8,8,0,0,0,0,2322,3,0,0.4,,1700,,,,,4,,,
