MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,26,11,16,2,0,8,0,0,31,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,122,98,20,6,0,96,0,0,7,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,30,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,164,86,47,33,0,84,0,0,8,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,358,45,186,172,0,0,0,0,31,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,358,45,186,172,0,0,0,0,31,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,478,54,242,228,0,8,0,0,7,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,531,61,243,229,0,59,0,0,7,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,7,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,7,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,8,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,7,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,1419,79,715,701,0,3,0,0,7,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,7,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,7,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,26,11,16,2,0,8,0,0,31,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,122,98,20,6,0,96,0,0,7,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,164,86,47,33,0,84,0,0,7,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,358,45,186,172,0,0,0,0,31,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,358,45,186,172,0,0,0,0,31,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,32,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,478,54,242,228,0,8,0,0,7,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,531,61,243,229,0,59,0,0,8,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,7,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,7,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,7,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,7,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,1419,79,715,701,0,3,0,0,7,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,7,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,26,11,16,2,0,8,0,0,31,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,122,98,20,6,0,96,0,0,8,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,164,86,47,33,0,84,0,0,7,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,358,45,186,172,0,0,0,0,32,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,358,45,186,172,0,0,0,0,32,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,30,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,30,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,478,54,242,228,0,8,0,0,6,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,531,61,243,229,0,59,0,0,7,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,7,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,7,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,8,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,7,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,1419,79,715,701,0,3,0,0,8,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,7,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,7,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,26,11,16,2,0,8,0,0,31,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,122,98,20,6,0,96,0,0,7,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,30,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,164,86,47,33,0,84,0,0,7,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,358,45,186,172,0,0,0,0,31,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,358,45,186,172,0,0,0,0,31,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,38,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,38,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,37,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,36,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,478,54,242,228,0,8,0,0,7,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,531,61,243,229,0,59,0,0,7,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,918,63,466,452,0,0,0,0,37,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,37,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,37,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,37,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,37,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,37,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,6,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,7,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,7,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,7,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,30,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,1419,79,715,701,0,3,0,0,7,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,7,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,7,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,7,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,26,11,16,2,0,8,0,0,31,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,122,98,20,6,0,96,0,0,7,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,30,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,164,86,47,33,0,84,0,0,6,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,358,45,186,172,0,0,0,0,32,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,358,45,186,172,0,0,0,0,31,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,30,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,30,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,30,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,478,54,242,228,0,8,0,0,6,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,531,61,243,229,0,59,0,0,7,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,30,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,30,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,30,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,7,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,7,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,7,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,7,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,30,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,1419,79,715,701,0,3,0,0,7,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,7,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,31,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,26,11,16,2,0,8,0,0,30,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,122,98,20,6,0,96,0,0,7,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,30,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,30,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,30,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,164,86,47,33,0,84,0,0,7,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,358,45,186,172,0,0,0,0,31,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,358,45,186,172,0,0,0,0,31,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,30,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,30,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,30,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,478,54,242,228,0,8,0,0,7,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,531,61,243,229,0,59,0,0,7,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,918,63,466,452,0,0,0,0,30,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.6,,1700,,,,,4,,,
