MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,27,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,59,19,40,2,0,17,0,0,5,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,119,77,41,3,0,75,0,0,4,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,42,3,40,2,0,0,0,0,30,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,31,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,30,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,30,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,27,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,26,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,26,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,100,12,65,27,0,8,0,0,4,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,100,12,65,27,0,8,0,0,5,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,159,67,66,28,0,65,0,0,4,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,378,79,208,170,0,0,0,0,30,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,30,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,30,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,470,84,252,214,0,4,0,0,4,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,470,84,252,214,0,4,0,0,5,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,491,25,253,215,0,23,0,0,5,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,491,25,253,215,0,23,0,0,5,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,5,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,623,19,322,284,0,17,0,0,5,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,623,19,322,284,0,17,0,0,4,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,5,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,4,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,4,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,4,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,727,17,375,337,0,15,0,0,4,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,727,17,375,337,0,15,0,0,4,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,38,1,38,0,0,0,0,0,29,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,29,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,26,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,59,19,40,2,0,17,0,0,4,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,119,77,41,3,0,75,0,0,4,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,42,3,40,2,0,0,0,0,30,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,30,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,30,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,30,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,26,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,26,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,26,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,100,12,65,27,0,8,0,0,4,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,100,12,65,27,0,8,0,0,5,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,159,67,66,28,0,65,0,0,4,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,378,79,208,170,0,0,0,0,30,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,30,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,30,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,470,84,252,214,0,4,0,0,4,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,470,84,252,214,0,4,0,0,4,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,491,25,253,215,0,23,0,0,5,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,491,25,253,215,0,23,0,0,5,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,623,19,322,284,0,17,0,0,5,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,623,19,322,284,0,17,0,0,4,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,5,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,4,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,4,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,5,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,727,17,375,337,0,15,0,0,5,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,727,17,375,337,0,15,0,0,5,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,38,1,38,0,0,0,0,0,29,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,25,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,59,19,40,2,0,17,0,0,4,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,119,77,41,3,0,75,0,0,4,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,42,3,40,2,0,0,0,0,30,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,30,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,30,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,29,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,26,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,26,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,26,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,100,12,65,27,0,8,0,0,4,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,100,12,65,27,0,8,0,0,5,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,159,67,66,28,0,65,0,0,4,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,378,79,208,170,0,0,0,0,30,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,30,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,30,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,470,84,252,214,0,4,0,0,4,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,470,84,252,214,0,4,0,0,4,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,491,25,253,215,0,23,0,0,5,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,491,25,253,215,0,23,0,0,5,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,5,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,623,19,322,284,0,17,0,0,5,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,623,19,322,284,0,17,0,0,5,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,4,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,4,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,4,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,5,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,727,17,375,337,0,15,0,0,5,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,727,17,375,337,0,15,0,0,5,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,38,1,38,0,0,0,0,0,29,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,29,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,25,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,59,19,40,2,0,17,0,0,5,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,119,77,41,3,0,75,0,0,4,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,42,3,40,2,0,0,0,0,29,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,30,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,30,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,29,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,26,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,25,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,26,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,100,12,65,27,0,8,0,0,4,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,100,12,65,27,0,8,0,0,4,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,159,67,66,28,0,65,0,0,5,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,378,79,208,170,0,0,0,0,30,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,30,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,30,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,470,84,252,214,0,4,0,0,5,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,470,84,252,214,0,4,0,0,5,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,491,25,253,215,0,23,0,0,5,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,491,25,253,215,0,23,0,0,5,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,5,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,623,19,322,284,0,17,0,0,5,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,623,19,322,284,0,17,0,0,5,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,570,89,304,266,0,0,0,0,33,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,32,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,32,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,32,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,4,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,4,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,5,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,5,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,727,17,375,337,0,15,0,0,4,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,727,17,375,337,0,15,0,0,4,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,38,1,38,0,0,0,0,0,36,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,36,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,36,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,36,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,36,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,36,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,26,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,59,19,40,2,0,17,0,0,4,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,119,77,41,3,0,75,0,0,5,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,42,3,40,2,0,0,0,0,29,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,29,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,29,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,30,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,25,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,26,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,26,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,100,12,65,27,0,8,0,0,4,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,100,12,65,27,0,8,0,0,4,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,159,67,66,28,0,65,0,0,5,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,378,79,208,170,0,0,0,0,30,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,29,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,29,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,470,84,252,214,0,4,0,0,4,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,470,84,252,214,0,4,0,0,4,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,491,25,253,215,0,23,0,0,5,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,491,25,253,215,0,23,0,0,4,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,464,85,251,213,0,0,0,0,25,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,25,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,623,19,322,284,0,17,0,0,4,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,623,19,322,284,0,17,0,0,4,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,25,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,4,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,4,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,5,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,711,91,374,336,0,1,0,0,4,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,727,17,375,337,0,15,0,0,5,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,727,17,375,337,0,15,0,0,4,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,29,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,29,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,29,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,30,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,38,1,38,0,0,0,0,0,26,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,59,19,40,2,0,17,0,0,4,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,119,77,41,3,0,75,0,0,5,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,42,3,40,2,0,0,0,0,30,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,29,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,29,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,30,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,26,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,26,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,42,3,40,2,0,0,0,0,26,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,100,12,65,27,0,8,0,0,4,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,100,12,65,27,0,8,0,0,4,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,159,67,66,28,0,65,0,0,4,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,378,79,208,170,0,0,0,0,29,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,29,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,30,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,25,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,378,79,208,170,0,0,0,0,26,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,470,84,252,214,0,4,0,0,4,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,470,84,252,214,0,4,0,0,4,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,491,25,253,215,0,23,0,0,5,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,491,25,253,215,0,23,0,0,4,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,464,85,251,213,0,0,0,0,26,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,5,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,605,87,321,283,0,1,0,0,4,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,623,19,322,284,0,17,0,0,5,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,623,19,322,284,0,17,0,0,4,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,570,89,304,266,0,0,0,0,26,3,0,0.3,,1700,,,,,5,,,
