MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,684,36,332,318,0,34,0,0,6,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,862,57,438,424,0,0,0,0,180,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,180,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,180,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,180,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,181,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,181,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,180,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,1075,63,542,528,0,5,0,0,6,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,1096,26,543,529,0,24,0,0,7,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,1096,26,543,529,0,24,0,0,6,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,179,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,179,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,180,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,180,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,179,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,179,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,180,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,178,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,178,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,94,74,18,4,0,72,0,0,6,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,18,3,16,2,0,0,0,0,179,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,179,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,179,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,179,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,180,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,180,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,179,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,179,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,180,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,113,69,30,16,0,67,0,0,6,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,202,29,108,94,0,0,0,0,179,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,179,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,179,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,179,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,179,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,179,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,179,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,180,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,333,41,168,154,0,11,0,0,6,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,368,46,169,155,0,44,0,0,6,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,462,39,238,224,0,0,0,0,191,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,191,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,190,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,191,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,191,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,191,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,191,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,654,46,331,317,0,6,0,0,6,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,684,36,332,318,0,34,0,0,6,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,684,36,332,318,0,34,0,0,6,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,862,57,438,424,0,0,0,0,193,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,192,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,191,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,181,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,181,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,180,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,180,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,1075,63,542,528,0,5,0,0,7,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,1096,26,543,529,0,24,0,0,6,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,1096,26,543,529,0,24,0,0,6,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,180,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,181,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,181,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,181,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,180,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,180,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,181,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,181,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,182,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,94,74,18,4,0,72,0,0,6,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,18,3,16,2,0,0,0,0,180,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,181,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,180,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,181,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,181,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,181,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,182,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,180,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,180,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,113,69,30,16,0,67,0,0,6,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,202,29,108,94,0,0,0,0,181,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,182,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,181,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,182,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,181,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,181,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,182,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,182,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,333,41,168,154,0,11,0,0,6,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,368,46,169,155,0,44,0,0,6,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,462,39,238,224,0,0,0,0,181,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,181,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,180,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,181,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,182,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,181,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,181,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,654,46,331,317,0,6,0,0,6,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,684,36,332,318,0,34,0,0,6,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,684,36,332,318,0,34,0,0,6,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,862,57,438,424,0,0,0,0,182,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,183,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,184,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,181,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,182,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,181,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,180,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,1075,63,542,528,0,5,0,0,6,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,1096,26,543,529,0,24,0,0,7,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,1096,26,543,529,0,24,0,0,6,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,180,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,180,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,180,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,180,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,179,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,179,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,180,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,180,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,180,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,94,74,18,4,0,72,0,0,7,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,18,3,16,2,0,0,0,0,179,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,180,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,180,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,180,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,180,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,181,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,181,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,180,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,18,3,16,2,0,0,0,0,180,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,113,69,30,16,0,67,0,0,6,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,202,29,108,94,0,0,0,0,180,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,180,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,179,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,179,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,179,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,179,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,181,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,202,29,108,94,0,0,0,0,179,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,333,41,168,154,0,11,0,0,6,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,368,46,169,155,0,44,0,0,6,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,462,39,238,224,0,0,0,0,179,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,179,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,179,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,179,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,179,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,179,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,462,39,238,224,0,0,0,0,179,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,654,46,331,317,0,6,0,0,5,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,684,36,332,318,0,34,0,0,6,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,684,36,332,318,0,34,0,0,6,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,862,57,438,424,0,0,0,0,180,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,179,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,179,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,176,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,177,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,168,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,862,57,438,424,0,0,0,0,155,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,1075,63,542,528,0,5,0,0,6,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,1096,26,543,529,0,24,0,0,7,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,1096,26,543,529,0,24,0,0,7,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,5,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,5,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,6,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,5,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,5,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,5,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,6,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,6,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,6,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,6,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,6,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,6,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,6,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,6,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,5,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,5,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,5,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,5,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,6,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,6,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,7,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,5,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,5,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,5,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,5,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,5,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,5,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,5,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,6,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,6,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,5,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,5,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,6,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,6,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,6,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,6,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,6,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,6,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,5,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,5,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,6,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,368,46,169,155,0,44,0,0,6,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,684,36,332,318,0,34,0,0,6,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,1096,26,543,529,0,24,0,0,6,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,5,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,5,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,5,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,5,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,6,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,94,74,18,4,0,72,0,0,5,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,6,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,6,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,6,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,6,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,113,69,30,16,0,67,0,0,5,3,0,0.5,,300,,,,,2,,,
