MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,29,5,28,0,0,1,0,0,210,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,196,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,195,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,283,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,100,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,85,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,322,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,265,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,197,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,262,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,224,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,216,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,233,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,99,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,98,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,273,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,198,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,196,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,261,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,223,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,217,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,235,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,101,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,83,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,171,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,196,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,196,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,257,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,202,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,190,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,157,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,263,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,196,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,196,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,330,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,239,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,101,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,29,5,28,0,0,1,0,0,83,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,180,16,104,76,0,0,0,0,0,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,180,16,104,76,0,0,0,0,1,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,180,16,104,76,0,0,0,0,1,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,180,16,104,76,0,0,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,180,16,104,76,0,0,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,180,16,104,76,0,0,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,191,11,105,77,0,9,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,191,11,105,77,0,9,0,0,0,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,191,11,105,77,0,9,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,191,11,105,77,0,9,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,180,16,104,76,0,0,0,0,1,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,180,16,104,76,0,0,0,0,1,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,180,16,104,76,0,0,0,0,1,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,180,16,104,76,0,0,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,180,16,104,76,0,0,0,0,0,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,180,16,104,76,0,0,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,191,11,105,77,0,9,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,191,11,105,77,0,9,0,0,0,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,191,11,105,77,0,9,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,191,11,105,77,0,9,0,0,0,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,211,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,182,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,171,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,204,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,222,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,98,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,98,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,152,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,190,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,253,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,270,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,237,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,116,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,118,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,133,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,128,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,283,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,171,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,263,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,171,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,268,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,104,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,89,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,136,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,86,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,315,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,316,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,287,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,166,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,226,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,87,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,147,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,91,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,120,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,343,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,171,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,179,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,166,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,310,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,200,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,102,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,120,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,163,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,227,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,229,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,206,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,344,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,361,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,298,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,141,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,105,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,99,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,197,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,282,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,302,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,286,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,196,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,267,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,178,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,91,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,151,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,98,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,313,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,180,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,202,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,212,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,318,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,196,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,172,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,194,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,147,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,123,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,208,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,200,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,234,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,232,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,350,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,201,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,98,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,193,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,86,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,98,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,172,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,348,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,180,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,197,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,216,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,197,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,145,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,190,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,86,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,292,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,345,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,225,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,180,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,171,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,303,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,125,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,135,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,154,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,185,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,244,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,293,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,309,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,354,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,90,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,98,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,88,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,116,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,216,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,172,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,198,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,195,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,206,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,175,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,142,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,315,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,229,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,202,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,335,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,120,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,120,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,146,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,113,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,171,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,197,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,285,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,206,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,297,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,169,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,119,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,98,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,87,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,91,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,201,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,171,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,194,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,204,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,87,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,116,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,161,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,87,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,2588,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,2603,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,2589,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,2546,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,2594,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,2515,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,98,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,88,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,2476,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,2445,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,2546,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,2520,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,169,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,176,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,241,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,197,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,97,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,100,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,150,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,29,5,28,0,0,1,0,0,99,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,380,32,204,176,0,0,0,0,1,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,380,32,204,176,0,0,0,0,1,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,2,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,383,3,205,177,0,1,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,173,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,120,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,99,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,119,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,86,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,89,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,184,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,100,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,100,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,261,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,85,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,120,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,83,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,89,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,120,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,87,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,99,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,99,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,166,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,87,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,29,5,28,0,0,1,0,0,153,3,0,0.3,,500,,,,,5,,,
