MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1592,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2035,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2022,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2022,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2019,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2018,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2019,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2018,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2023,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2019,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2027,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2027,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2026,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2027,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2027,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1599,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,423,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2030,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2026,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1591,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1594,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,426,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2026,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2025,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2025,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2025,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2024,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2026,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2023,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2025,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2023,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2012,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,426,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2029,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2024,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2033,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1590,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,423,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2024,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2023,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2022,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2024,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2025,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2027,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2027,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1594,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2023,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2026,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2025,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2025,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2033,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2024,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2024,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2023,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1598,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,425,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2023,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2027,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2024,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2024,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2024,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2029,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2026,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2026,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,425,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2027,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2023,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2022,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2012,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,423,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1591,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2019,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2022,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1597,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,430,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2018,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2018,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2018,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2018,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2019,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1593,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,423,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2022,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2023,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2025,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2028,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2022,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2027,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2018,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2013,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1592,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,423,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2024,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2022,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2022,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2023,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2023,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2022,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2025,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1597,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2023,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1592,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2029,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2019,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2022,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2012,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2019,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2019,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2019,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1598,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2023,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2023,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2022,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2031,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2039,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2029,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2030,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2038,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1607,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,426,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2026,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2024,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2025,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2026,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2018,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2018,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2018,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2026,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,1593,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2022,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2013,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,424,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2022,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2021,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2020,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,430,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2016,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2017,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2015,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,32,2,31,0,1,0,0,0,2014,3,0,0.799,,1700,,,,,3,,,
