MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,10,7,4,2,2,2,0,0,527,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1094,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1095,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1097,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1094,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1088,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1089,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1089,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1075,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1053,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,529,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1088,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1096,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1074,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1074,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1053,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1053,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,527,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1073,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1056,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,527,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,527,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1092,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1092,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1078,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1057,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1057,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1056,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1058,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,532,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,532,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,531,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,527,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,528,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1091,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1092,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1092,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1092,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1087,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1088,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1090,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1073,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1052,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,526,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1088,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1088,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1073,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1073,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,528,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1099,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1085,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1072,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1050,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1092,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1092,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1078,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1058,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1057,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1057,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1056,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,531,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,531,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1093,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1056,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,534,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1091,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1095,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1092,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1092,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1087,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1086,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1094,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1074,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1052,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,526,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1073,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1073,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1073,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1056,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,527,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1089,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1072,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1050,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,525,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,525,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1091,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1092,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1057,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1057,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1058,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,533,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,540,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,532,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,532,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,531,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1092,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1093,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1092,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1101,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1095,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1087,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1086,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1073,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1051,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,526,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1076,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1076,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,527,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1075,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1076,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1092,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1092,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1057,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1057,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1057,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,531,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,532,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,531,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,532,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,532,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1092,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1092,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1093,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1091,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1090,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1087,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1087,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1074,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1051,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,526,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1090,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1073,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1077,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1090,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1090,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1096,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1083,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1060,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1060,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1061,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1060,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,530,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,529,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1101,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1103,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1089,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1066,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1065,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1064,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1066,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,533,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,533,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,533,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1101,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1101,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1066,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1066,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1072,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,534,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,534,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,534,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,535,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,10,7,4,2,2,2,0,0,533,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1103,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1102,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1100,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1100,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1095,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1096,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1097,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1083,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1061,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,527,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1090,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1090,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1091,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1089,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1075,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1076,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1053,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1088,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1087,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1073,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1051,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1052,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,527,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,526,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1086,3,0,0.1,,1700,,,,,4,,,
