MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1690,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1691,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1691,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1692,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1694,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1698,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,801,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1682,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1681,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1683,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1716,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1693,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,794,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1700,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1686,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1690,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1690,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,886,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,886,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,793,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,798,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,801,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,793,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1690,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1716,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1723,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1693,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1692,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1693,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,813,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1691,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1691,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1691,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1699,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1680,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1681,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1682,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1694,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1696,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1693,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1690,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1695,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1696,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,804,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,804,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1680,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1677,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,885,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,887,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,794,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,796,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1690,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,801,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,806,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1686,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1682,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1682,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1682,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1681,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1681,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,793,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1686,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1686,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,804,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1676,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1680,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1697,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,895,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,896,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,801,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,801,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1681,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,790,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,790,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1691,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1693,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1697,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1692,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1694,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1692,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1686,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,805,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1680,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1695,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1686,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,803,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,808,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1677,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1680,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1690,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,886,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,886,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,793,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,793,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1698,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1708,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,807,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,807,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,807,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,807,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,807,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,807,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,806,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,793,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1690,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1720,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,814,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1686,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1707,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1695,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1714,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1694,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1686,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1692,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1697,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,794,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1697,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,887,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,888,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,790,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,802,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1697,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,790,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,801,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,801,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1702,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1686,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1693,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1686,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1677,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1677,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1680,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1686,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1686,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1692,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,801,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1680,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1681,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1682,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1681,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.3,,1700,,,,,4,,,
