MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,18,8,12,2,0,4,0,0,1037,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1038,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1036,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1036,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1037,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1037,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1040,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1028,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,304,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1035,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1039,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,982,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,304,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,302,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1032,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1037,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,979,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,979,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,981,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1033,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,980,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,984,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,980,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,300,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,300,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,301,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,300,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1036,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,977,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,978,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,595,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,299,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1029,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1033,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1031,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1032,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,297,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1035,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1035,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1035,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1038,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1035,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1035,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1029,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,982,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,303,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1031,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,979,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,980,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,977,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,297,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,297,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1031,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,977,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,978,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,977,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,299,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,299,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,299,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1033,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1032,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,978,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,978,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,595,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,297,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,297,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,299,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1032,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1032,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1033,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1019,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1031,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1033,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1035,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1031,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,982,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,299,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1037,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1036,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,983,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,982,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,978,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1033,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1029,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,980,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,977,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,979,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,297,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,299,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,297,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1031,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1029,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,978,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,978,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,594,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1033,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1035,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1032,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1021,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1033,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1031,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1032,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1026,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,978,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1036,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1035,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1035,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,985,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,982,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,996,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1035,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1035,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,982,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,982,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,978,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,297,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,299,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1033,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,977,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,977,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,595,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,297,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,297,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1031,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1029,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1033,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1019,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1031,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1031,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1031,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1025,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,978,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,299,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1033,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1031,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,979,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,977,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,977,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,297,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1036,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,986,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,983,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,981,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1033,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1034,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,982,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,983,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,594,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1033,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1031,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1029,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1019,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1033,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1031,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1024,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,977,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1031,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1032,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,978,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,977,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,979,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,304,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,299,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,298,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1030,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1029,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,1032,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,18,8,12,2,0,4,0,0,980,3,0,0.4,,1700,,,,,4,,,
