MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,13,7,9,0,4,0,0,0,1888,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1869,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1886,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,948,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,953,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1926,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1933,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1860,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1860,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1875,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1867,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1861,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1864,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,932,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,939,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1954,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1946,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1899,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1900,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1869,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1879,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1881,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1883,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,963,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,950,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1923,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1912,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1871,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1872,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1866,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1864,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1857,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1854,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,930,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,935,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1928,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1935,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1897,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1876,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1896,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1894,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1891,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1890,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,950,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,947,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1906,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1909,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1859,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1863,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1861,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1872,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1873,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1872,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,940,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,13,7,9,0,4,0,0,0,940,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,56,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,56,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,3,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,197,37,101,92,4,0,0,0,55,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,1,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,314,33,161,152,0,1,0,0,2,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,331,18,162,153,0,16,0,0,2,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1938,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1950,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1878,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1879,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1880,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1878,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1886,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1890,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,958,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,956,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1927,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1922,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1866,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1883,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1876,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1877,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1872,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1876,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,936,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,938,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1932,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1939,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1896,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1892,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1885,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1878,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1866,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1867,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,931,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,931,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1926,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1925,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1871,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1870,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1864,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1870,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1887,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1884,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,935,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,938,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1927,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1926,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1870,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1876,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1873,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1890,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1890,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1890,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,937,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,937,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1939,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1943,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1874,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1879,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1878,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1876,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1873,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1893,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,931,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,935,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1938,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1938,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1873,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1871,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1866,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1854,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1864,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1861,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,931,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,943,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1917,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1937,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1897,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1892,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1893,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1889,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1872,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1879,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,931,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,933,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1931,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1923,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1872,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1868,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1869,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1873,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1852,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1871,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,931,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,928,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1936,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1929,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1876,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1877,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1876,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1891,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1889,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1891,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,950,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,951,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1915,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1925,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1868,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1860,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1863,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1863,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1860,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,1870,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,935,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,13,7,9,0,4,0,0,0,931,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,297,43,151,142,4,0,0,0,55,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,297,43,151,142,4,0,0,0,55,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,414,39,211,202,0,1,0,0,2,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,414,39,211,202,0,1,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,414,39,211,202,0,1,0,0,2,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,414,39,211,202,0,1,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,414,39,211,202,0,1,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,428,15,212,203,0,13,0,0,2,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,428,15,212,203,0,13,0,0,3,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,428,15,212,203,0,13,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,297,43,151,142,4,0,0,0,55,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,297,43,151,142,4,0,0,0,55,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,414,39,211,202,0,1,0,0,2,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,414,39,211,202,0,1,0,0,2,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,414,39,211,202,0,1,0,0,2,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,414,39,211,202,0,1,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,414,39,211,202,0,1,0,0,2,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,428,15,212,203,0,13,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,428,15,212,203,0,13,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,428,15,212,203,0,13,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,297,43,151,142,4,0,0,0,55,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,297,43,151,142,4,0,0,0,55,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,414,39,211,202,0,1,0,0,2,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,414,39,211,202,0,1,0,0,3,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,414,39,211,202,0,1,0,0,2,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,414,39,211,202,0,1,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,414,39,211,202,0,1,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,428,15,212,203,0,13,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,428,15,212,203,0,13,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,428,15,212,203,0,13,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,297,43,151,142,4,0,0,0,55,3,0,0.1,,400,,,,,5,,,
