MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,114,20,66,44,0,4,0,0,169,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,164,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,115,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,83,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,164,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,129,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,115,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,173,25,94,72,0,7,0,0,114,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,202,20,109,87,0,6,0,0,13,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,236,40,110,88,0,38,0,0,14,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,172,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,83,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,169,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,84,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,115,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,86,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,180,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,173,25,94,72,0,7,0,0,93,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,202,20,109,87,0,6,0,0,32,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,236,40,110,88,0,38,0,0,13,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,165,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,116,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,84,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,176,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,148,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,138,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,169,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,173,25,94,72,0,7,0,0,117,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,202,20,109,87,0,6,0,0,13,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,236,40,110,88,0,38,0,0,13,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,180,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,119,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,83,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,100,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,164,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,160,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,100,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,173,25,94,72,0,7,0,0,110,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,202,20,109,87,0,6,0,0,29,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,236,40,110,88,0,38,0,0,31,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,137,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,101,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,164,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,174,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,148,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,900,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,114,20,66,44,0,4,0,0,130,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,173,25,94,72,0,7,0,0,71,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,202,20,109,87,0,6,0,0,30,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,236,40,110,88,0,38,0,0,13,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,242,52,130,108,0,4,0,0,54,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,242,52,130,108,0,4,0,0,57,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,242,52,130,108,0,4,0,0,840,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,242,52,130,108,0,4,0,0,841,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,242,52,130,108,0,4,0,0,800,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,242,52,130,108,0,4,0,0,911,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,856,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,842,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,771,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,14,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,922,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,868,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,310,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,194,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,159,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,166,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,131,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,100,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,31,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,29,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,163,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,319,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,164,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,160,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,163,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,220,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,115,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,120,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,38,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,59,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,180,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,155,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,222,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,179,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,165,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,344,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,102,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,101,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,29,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,62,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,176,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,162,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,348,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,166,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,161,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,164,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,102,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,140,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,13,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,46,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,261,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,163,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,178,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,163,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,173,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,116,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,135,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,118,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,33,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,30,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,203,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,147,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,160,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,171,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,237,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,160,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,102,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,116,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,50,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,58,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,164,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,147,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,83,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,87,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,189,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,129,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,109,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,90,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,13,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,29,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,82,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,162,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,124,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,83,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,164,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,133,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,102,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,124,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,12,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,13,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,83,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,100,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,82,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,190,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,100,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,163,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,53,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,119,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,28,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,30,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,99,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,84,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,163,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,100,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,172,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,82,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,101,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,53,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,29,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,13,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,82,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,115,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,134,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,164,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,190,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,163,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,53,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,86,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,29,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,13,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,83,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,189,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,82,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,164,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,84,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,108,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,74,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,53,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,13,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,31,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,179,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,88,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,116,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,171,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,165,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,134,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,53,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,60,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,29,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,13,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,83,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,94,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,174,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,199,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,93,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,83,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,87,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,53,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,12,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,30,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,166,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,179,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,93,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,93,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,116,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,163,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,54,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,89,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,29,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,12,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,94,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,84,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,93,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,189,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,187,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,83,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,73,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,104,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,12,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,13,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,166,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,162,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,93,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,83,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,94,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,116,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,101,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,103,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,12,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,14,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,83,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,142,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,91,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,117,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,190,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,117,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,54,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,117,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,13,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,14,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,83,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,178,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,88,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,122,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,115,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,162,24,90,68,0,4,0,0,83,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,58,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,245,27,131,109,0,5,0,0,87,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,274,22,146,124,0,4,0,0,13,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,306,36,147,125,0,34,0,0,30,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,434,58,226,204,0,4,0,0,53,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,434,58,226,204,0,4,0,0,71,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,434,58,226,204,0,4,0,0,99,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,434,58,226,204,0,4,0,0,57,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,434,58,226,204,0,4,0,0,101,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,434,58,226,204,0,4,0,0,53,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,491,27,255,233,0,3,0,0,12,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,491,27,255,233,0,3,0,0,30,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,491,27,255,233,0,3,0,0,12,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,520,32,256,234,0,30,0,0,13,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,147,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,83,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,83,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,107,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,154,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,161,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,491,27,255,233,0,3,0,0,12,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,491,27,255,233,0,3,0,0,12,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,491,27,255,233,0,3,0,0,12,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,520,32,256,234,0,30,0,0,29,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,83,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,84,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,208,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,155,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,82,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,83,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,491,27,255,233,0,3,0,0,13,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,491,27,255,233,0,3,0,0,13,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,491,27,255,233,0,3,0,0,12,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,520,32,256,234,0,30,0,0,14,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,128,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,163,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,83,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,174,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,83,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,354,30,186,164,0,4,0,0,84,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,491,27,255,233,0,3,0,0,13,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,491,27,255,233,0,3,0,0,12,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,491,27,255,233,0,3,0,0,12,3,0,0.899,,400,,,,,5,,,
