MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,12,6,0,9,2,1,0,0,88,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,44,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,47,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,36,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,51,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,11,4,0,9,2,0,0,0,55,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,45,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,55,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,60,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,93,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,79,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,33,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,19,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,37,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,23,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,43,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,74,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,41,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,50,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,46,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,27,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,46,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,37,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,22,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,23,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,77,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,81,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,90,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,44,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,28,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,59,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,55,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,23,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,51,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,50,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,50,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,41,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,82,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,60,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,59,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,21,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,23,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,12,5,0,9,3,0,0,0,55,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,61,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,93,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,61,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,90,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,104,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,90,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,98,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,35,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,21,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,11,4,0,9,2,0,0,0,54,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,91,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,49,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,101,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,100,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,74,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,19,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,23,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,51,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,21,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,57,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,57,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,82,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,79,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,44,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,23,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,23,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,21,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,44,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,41,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,41,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,114,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,58,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,27,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,24,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,31,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,40,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,23,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,29,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,75,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,75,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,69,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,70,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,28,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,23,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,12,5,0,9,3,0,0,0,95,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,46,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,95,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,76,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,54,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,77,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,77,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,82,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,35,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,39,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,11,4,0,9,2,0,0,0,61,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,94,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,102,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,86,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,44,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,41,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,21,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,23,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,56,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,58,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,45,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,82,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,102,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,23,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,20,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,63,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,90,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,58,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,73,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,83,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,27,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,26,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,32,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,22,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,36,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,33,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,93,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,58,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,67,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,47,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,43,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,37,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,28,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,27,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,12,5,0,9,3,0,0,0,76,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,84,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,113,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,88,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,44,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,92,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,92,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,58,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,39,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,36,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,11,4,0,9,2,0,0,0,72,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,118,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,78,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,44,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,92,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,89,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,34,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,77,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,90,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,77,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,71,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,50,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,54,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,32,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,97,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,77,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,73,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,91,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,55,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,25,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,52,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,38,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,45,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,41,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,95,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,115,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,40,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,34,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,21,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,12,5,0,9,3,0,0,0,60,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,93,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,47,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,97,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,99,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,93,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,96,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,98,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,22,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,38,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,11,4,0,9,2,0,0,0,93,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,47,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,96,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,102,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,93,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,90,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,38,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,23,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,34,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,63,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,97,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,87,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,94,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,23,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,18,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,21,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,57,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,89,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,92,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,47,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,24,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,54,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,55,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,59,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,20,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,89,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,41,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,73,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,46,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,60,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,22,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,19,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,19,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,38,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,38,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,12,5,0,9,3,0,0,0,73,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,45,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,45,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,48,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,12,5,0,9,3,0,0,0,44,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,61,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,99,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,99,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,36,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,12,6,0,9,2,1,0,0,39,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,11,4,0,9,2,0,0,0,45,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,92,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,45,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,49,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,95,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,89,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,55,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,19,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,19,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,18,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,11,4,0,9,2,0,0,0,45,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,73,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,74,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,78,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,59,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,44,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,32,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,22,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,11,4,0,9,2,0,0,0,70,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,90,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,73,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,42,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,39,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,59,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,19,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,35,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,34,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,11,4,0,9,2,0,0,0,41,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,11,4,0,9,2,0,0,0,57,3,0,0.2,,1700,,,,,5,,,
