MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,22,12,15,3,3,1,0,0,1559,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1560,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1563,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1558,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1558,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1558,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1561,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1558,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1512,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,762,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1553,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1564,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1562,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1504,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1550,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1550,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1551,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1547,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1502,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1559,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1562,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,762,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,761,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1559,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,810,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1554,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1550,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1550,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1551,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1551,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1551,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1550,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1550,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1512,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,753,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1550,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1559,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1502,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,756,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1556,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1563,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1511,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,754,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1553,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1551,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1550,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1550,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1546,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1547,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,798,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,756,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,751,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1558,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1558,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1557,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1559,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1559,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1558,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1557,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1558,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1511,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,763,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1553,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1551,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1550,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1559,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1503,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1553,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1550,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1508,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1559,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1564,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1562,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1561,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1560,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,811,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,764,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,767,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,763,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,763,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,755,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,754,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1556,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1555,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1557,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1556,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1554,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1563,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1565,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1562,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1517,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,754,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1561,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1561,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1561,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1561,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1560,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1559,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1551,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1550,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1504,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,757,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1559,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1560,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1561,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1561,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1560,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1512,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,763,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,761,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1552,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1547,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1546,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,805,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,754,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,751,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1548,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1548,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1559,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1548,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1556,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1549,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1551,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1556,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1503,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,752,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1566,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1566,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1567,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1570,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1566,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1566,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1566,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1569,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1520,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1547,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1555,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1503,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1550,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,756,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1556,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1556,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,806,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,764,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,761,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,761,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,761,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,761,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,761,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1550,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1549,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1549,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1556,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1552,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1558,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1551,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1552,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1506,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,752,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1555,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1555,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1565,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1555,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1554,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1551,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1505,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,756,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1554,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1559,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1514,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.3,,1700,,,,,4,,,
