MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,9,3,7,0,1,1,0,0,1672,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3368,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3373,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3367,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3378,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3371,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3351,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1671,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1680,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1671,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1683,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3368,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3371,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3371,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3368,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3373,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3374,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3374,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3379,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3372,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1696,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3372,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3367,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3369,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3377,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3369,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3380,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3372,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3371,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3358,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1680,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3377,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3373,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3366,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3367,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3365,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3372,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3393,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3383,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1697,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1680,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3376,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3379,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3370,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3382,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3381,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3351,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3357,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3356,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1679,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1687,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3385,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3386,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3390,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3387,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3387,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3374,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1685,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1685,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1684,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1684,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3372,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3371,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3370,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3376,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3373,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3375,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3375,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3375,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3381,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1671,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3386,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3370,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3369,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3375,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3369,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3384,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3373,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3367,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3352,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1672,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3391,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3367,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3372,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3372,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3368,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3373,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3371,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3373,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1674,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1672,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3365,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3366,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3370,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3370,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3365,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3348,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3351,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3347,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1673,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1670,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3362,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3365,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3365,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3385,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3376,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3369,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1673,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1669,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1669,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1674,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3369,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3366,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3368,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3377,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3369,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3372,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3384,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3374,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3380,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1691,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3377,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3375,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3373,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3378,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3372,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3374,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3384,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3377,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3356,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1681,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3378,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3381,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3378,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3382,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3373,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3373,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3376,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3383,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1682,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1682,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3381,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3375,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3382,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3381,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3364,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3346,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3347,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3363,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1681,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1678,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3353,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3357,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3360,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3354,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3346,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,3334,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1692,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1681,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1683,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,1677,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,10,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,10,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,10,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,99,66,23,12,0,64,0,0,3,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,99,66,23,12,0,64,0,0,3,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,10,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,10,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,10,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,10,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,10,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,111,64,28,21,0,62,0,0,3,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,111,64,28,21,0,62,0,0,3,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,111,64,28,21,0,62,0,0,2,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,10,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,377,40,173,166,0,38,0,0,2,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,377,40,173,166,0,38,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,377,40,173,166,0,38,0,0,2,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,2,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,10,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,10,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,10,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,10,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,10,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,99,66,23,12,0,64,0,0,2,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,99,66,23,12,0,64,0,0,2,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,10,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,10,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,10,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,111,64,28,21,0,62,0,0,2,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,111,64,28,21,0,62,0,0,2,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,111,64,28,21,0,62,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,10,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,356,37,164,157,1,34,0,0,9,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,377,40,173,166,0,38,0,0,3,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,377,40,173,166,0,38,0,0,3,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,377,40,173,166,0,38,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,2,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,2,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,3,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,545,30,262,255,0,28,0,0,2,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,2,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,2,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,930,27,456,449,0,25,0,0,3,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,10,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,10,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,10,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,10,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,10,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,9,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,81,62,16,5,1,59,0,0,10,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,99,66,23,12,0,64,0,0,2,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,99,66,23,12,0,64,0,0,2,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,90,61,19,12,1,58,0,0,9,3,0,0.3,,300,,,,,2,,,
