MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,905,41,432,434,0,39,0,0,10,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,10,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,9,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,9,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,9,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,9,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,9,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,19,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,1221,31,595,597,0,29,0,0,9,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,1221,31,595,597,0,29,0,0,9,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,1221,31,595,597,0,29,0,0,9,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,5,5,0,2,1,2,0,0,27,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,5,5,0,2,1,2,0,0,11,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,5,5,0,2,1,2,0,0,11,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,5,5,0,2,1,2,0,0,11,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,5,5,0,2,1,2,0,0,11,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,11,7,3,5,0,3,0,0,12,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,11,7,3,5,0,3,0,0,11,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,11,7,3,5,0,3,0,0,11,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,28,14,8,10,0,10,0,0,9,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,116,98,9,11,0,96,0,0,9,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,27,10,12,14,0,1,0,0,11,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,27,10,12,14,0,1,0,0,11,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,27,10,12,14,0,1,0,0,11,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,27,10,12,14,0,1,0,0,21,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,63,11,29,31,0,3,0,0,9,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,63,11,29,31,0,3,0,0,9,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,63,11,29,31,0,3,0,0,8,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,63,11,29,31,0,3,0,0,8,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,63,11,29,31,0,3,0,0,8,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,149,89,30,32,0,87,0,0,9,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,495,70,246,248,0,1,0,0,11,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,495,70,246,248,0,1,0,0,11,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,22,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,10,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,605,57,274,276,0,55,0,0,10,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,811,102,404,406,0,1,0,0,11,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,811,102,404,406,0,1,0,0,11,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,9,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,8,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,8,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,9,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,18,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,9,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,905,41,432,434,0,39,0,0,9,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,905,41,432,434,0,39,0,0,9,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,8,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,8,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,8,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,10,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,10,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,24,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,9,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,1221,31,595,597,0,29,0,0,10,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,1221,31,595,597,0,29,0,0,10,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,1221,31,595,597,0,29,0,0,10,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,5,5,0,2,1,2,0,0,11,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,5,5,0,2,1,2,0,0,12,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,5,5,0,2,1,2,0,0,12,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,5,5,0,2,1,2,0,0,12,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,5,5,0,2,1,2,0,0,23,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,11,7,3,5,0,3,0,0,11,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,11,7,3,5,0,3,0,0,11,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,11,7,3,5,0,3,0,0,11,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,28,14,8,10,0,10,0,0,9,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,116,98,9,11,0,96,0,0,9,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,27,10,12,14,0,1,0,0,11,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,27,10,12,14,0,1,0,0,11,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,27,10,12,14,0,1,0,0,11,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,27,10,12,14,0,1,0,0,11,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,63,11,29,31,0,3,0,0,8,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,63,11,29,31,0,3,0,0,22,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,63,11,29,31,0,3,0,0,8,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,63,11,29,31,0,3,0,0,8,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,63,11,29,31,0,3,0,0,8,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,149,89,30,32,0,87,0,0,10,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,495,70,246,248,0,1,0,0,22,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,495,70,246,248,0,1,0,0,11,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,605,57,274,276,0,55,0,0,10,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,811,102,404,406,0,1,0,0,11,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,811,102,404,406,0,1,0,0,12,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,9,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,9,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,9,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,9,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,25,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,9,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,905,41,432,434,0,39,0,0,10,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,905,41,432,434,0,39,0,0,9,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,8,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,8,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,8,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,8,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,20,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,10,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,10,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,1221,31,595,597,0,29,0,0,11,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,1221,31,595,597,0,29,0,0,11,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,1221,31,595,597,0,29,0,0,11,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,5,5,0,2,1,2,0,0,12,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,5,5,0,2,1,2,0,0,12,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,5,5,0,2,1,2,0,0,12,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,5,5,0,2,1,2,0,0,12,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,5,5,0,2,1,2,0,0,11,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,11,7,3,5,0,3,0,0,10,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,11,7,3,5,0,3,0,0,10,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,11,7,3,5,0,3,0,0,10,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,28,14,8,10,0,10,0,0,21,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,116,98,9,11,0,96,0,0,9,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,27,10,12,14,0,1,0,0,10,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,27,10,12,14,0,1,0,0,10,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,27,10,12,14,0,1,0,0,22,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,27,10,12,14,0,1,0,0,11,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,63,11,29,31,0,3,0,0,9,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,63,11,29,31,0,3,0,0,8,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,63,11,29,31,0,3,0,0,8,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,63,11,29,31,0,3,0,0,8,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,63,11,29,31,0,3,0,0,8,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,149,89,30,32,0,87,0,0,9,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,495,70,246,248,0,1,0,0,12,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,495,70,246,248,0,1,0,0,11,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,9,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,10,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,549,69,273,275,0,1,0,0,23,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,605,57,274,276,0,55,0,0,9,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,811,102,404,406,0,1,0,0,21,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,811,102,404,406,0,1,0,0,11,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,8,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,8,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,8,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,8,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,9,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,865,101,431,433,0,1,0,0,9,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,905,41,432,434,0,39,0,0,10,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,905,41,432,434,0,39,0,0,10,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,9,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,9,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,9,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,9,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,10,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,10,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,1190,118,594,596,0,0,0,0,9,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,1221,31,595,597,0,29,0,0,10,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,1221,31,595,597,0,29,0,0,10,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,1221,31,595,597,0,29,0,0,10,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,19,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,18,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,10,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,10,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,10,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,10,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,10,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,10,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,10,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,10,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,8,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,8,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,8,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,8,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,8,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,8,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,8,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,8,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,18,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,22,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,10,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,10,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,10,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,10,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,10,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,10,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,10,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,10,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,9,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,9,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,9,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,9,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,9,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,9,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,9,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,19,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,9,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,22,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,9,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,9,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,9,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,9,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,8,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,8,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,20,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,8,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,8,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,8,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,8,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,8,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,8,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,8,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,8,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,23,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,10,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,10,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,10,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,10,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,10,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,10,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,10,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,605,57,274,276,0,55,0,0,10,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,22,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,10,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,10,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,10,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,10,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,10,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,10,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,10,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,10,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,905,41,432,434,0,39,0,0,22,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,10,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,10,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,10,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,10,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,10,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,10,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,10,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,10,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,20,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,1221,31,595,597,0,29,0,0,9,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,8,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,9,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,9,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,116,98,9,11,0,96,0,0,9,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,9,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,9,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,9,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,9,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,149,89,30,32,0,87,0,0,9,3,0,0.5,,300,,,,,2,,,
