MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,9,2,8,0,0,1,0,0,5,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,5,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,17,7,10,2,0,5,0,0,4,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,17,7,10,2,0,5,0,0,5,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,42,30,11,3,0,28,0,0,4,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,13,4,10,2,0,1,0,0,4,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,13,4,10,2,0,1,0,0,4,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,59,25,22,14,0,23,0,0,5,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,5,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,5,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,5,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,5,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,5,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,5,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,5,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,5,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,99,21,44,36,0,19,0,0,4,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,5,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,162,18,77,69,0,16,0,0,5,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,410,36,209,201,0,0,0,0,5,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,5,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,5,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,5,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,5,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,5,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,5,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,5,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,418,8,210,202,0,6,0,0,4,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,17,7,10,2,0,5,0,0,4,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,17,7,10,2,0,5,0,0,4,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,42,30,11,3,0,28,0,0,4,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,13,4,10,2,0,1,0,0,4,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,13,4,10,2,0,1,0,0,4,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,3,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,59,25,22,14,0,23,0,0,4,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,99,21,44,36,0,19,0,0,4,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,5,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,162,18,77,69,0,16,0,0,4,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,418,8,210,202,0,6,0,0,4,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,5,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,5,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,5,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,5,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,5,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,5,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,17,7,10,2,0,5,0,0,4,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,17,7,10,2,0,5,0,0,4,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,42,30,11,3,0,28,0,0,5,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,13,4,10,2,0,1,0,0,5,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,13,4,10,2,0,1,0,0,5,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,3,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,3,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,59,25,22,14,0,23,0,0,5,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,3,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,3,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,3,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,99,21,44,36,0,19,0,0,5,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,3,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,3,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,3,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,162,18,77,69,0,16,0,0,5,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,5,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,418,8,210,202,0,6,0,0,5,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,9,2,8,0,0,1,0,0,5,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,5,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,17,7,10,2,0,5,0,0,4,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,17,7,10,2,0,5,0,0,4,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,42,30,11,3,0,28,0,0,4,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,13,4,10,2,0,1,0,0,4,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,13,4,10,2,0,1,0,0,4,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,59,25,22,14,0,23,0,0,4,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,99,21,44,36,0,19,0,0,4,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,162,18,77,69,0,16,0,0,4,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,418,8,210,202,0,6,0,0,4,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,17,7,10,2,0,5,0,0,4,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,17,7,10,2,0,5,0,0,4,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,42,30,11,3,0,28,0,0,4,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,13,4,10,2,0,1,0,0,4,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,13,4,10,2,0,1,0,0,4,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,59,25,22,14,0,23,0,0,4,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,99,21,44,36,0,19,0,0,4,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,162,18,77,69,0,16,0,0,4,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,418,8,210,202,0,6,0,0,4,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,9,2,8,0,0,1,0,0,4,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,17,7,10,2,0,5,0,0,4,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,17,7,10,2,0,5,0,0,4,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,42,30,11,3,0,28,0,0,4,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,13,4,10,2,0,1,0,0,4,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,13,4,10,2,0,1,0,0,4,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,35,5,21,13,0,1,0,0,4,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,59,25,22,14,0,23,0,0,4,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,78,10,43,35,0,0,0,0,4,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,99,21,44,36,0,19,0,0,4,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,144,16,76,68,0,0,0,0,4,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,162,18,77,69,0,16,0,0,4,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,410,36,209,201,0,0,0,0,4,3,0,0.2,,1700,,,,,5,,,
