MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,16,7,14,1,1,0,0,0,512,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,507,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,507,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,492,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,503,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,492,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,503,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,502,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,486,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,502,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,495,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,485,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,495,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,497,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,507,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,492,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,501,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,492,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,507,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,492,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,517,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,501,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,491,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,248,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,248,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,496,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,496,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,515,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,512,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,492,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,511,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,502,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,493,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,504,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,504,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,486,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,504,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,497,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,487,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,245,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,245,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,497,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,497,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,245,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,515,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,516,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,517,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,515,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,515,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,494,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,512,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,512,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,512,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,512,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,511,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,505,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,495,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,511,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,494,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,246,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,246,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,246,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,246,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,501,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,491,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,247,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,248,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,248,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,247,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,496,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,495,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,512,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,512,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,492,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,518,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,517,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,518,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,516,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,517,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,516,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,500,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,251,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,251,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,511,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,504,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,503,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,488,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,504,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,497,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,486,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,246,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,495,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,496,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,515,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,515,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,515,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,494,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,511,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,511,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,502,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,493,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,502,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,505,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,485,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,502,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,495,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,484,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,247,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,495,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,496,3,0,0.2,,1700,,,,,5,,,
