MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,1271,24,631,618,0,22,0,0,7,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,1271,24,631,618,0,22,0,0,8,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,26,16,14,1,3,8,0,0,10,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,26,16,14,1,3,8,0,0,11,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,26,16,14,1,3,8,0,0,11,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,24,13,14,1,3,6,0,0,10,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,24,13,14,1,3,6,0,0,11,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,20,10,14,1,1,4,0,0,11,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,20,10,14,1,1,4,0,0,10,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,46,13,24,11,0,11,0,0,6,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,46,13,24,11,0,11,0,0,7,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,123,88,25,12,0,86,0,0,7,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,27,10,18,5,2,2,0,0,11,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,27,10,18,5,2,2,0,0,10,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,27,10,18,5,2,2,0,0,11,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,27,10,18,5,2,2,0,0,10,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,27,10,18,5,2,2,0,0,10,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,70,9,39,26,0,5,0,0,6,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,70,9,39,26,0,5,0,0,7,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,70,9,39,26,0,5,0,0,7,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,70,9,39,26,0,5,0,0,6,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,146,81,40,27,0,79,0,0,7,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,413,76,211,198,2,2,0,0,11,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,413,76,211,198,2,2,0,0,10,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,413,76,211,198,2,2,0,0,10,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,7,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,7,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,7,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,7,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,6,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,6,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,513,46,241,228,0,44,0,0,7,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,709,94,359,346,2,2,0,0,11,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,709,94,359,346,2,2,0,0,10,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,709,94,359,346,2,2,0,0,10,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,773,90,392,379,0,2,0,0,7,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,773,90,392,379,0,2,0,0,7,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,773,90,392,379,0,2,0,0,7,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,773,90,392,379,0,2,0,0,7,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,773,90,392,379,0,2,0,0,7,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,807,36,393,380,0,34,0,0,7,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,807,36,393,380,0,34,0,0,8,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,1271,24,631,618,0,22,0,0,7,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,1271,24,631,618,0,22,0,0,7,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,26,16,14,1,3,8,0,0,10,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,26,16,14,1,3,8,0,0,11,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,26,16,14,1,3,8,0,0,11,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,24,13,14,1,3,6,0,0,10,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,24,13,14,1,3,6,0,0,11,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,20,10,14,1,1,4,0,0,10,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,20,10,14,1,1,4,0,0,10,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,46,13,24,11,0,11,0,0,6,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,46,13,24,11,0,11,0,0,7,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,123,88,25,12,0,86,0,0,7,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,27,10,18,5,2,2,0,0,11,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,27,10,18,5,2,2,0,0,11,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,27,10,18,5,2,2,0,0,11,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,27,10,18,5,2,2,0,0,11,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,27,10,18,5,2,2,0,0,10,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,70,9,39,26,0,5,0,0,7,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,70,9,39,26,0,5,0,0,7,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,70,9,39,26,0,5,0,0,7,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,70,9,39,26,0,5,0,0,6,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,146,81,40,27,0,79,0,0,7,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,413,76,211,198,2,2,0,0,10,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,413,76,211,198,2,2,0,0,10,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,413,76,211,198,2,2,0,0,11,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,6,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,7,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,7,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,6,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,6,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,6,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,513,46,241,228,0,44,0,0,7,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,709,94,359,346,2,2,0,0,11,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,709,94,359,346,2,2,0,0,10,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,709,94,359,346,2,2,0,0,10,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,773,90,392,379,0,2,0,0,7,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,773,90,392,379,0,2,0,0,7,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,773,90,392,379,0,2,0,0,6,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,773,90,392,379,0,2,0,0,7,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,773,90,392,379,0,2,0,0,7,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,807,36,393,380,0,34,0,0,7,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,807,36,393,380,0,34,0,0,7,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,1271,24,631,618,0,22,0,0,8,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,1271,24,631,618,0,22,0,0,8,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,26,16,14,1,3,8,0,0,11,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,26,16,14,1,3,8,0,0,11,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,26,16,14,1,3,8,0,0,11,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,24,13,14,1,3,6,0,0,10,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,24,13,14,1,3,6,0,0,11,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,20,10,14,1,1,4,0,0,10,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,20,10,14,1,1,4,0,0,10,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,46,13,24,11,0,11,0,0,7,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,46,13,24,11,0,11,0,0,6,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,123,88,25,12,0,86,0,0,7,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,27,10,18,5,2,2,0,0,11,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,27,10,18,5,2,2,0,0,11,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,27,10,18,5,2,2,0,0,10,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,27,10,18,5,2,2,0,0,10,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,27,10,18,5,2,2,0,0,10,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,70,9,39,26,0,5,0,0,7,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,70,9,39,26,0,5,0,0,7,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,70,9,39,26,0,5,0,0,6,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,70,9,39,26,0,5,0,0,7,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,146,81,40,27,0,79,0,0,7,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,413,76,211,198,2,2,0,0,10,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,413,76,211,198,2,2,0,0,11,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,413,76,211,198,2,2,0,0,11,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,6,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,7,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,6,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,7,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,7,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,470,73,240,227,0,3,0,0,7,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,513,46,241,228,0,44,0,0,7,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,709,94,359,346,2,2,0,0,10,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,709,94,359,346,2,2,0,0,10,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,709,94,359,346,2,2,0,0,11,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,773,90,392,379,0,2,0,0,7,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,773,90,392,379,0,2,0,0,7,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,773,90,392,379,0,2,0,0,7,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,773,90,392,379,0,2,0,0,7,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,773,90,392,379,0,2,0,0,7,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,807,36,393,380,0,34,0,0,7,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,807,36,393,380,0,34,0,0,7,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,1247,108,630,617,0,0,0,0,7,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,1271,24,631,618,0,22,0,0,8,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,1271,24,631,618,0,22,0,0,7,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,6,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,6,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,6,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,10,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,10,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,7,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,7,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,7,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,7,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,7,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,6,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,6,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,7,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,10,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,10,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,7,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,7,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,7,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,7,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,7,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,7,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,7,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,6,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,6,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,6,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,6,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,7,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,7,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,7,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,7,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,11,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,11,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,7,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,7,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,7,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,7,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,7,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,7,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,7,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,7,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,8,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,10,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,10,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,7,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,7,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,6,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,6,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,6,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,6,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,6,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,6,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,7,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,9,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,9,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,6,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,6,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,6,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,6,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,7,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,7,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,7,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,6,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,10,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,10,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,6,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,7,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,7,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,513,46,241,228,0,44,0,0,7,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,6,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,6,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,6,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,7,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,7,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,6,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,6,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,7,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,7,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,807,36,393,380,0,34,0,0,7,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,7,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,7,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,11,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,11,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,7,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,7,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,7,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,6,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,7,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,1271,24,631,618,0,22,0,0,7,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,9,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,9,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,6,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,7,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,6,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,6,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,124,85,31,10,0,83,0,0,6,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,6,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,6,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,7,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,6,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,6,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,6,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,146,81,40,27,0,79,0,0,7,3,0,0.7,,300,,,,,2,,,
