MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,1,1,0,0,1,0,0,0,973,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,977,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,972,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,977,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,976,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,60,48,7,7,1,45,0,0,6,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,5,3,2,2,1,0,0,0,974,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,954,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,953,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,952,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,954,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,953,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,962,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,962,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,958,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,102,38,33,33,0,36,0,0,6,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,215,29,107,107,1,0,0,0,961,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,962,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,962,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,966,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,964,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,967,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,961,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,970,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,970,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,322,22,151,151,0,20,0,0,6,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,293,33,146,146,1,0,0,0,974,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,972,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,975,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,952,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,952,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,953,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,949,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,946,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,957,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,407,19,195,195,0,17,0,0,6,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,427,37,213,213,1,0,0,0,959,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,961,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,961,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,966,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,961,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,961,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,962,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,961,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,968,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,552,16,269,269,0,14,0,0,5,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,975,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,975,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,976,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,976,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,979,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,964,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,968,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,972,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,976,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,60,48,7,7,1,45,0,0,6,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,5,3,2,2,1,0,0,0,974,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,973,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,973,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,975,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,973,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,974,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,954,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,953,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,949,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,102,38,33,33,0,36,0,0,6,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,215,29,107,107,1,0,0,0,951,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,951,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,962,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,960,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,961,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,961,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,956,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,962,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,972,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,322,22,151,151,0,20,0,0,5,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,293,33,146,146,1,0,0,0,968,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,968,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,981,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,975,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,980,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,976,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,974,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,977,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,952,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,407,19,195,195,0,17,0,0,6,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,427,37,213,213,1,0,0,0,955,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,957,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,958,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,954,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,960,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,979,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,976,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,975,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,985,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,552,16,269,269,0,14,0,0,5,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,977,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,980,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,976,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,977,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,977,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,981,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,966,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,964,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,965,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,60,48,7,7,1,45,0,0,6,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,5,3,2,2,1,0,0,0,964,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,963,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,962,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,969,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,972,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,963,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,971,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,972,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,967,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,102,38,33,33,0,36,0,0,6,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,215,29,107,107,1,0,0,0,971,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,972,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,954,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,953,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,952,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,954,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,947,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,957,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,957,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,322,22,151,151,0,20,0,0,5,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,293,33,146,146,1,0,0,0,962,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,963,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,961,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,962,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,974,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,962,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,959,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,963,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,970,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,407,19,195,195,0,17,0,0,6,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,427,37,213,213,1,0,0,0,974,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,975,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,974,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,974,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,948,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,949,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,949,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,949,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,947,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,552,16,269,269,0,14,0,0,6,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,974,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,973,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,976,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,978,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,982,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,964,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,965,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,964,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,967,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,60,48,7,7,1,45,0,0,6,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,5,3,2,2,1,0,0,0,965,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,963,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,963,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,963,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,967,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,964,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,966,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,973,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,971,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,102,38,33,33,0,36,0,0,6,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,215,29,107,107,1,0,0,0,975,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,977,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,976,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,987,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,978,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,991,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,985,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,948,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,951,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,322,22,151,151,0,20,0,0,6,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,293,33,146,146,1,0,0,0,951,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,955,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,955,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,962,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,961,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,962,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,958,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,958,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,959,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,407,19,195,195,0,17,0,0,6,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,427,37,213,213,1,0,0,0,971,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,972,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,965,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,963,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,973,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,967,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,971,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,970,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,971,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,552,16,269,269,0,14,0,0,6,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,953,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,954,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,954,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,954,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,952,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,973,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,970,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,971,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,972,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,60,48,7,7,1,45,0,0,6,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,5,3,2,2,1,0,0,0,972,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,963,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,965,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,965,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,965,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,964,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,964,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,963,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,960,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,102,38,33,33,0,36,0,0,5,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,215,29,107,107,1,0,0,0,962,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,962,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,964,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,972,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,974,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,964,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,960,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,969,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,971,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,322,22,151,151,0,20,0,0,6,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,293,33,146,146,1,0,0,0,975,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,976,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,976,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,953,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,953,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,954,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,954,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,949,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,958,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,407,19,195,195,0,17,0,0,6,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,427,37,213,213,1,0,0,0,962,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,963,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,963,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,959,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,1015,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,992,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,992,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,1022,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,427,37,213,213,1,0,0,0,993,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,552,16,269,269,0,14,0,0,6,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1026,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1030,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1028,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,994,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1024,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,965,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,951,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,951,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,954,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,60,48,7,7,1,45,0,0,5,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,5,3,2,2,1,0,0,0,960,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,982,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,988,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,982,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,991,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,985,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,980,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,979,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,978,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,102,38,33,33,0,36,0,0,5,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,215,29,107,107,1,0,0,0,977,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,982,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,959,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,961,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,958,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,960,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,951,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,982,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,215,29,107,107,1,0,0,0,977,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,322,22,151,151,0,20,0,0,6,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,293,33,146,146,1,0,0,0,983,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,988,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,986,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,986,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,990,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,985,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,982,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,981,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,293,33,146,146,1,0,0,0,956,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,407,19,195,195,0,17,0,0,5,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,427,37,213,213,1,0,0,0,956,3,0,0.1,,1700,,,,,5,,,
