MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,8,2,7,0,0,1,0,0,2061,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2066,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2059,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2064,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2061,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2059,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2060,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2061,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2078,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2075,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,171,32,89,82,0,0,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,171,32,89,82,0,0,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,171,32,89,82,0,0,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,171,32,89,82,0,0,0,0,2,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,171,32,89,82,0,0,0,0,1,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,171,32,89,82,0,0,0,0,2,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,171,32,89,82,0,0,0,0,2,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,171,32,89,82,0,0,0,0,1,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,171,32,89,82,0,0,0,0,2,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2069,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2068,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2070,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2069,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2070,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2074,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2071,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2072,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2068,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2072,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2061,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,350,25,167,160,0,23,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,1,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,2,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,2,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,1,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,2,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1032,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1032,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1032,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1032,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1042,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1032,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1032,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1035,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,654,15,324,317,0,13,0,0,2,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,2,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,1,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,2,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,1,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1032,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1032,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1033,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1033,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1035,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1039,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1042,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1039,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1040,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1040,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1039,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,66,53,11,4,0,51,0,0,1,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,66,53,11,4,0,51,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,66,53,11,4,0,51,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,66,53,11,4,0,51,0,0,1,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,66,53,11,4,0,51,0,0,2,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,66,53,11,4,0,51,0,0,2,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,66,53,11,4,0,51,0,0,1,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,66,53,11,4,0,51,0,0,2,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,66,53,11,4,0,51,0,0,1,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1040,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1039,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1043,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1044,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1033,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,72,51,15,8,0,49,0,0,2,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,72,51,15,8,0,49,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,72,51,15,8,0,49,0,0,1,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,72,51,15,8,0,49,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,72,51,15,8,0,49,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,72,51,15,8,0,49,0,0,1,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,72,51,15,8,0,49,0,0,2,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,72,51,15,8,0,49,0,0,2,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,72,51,15,8,0,49,0,0,1,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1043,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1033,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1032,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1030,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1032,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1033,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1033,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,207,36,90,83,0,34,0,0,2,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,207,36,90,83,0,34,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,207,36,90,83,0,34,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,207,36,90,83,0,34,0,0,1,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,207,36,90,83,0,34,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,207,36,90,83,0,34,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,207,36,90,83,0,34,0,0,1,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,207,36,90,83,0,34,0,0,2,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,207,36,90,83,0,34,0,0,2,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1034,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1039,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1038,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1039,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1038,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1038,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1039,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1038,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1038,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1041,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,350,25,167,160,0,23,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,2,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,2,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,1,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,2,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,350,25,167,160,0,23,0,0,2,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1044,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1030,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1032,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1033,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1034,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1040,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,654,15,324,317,0,13,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,1,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,1,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,654,15,324,317,0,13,0,0,2,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1032,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1032,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1030,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1031,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1028,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1026,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1006,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,996,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,969,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,860,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,66,53,11,4,0,51,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,66,53,11,4,0,51,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,66,53,11,4,0,51,0,0,1,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,66,53,11,4,0,51,0,0,1,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,66,53,11,4,0,51,0,0,1,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,66,53,11,4,0,51,0,0,1,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,66,53,11,4,0,51,0,0,1,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,66,53,11,4,0,51,0,0,2,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,66,53,11,4,0,51,0,0,2,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1033,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1036,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1035,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1034,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1035,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1034,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1036,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1033,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1031,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1031,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1045,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,72,51,15,8,0,49,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,72,51,15,8,0,49,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,72,51,15,8,0,49,0,0,2,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,72,51,15,8,0,49,0,0,2,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,72,51,15,8,0,49,0,0,1,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,72,51,15,8,0,49,0,0,1,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,72,51,15,8,0,49,0,0,2,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,72,51,15,8,0,49,0,0,1,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,72,51,15,8,0,49,0,0,2,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1040,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1051,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1041,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1052,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1043,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1040,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1043,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1040,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1040,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1031,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1030,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,207,36,90,83,0,34,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,207,36,90,83,0,34,0,0,2,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,207,36,90,83,0,34,0,0,1,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,207,36,90,83,0,34,0,0,2,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,207,36,90,83,0,34,0,0,2,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,207,36,90,83,0,34,0,0,2,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,207,36,90,83,0,34,0,0,2,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,207,36,90,83,0,34,0,0,2,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,207,36,90,83,0,34,0,0,2,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1045,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1032,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1035,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1043,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1031,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1034,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1033,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1031,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1031,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1031,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1030,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,350,25,167,160,0,23,0,0,2,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,350,25,167,160,0,23,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,350,25,167,160,0,23,0,0,1,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,350,25,167,160,0,23,0,0,2,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,350,25,167,160,0,23,0,0,2,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,350,25,167,160,0,23,0,0,2,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,350,25,167,160,0,23,0,0,2,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,350,25,167,160,0,23,0,0,2,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,350,25,167,160,0,23,0,0,1,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1034,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1036,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1041,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1031,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1030,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1039,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1033,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1039,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1040,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1039,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1039,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,654,15,324,317,0,13,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,654,15,324,317,0,13,0,0,2,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,654,15,324,317,0,13,0,0,2,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,654,15,324,317,0,13,0,0,1,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,654,15,324,317,0,13,0,0,2,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,654,15,324,317,0,13,0,0,1,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,654,15,324,317,0,13,0,0,2,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,654,15,324,317,0,13,0,0,2,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,654,15,324,317,0,13,0,0,1,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1040,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1042,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1039,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1040,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1040,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1039,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1031,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1036,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1042,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1034,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,1045,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,66,53,11,4,0,51,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,66,53,11,4,0,51,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,66,53,11,4,0,51,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,66,53,11,4,0,51,0,0,2,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,66,53,11,4,0,51,0,0,2,3,0,0.2,,500,,,,,1,,,
