MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,48,11,41,2,3,2,0,0,1245,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1246,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1248,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1238,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1239,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1237,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1238,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1239,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1239,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1239,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1241,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,215,16,120,81,0,14,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,215,16,120,81,0,14,0,0,3,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,215,16,120,81,0,14,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,215,16,120,81,0,14,0,0,2,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,215,16,120,81,0,14,0,0,3,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,215,16,120,81,0,14,0,0,2,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,215,16,120,81,0,14,0,0,3,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1175,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1170,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,628,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,625,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,625,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,627,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1165,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1165,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,243,14,135,96,0,12,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,243,14,135,96,0,12,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,243,14,135,96,0,12,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,243,14,135,96,0,12,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,243,14,135,96,0,12,0,0,1,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,243,14,135,96,0,12,0,0,2,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,243,14,135,96,0,12,0,0,1,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,621,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,633,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,621,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,619,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,619,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,619,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,623,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,1073,6,554,515,0,4,0,0,2,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,1073,6,554,515,0,4,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,1073,6,554,515,0,4,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,1073,6,554,515,0,4,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,1073,6,554,515,0,4,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,1073,6,554,515,0,4,0,0,2,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,1073,6,554,515,0,4,0,0,2,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,621,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,621,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1173,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1173,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,627,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,627,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,627,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,627,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,627,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,102,35,54,15,0,33,0,0,2,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,102,35,54,15,0,33,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,102,35,54,15,0,33,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,102,35,54,15,0,33,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,102,35,54,15,0,33,0,0,1,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,102,35,54,15,0,33,0,0,2,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,102,35,54,15,0,33,0,0,1,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,45,10,40,1,2,2,0,0,620,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,45,10,40,1,2,2,0,0,619,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,45,10,40,1,2,2,0,0,621,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,45,10,40,1,2,2,0,0,619,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,45,10,40,1,2,2,0,0,619,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,45,10,40,1,2,2,0,0,620,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,45,10,40,1,2,2,0,0,621,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,45,10,40,1,2,2,0,0,1164,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,45,10,40,1,2,2,0,0,1165,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,45,10,40,1,2,2,0,0,619,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,45,10,40,1,2,2,0,0,619,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,45,10,40,1,2,2,0,0,626,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,45,10,40,1,2,2,0,0,620,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,153,22,86,47,0,20,0,0,2,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,153,22,86,47,0,20,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,153,22,86,47,0,20,0,0,1,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,153,22,86,47,0,20,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,153,22,86,47,0,20,0,0,1,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,153,22,86,47,0,20,0,0,2,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,153,22,86,47,0,20,0,0,2,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,619,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,619,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,621,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,625,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1176,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1171,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,215,16,120,81,0,14,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,215,16,120,81,0,14,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,215,16,120,81,0,14,0,0,1,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,215,16,120,81,0,14,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,215,16,120,81,0,14,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,215,16,120,81,0,14,0,0,1,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,215,16,120,81,0,14,0,0,2,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,627,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,622,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,621,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1165,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,48,11,41,2,3,2,0,0,638,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,243,14,135,96,0,12,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,243,14,135,96,0,12,0,0,3,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,243,14,135,96,0,12,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,243,14,135,96,0,12,0,0,3,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,243,14,135,96,0,12,0,0,2,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,243,14,135,96,0,12,0,0,3,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,243,14,135,96,0,12,0,0,2,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1165,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,619,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,621,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,619,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,619,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,619,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,625,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,1073,6,554,515,0,4,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,1073,6,554,515,0,4,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,1073,6,554,515,0,4,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,1073,6,554,515,0,4,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,1073,6,554,515,0,4,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,1073,6,554,515,0,4,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,1073,6,554,515,0,4,0,0,2,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,627,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,1032,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,997,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,626,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,620,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,623,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,622,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,618,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,618,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,596,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,48,11,41,2,3,2,0,0,587,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,101,34,56,13,0,32,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,101,34,56,13,0,32,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,101,34,56,13,0,32,0,0,2,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,101,34,56,13,0,32,0,0,2,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,101,34,56,13,0,32,0,0,2,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,101,34,56,13,0,32,0,0,3,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,101,34,56,13,0,32,0,0,2,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,44,7,43,0,1,0,0,0,1180,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,44,7,43,0,1,0,0,0,673,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,44,7,43,0,1,0,0,0,1171,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,44,7,43,0,1,0,0,0,619,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,44,7,43,0,1,0,0,0,620,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,44,7,43,0,1,0,0,0,619,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,44,7,43,0,1,0,0,0,621,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,44,7,43,0,1,0,0,0,619,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,44,7,43,0,1,0,0,0,1178,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,44,7,43,0,1,0,0,0,671,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,44,7,43,0,1,0,0,0,626,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,44,7,43,0,1,0,0,0,630,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,44,7,43,0,1,0,0,0,626,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,153,22,86,47,0,20,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,153,22,86,47,0,20,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,153,22,86,47,0,20,0,0,1,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,153,22,86,47,0,20,0,0,2,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,153,22,86,47,0,20,0,0,1,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,153,22,86,47,0,20,0,0,1,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,153,22,86,47,0,20,0,0,1,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,627,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,627,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,626,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,626,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,1164,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,1180,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,1180,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,620,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,620,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,620,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,619,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,621,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,619,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,215,16,120,81,0,14,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,215,16,120,81,0,14,0,0,2,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,215,16,120,81,0,14,0,0,1,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,215,16,120,81,0,14,0,0,2,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,215,16,120,81,0,14,0,0,1,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,215,16,120,81,0,14,0,0,2,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,215,16,120,81,0,14,0,0,1,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,620,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,619,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,620,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,619,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,620,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,621,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,620,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,619,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,1172,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,1186,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,1186,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,619,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,619,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,243,14,135,96,0,12,0,0,2,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,243,14,135,96,0,12,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,243,14,135,96,0,12,0,0,1,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,243,14,135,96,0,12,0,0,2,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,243,14,135,96,0,12,0,0,1,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,243,14,135,96,0,12,0,0,2,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,243,14,135,96,0,12,0,0,2,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,621,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,619,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,619,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,620,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,626,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,627,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,627,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,627,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,628,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,627,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,627,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,620,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,1169,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,1073,6,554,515,0,4,0,0,3,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,1073,6,554,515,0,4,0,0,3,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,1073,6,554,515,0,4,0,0,3,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,1073,6,554,515,0,4,0,0,3,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,1073,6,554,515,0,4,0,0,4,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,1073,6,554,515,0,4,0,0,4,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,1073,6,554,515,0,4,0,0,3,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,1173,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,1174,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,624,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,620,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,620,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,620,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,621,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,619,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,620,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,619,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,620,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,621,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,48,11,41,2,3,2,0,0,620,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,101,34,56,13,0,32,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,101,34,56,13,0,32,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,101,34,56,13,0,32,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,101,34,56,13,0,32,0,0,2,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,101,34,56,13,0,32,0,0,1,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,101,34,56,13,0,32,0,0,2,3,0,0.2,,600,,,,,1,,,
