MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,14,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,14,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,22,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,21,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,22,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,25,10,15,3,4,3,0,0,22,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,84,20,42,30,1,11,0,0,15,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,15,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,15,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,15,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,14,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,14,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,15,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,15,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,14,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,14,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,15,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,15,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,15,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,15,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,15,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,15,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,14,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,15,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,15,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,84,20,42,30,1,11,0,0,14,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,302,28,152,140,1,9,0,0,14,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,14,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,14,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,14,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,14,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,14,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,14,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,14,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,14,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,302,28,152,140,1,9,0,0,15,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,9,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,9,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,44,16,22,10,4,8,0,0,20,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,20,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,20,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,20,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,20,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,20,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,19,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,19,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,19,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,20,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,19,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,19,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,19,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,19,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,19,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,19,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,20,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,20,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,20,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,44,16,22,10,4,8,0,0,20,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,9,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,9,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,9,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,9,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,9,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,9,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,9,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,9,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,91,41,34,22,0,35,0,0,8,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,9,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,9,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,9,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,1800,,,,,2,,,
