MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,354,37,176,175,0,3,0,0,3,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,354,37,176,175,0,3,0,0,2,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,354,37,176,175,0,3,0,0,3,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,354,37,176,175,0,3,0,0,3,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,354,37,176,175,0,3,0,0,3,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,354,37,176,175,0,3,0,0,3,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,354,37,176,175,0,3,0,0,3,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5755,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5777,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5760,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5778,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5761,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5774,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,2,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2883,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2878,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2908,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2898,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2896,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2895,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,2,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,381,30,177,176,0,28,0,0,3,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2898,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2896,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2889,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2897,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2910,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2903,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5843,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5826,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5849,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5859,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5851,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5857,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,75,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,75,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,66,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5834,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5844,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5815,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5848,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5875,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5858,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5854,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5826,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5840,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5830,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5854,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5829,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,63,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,361,49,179,178,0,4,0,0,64,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5849,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5834,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5819,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5866,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5835,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5842,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,477,52,236,235,0,6,0,0,7,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,477,52,236,235,0,6,0,0,8,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,477,52,236,235,0,6,0,0,8,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,477,52,236,235,0,6,0,0,8,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,477,52,236,235,0,6,0,0,8,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,477,52,236,235,0,6,0,0,7,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,477,52,236,235,0,6,0,0,8,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,477,52,236,235,0,6,0,0,8,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,477,52,236,235,0,6,0,0,8,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,477,52,236,235,0,6,0,0,8,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,477,52,236,235,0,6,0,0,8,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,477,52,236,235,0,6,0,0,8,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,477,52,236,235,0,6,0,0,7,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,477,52,236,235,0,6,0,0,8,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5796,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5779,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5753,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5791,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5793,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5765,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,2,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5768,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5799,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5789,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5789,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5794,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5791,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,2,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5798,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5777,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5773,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5808,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5778,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5798,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,2,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,522,47,260,259,0,3,0,0,3,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5765,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5764,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5812,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5798,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5783,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5754,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2883,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2887,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2887,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2894,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2879,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2880,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,4,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,544,25,261,260,0,23,0,0,3,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2900,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2896,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2895,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2896,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2878,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,19,13,7,6,1,5,0,0,2876,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,7,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,7,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,7,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,7,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,7,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5808,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5791,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5799,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5792,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5793,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5775,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,7,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,7,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,7,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,7,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,7,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,7,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,647,56,322,321,0,4,0,0,8,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,19,13,7,6,1,5,0,0,5772,3,0,0.2,,1500,,,,,5,,,
