MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,4,1,4,0,0,0,0,0,2510,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1257,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1259,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2522,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2546,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2549,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2539,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2538,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2539,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2541,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2538,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1264,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1256,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2558,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2552,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2555,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2509,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2509,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2508,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2508,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2509,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1262,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1258,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2733,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2728,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2739,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2717,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2717,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2712,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2721,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2720,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1468,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1468,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2519,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2511,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2520,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2498,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2509,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2508,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2510,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2508,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1257,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1264,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2617,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2622,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2616,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2609,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2611,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2608,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2613,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2609,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1361,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1360,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,490,57,247,243,0,0,0,0,13,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,490,57,247,243,0,0,0,0,13,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,2,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,490,57,247,243,0,0,0,0,13,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,490,57,247,243,0,0,0,0,13,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,2,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,490,57,247,243,0,0,0,0,13,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,490,57,247,243,0,0,0,0,12,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,2,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,2,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,490,57,247,243,0,0,0,0,13,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,490,57,247,243,0,0,0,0,12,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,2,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,490,57,247,243,0,0,0,0,13,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,3,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,627,59,315,311,0,1,0,0,2,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,640,14,316,312,0,12,0,0,3,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2519,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2507,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2508,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2511,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2509,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2513,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1262,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1260,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1266,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1262,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2605,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2590,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2593,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2589,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2589,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2598,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1339,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1338,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1342,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1342,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2522,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2504,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2510,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2512,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2507,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2506,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1264,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1260,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1264,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1254,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2822,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2805,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2808,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2805,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2800,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2807,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1552,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1566,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1560,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1560,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2512,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2500,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2502,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2506,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2507,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2509,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1261,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1256,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1260,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1262,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2734,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2725,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2721,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2727,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2726,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2725,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1257,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1262,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1257,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1259,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2742,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2729,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2737,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2735,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2503,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2506,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1265,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1261,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1263,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1256,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2639,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2624,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2617,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2620,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2627,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2628,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1256,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1253,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1260,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1255,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2645,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2628,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2635,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2634,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2511,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2505,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1260,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1261,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1260,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1255,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2513,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2509,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2504,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2504,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2516,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2559,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1259,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1254,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1257,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1258,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2569,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2564,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2564,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2562,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2561,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,2568,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1310,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1309,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1315,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,1256,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,856,66,430,426,0,0,0,0,3,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,3,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,3,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,3,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,865,9,431,427,0,7,0,0,3,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,865,9,431,427,0,7,0,0,3,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,865,9,431,427,0,7,0,0,3,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,865,9,431,427,0,7,0,0,3,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,865,9,431,427,0,7,0,0,3,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,3,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,3,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,3,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,3,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,4,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,865,9,431,427,0,7,0,0,3,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,865,9,431,427,0,7,0,0,3,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,865,9,431,427,0,7,0,0,4,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,865,9,431,427,0,7,0,0,3,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,865,9,431,427,0,7,0,0,3,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,3,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,3,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,3,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,4,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,3,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,865,9,431,427,0,7,0,0,3,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,865,9,431,427,0,7,0,0,3,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,865,9,431,427,0,7,0,0,3,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,865,9,431,427,0,7,0,0,4,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,865,9,431,427,0,7,0,0,3,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,3,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,4,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,856,66,430,426,0,0,0,0,3,3,0,0.3,,400,,,,,5,,,
