MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,5,1,5,0,0,0,0,0,96,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,145,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,121,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,34,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,123,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,76,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,76,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,56,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,168,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,134,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,184,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,34,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,73,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,87,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,40,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,37,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,120,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,105,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,36,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,40,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,80,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,74,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,125,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,137,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,96,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,116,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,80,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,76,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,96,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,102,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,139,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,158,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,89,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,37,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,80,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,87,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,34,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,67,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,171,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,40,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,53,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,94,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,81,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,37,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,38,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,36,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,67,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,76,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,132,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,142,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,80,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,120,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,67,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,76,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,76,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,94,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,115,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,65,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,73,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,148,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,73,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,168,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,39,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,92,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,37,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,94,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,36,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,34,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,37,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,94,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,184,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,73,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,36,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,56,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,60,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,60,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,76,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,78,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,85,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,140,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,113,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,161,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,80,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,74,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,120,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,181,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,96,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,37,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,147,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,73,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,76,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,34,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,38,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,36,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,96,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,49,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,60,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,41,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,73,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,87,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,52,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,38,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,73,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,40,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,166,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,156,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,80,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,83,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,39,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,115,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,122,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,132,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,157,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,41,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,36,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,128,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,77,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,73,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,36,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,56,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,34,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,73,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,114,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,40,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,40,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,34,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,179,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,115,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,120,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,85,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,34,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,78,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,96,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,156,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,36,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,71,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,89,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,37,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,34,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,103,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,155,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,40,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.2,,1700,,,,,5,,,
