MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,153,122,20,13,0,120,0,0,15,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,11,3,9,2,0,0,0,0,183,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,183,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,183,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,102,15,49,42,0,11,0,0,15,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,201,110,50,43,0,108,0,0,16,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,183,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,14,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,14,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,539,76,236,229,0,74,0,0,15,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,183,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,183,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,14,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,684,69,312,305,0,67,0,0,16,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,605,75,306,299,0,0,0,0,183,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,182,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,182,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,183,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,182,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,869,64,407,400,0,62,0,0,16,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,181,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,153,122,20,13,0,120,0,0,16,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,192,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,192,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,192,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,190,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,191,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,191,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,193,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,102,15,49,42,0,11,0,0,15,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,201,110,50,43,0,108,0,0,15,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,281,53,144,137,0,0,0,0,192,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,192,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,192,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,183,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,539,76,236,229,0,74,0,0,15,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,415,65,211,204,0,0,0,0,183,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,14,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,684,69,312,305,0,67,0,0,15,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,605,75,306,299,0,0,0,0,183,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,183,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,182,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,182,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,182,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,16,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,869,64,407,400,0,62,0,0,16,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,181,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,153,122,20,13,0,120,0,0,15,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,183,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,183,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,183,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,183,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,102,15,49,42,0,11,0,0,15,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,201,110,50,43,0,108,0,0,16,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,281,53,144,137,0,0,0,0,181,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,183,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,14,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,14,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,539,76,236,229,0,74,0,0,16,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,415,65,211,204,0,0,0,0,183,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,183,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,684,69,312,305,0,67,0,0,15,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,605,75,306,299,0,0,0,0,182,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,182,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,182,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,183,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,182,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,14,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,869,64,407,400,0,62,0,0,16,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,181,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,153,122,20,13,0,120,0,0,16,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,183,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,181,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,102,15,49,42,0,11,0,0,15,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,201,110,50,43,0,108,0,0,15,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,281,53,144,137,0,0,0,0,183,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,183,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,14,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,539,76,236,229,0,74,0,0,16,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,183,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,183,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,684,69,312,305,0,67,0,0,15,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,605,75,306,299,0,0,0,0,183,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,183,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,182,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,182,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,183,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,16,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,869,64,407,400,0,62,0,0,16,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,153,122,20,13,0,120,0,0,16,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,11,3,9,2,0,0,0,0,183,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,183,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,183,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,183,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,183,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,102,15,49,42,0,11,0,0,15,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,201,110,50,43,0,108,0,0,15,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,183,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,183,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,14,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,539,76,236,229,0,74,0,0,16,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,415,65,211,204,0,0,0,0,183,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,684,69,312,305,0,67,0,0,15,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,605,75,306,299,0,0,0,0,183,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,182,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,183,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,182,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,183,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,806,77,406,399,0,1,0,0,15,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,869,64,407,400,0,62,0,0,16,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,183,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,182,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,153,122,20,13,0,120,0,0,15,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,11,3,9,2,0,0,0,0,183,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,183,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,181,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,182,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,11,3,9,2,0,0,0,0,181,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,102,15,49,42,0,11,0,0,15,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,201,110,50,43,0,108,0,0,15,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,183,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,182,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,183,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,281,53,144,137,0,0,0,0,183,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,14,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,465,56,235,228,0,2,0,0,15,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,539,76,236,229,0,74,0,0,15,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,415,65,211,204,0,0,0,0,183,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,183,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,182,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,415,65,211,204,0,0,0,0,183,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,616,67,311,304,0,1,0,0,15,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,684,69,312,305,0,67,0,0,16,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,605,75,306,299,0,0,0,0,183,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,183,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,605,75,306,299,0,0,0,0,183,3,0,0.3,,1700,,,,,5,,,
