MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,2,1,0,2,0,0,0,0,1170,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1116,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1117,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,558,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1186,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1185,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1185,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1186,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1171,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1119,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1116,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,558,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,558,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,558,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1186,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1185,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1186,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1194,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1179,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1123,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1127,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1194,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1194,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1194,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1194,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1178,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1124,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1117,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,560,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1188,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1185,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1185,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1186,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1171,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1116,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1116,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,558,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1185,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1184,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1186,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1186,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1173,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1115,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1115,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,264,57,131,133,0,0,0,0,16,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,264,57,131,133,0,0,0,0,16,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,357,59,177,179,0,1,0,0,1,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,357,59,177,179,0,1,0,0,2,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,71,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,71,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,56,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,56,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,2,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,71,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,72,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,56,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,55,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,1,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,1,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,1,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,71,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,71,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,56,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,56,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,1,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,2,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,1,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,2,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,1,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,1,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,72,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,71,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,56,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,56,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,2,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,1,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,1,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,1,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,71,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,71,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,56,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,176,33,87,89,0,0,0,0,56,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,1,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,2,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,363,39,178,180,0,5,0,0,2,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,2,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,1,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,371,13,179,181,0,11,0,0,1,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1194,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1194,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1178,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1178,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1122,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1123,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1123,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,568,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,566,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,566,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1189,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1185,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1172,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1171,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1115,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1115,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1116,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,560,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1186,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1187,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1170,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1172,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1116,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1119,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1116,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,558,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1192,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1191,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1177,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1177,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1125,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1123,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1123,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,565,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,565,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,564,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1187,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1186,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1171,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1172,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1118,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1115,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1115,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,558,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,558,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,560,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1185,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1186,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1170,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1171,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1116,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1116,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1114,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,558,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,558,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1197,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1194,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1179,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1180,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1124,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1124,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1124,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,558,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,566,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,565,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1194,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1186,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1170,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1174,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1116,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1116,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1116,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,558,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1186,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1186,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1171,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1170,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1116,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1115,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1115,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,560,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1195,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1192,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1184,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1180,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1126,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1127,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1125,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,558,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,558,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1198,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1197,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1183,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1174,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1119,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1120,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1130,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,562,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,560,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,560,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1190,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1188,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1173,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1176,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1119,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1119,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1120,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,565,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,560,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1191,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1203,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1175,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1178,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1121,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1121,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1123,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,560,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,560,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,560,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1192,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1192,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1177,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1177,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1122,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1122,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1122,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,565,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,567,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,559,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,398,62,198,200,0,0,0,0,1,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,398,62,198,200,0,0,0,0,1,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,398,62,198,200,0,0,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,402,36,199,201,0,2,0,0,1,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,402,36,199,201,0,2,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,402,36,199,201,0,2,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,402,36,199,201,0,2,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,410,10,200,202,0,8,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,410,10,200,202,0,8,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,410,10,200,202,0,8,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,176,33,87,89,0,0,0,0,56,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,176,33,87,89,0,0,0,0,56,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,176,33,87,89,0,0,0,0,56,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,402,36,199,201,0,2,0,0,2,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,402,36,199,201,0,2,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,402,36,199,201,0,2,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,402,36,199,201,0,2,0,0,2,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,410,10,200,202,0,8,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,410,10,200,202,0,8,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,410,10,200,202,0,8,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,176,33,87,89,0,0,0,0,56,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,176,33,87,89,0,0,0,0,56,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,176,33,87,89,0,0,0,0,55,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,402,36,199,201,0,2,0,0,1,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,402,36,199,201,0,2,0,0,1,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,402,36,199,201,0,2,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,402,36,199,201,0,2,0,0,1,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,410,10,200,202,0,8,0,0,1,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,410,10,200,202,0,8,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,410,10,200,202,0,8,0,0,1,3,0,0.999,,300,,,,,5,,,
