MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,7,3,0,5,1,1,0,0,3777,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1914,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3790,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3786,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3789,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3789,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3794,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3793,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3783,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3782,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3782,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1911,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3756,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3763,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3759,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3769,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3753,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3757,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3753,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3767,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3785,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1881,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3792,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3785,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3794,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3794,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3786,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3804,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3777,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3783,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3744,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1883,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3797,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3787,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3782,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3799,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3791,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3787,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3779,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3796,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3788,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1908,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3799,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3802,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3780,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3798,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3794,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3794,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3806,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3793,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3800,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1884,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,486,68,239,244,1,2,0,0,7,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,505,66,249,254,0,2,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,486,68,239,244,1,2,0,0,7,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,505,66,249,254,0,2,0,0,3,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,486,68,239,244,1,2,0,0,7,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,505,66,249,254,0,2,0,0,3,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,486,68,239,244,1,2,0,0,6,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,505,66,249,254,0,2,0,0,3,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,486,68,239,244,1,2,0,0,6,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,505,66,249,254,0,2,0,0,3,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,486,68,239,244,1,2,0,0,7,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,505,66,249,254,0,2,0,0,2,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,486,68,239,244,1,2,0,0,7,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,505,66,249,254,0,2,0,0,2,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,33,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,486,68,239,244,1,2,0,0,7,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,505,66,249,254,0,2,0,0,3,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,486,68,239,244,1,2,0,0,7,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,505,66,249,254,0,2,0,0,3,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,486,68,239,244,1,2,0,0,6,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,505,66,249,254,0,2,0,0,3,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,486,68,239,244,1,2,0,0,7,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,505,66,249,254,0,2,0,0,2,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,486,68,239,244,1,2,0,0,6,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,505,66,249,254,0,2,0,0,3,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,10,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,455,65,224,229,1,1,0,0,11,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,486,68,239,244,1,2,0,0,7,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,505,66,249,254,0,2,0,0,2,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,529,26,250,255,0,24,0,0,3,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3804,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3773,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3788,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3794,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3776,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3776,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3772,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3789,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1881,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1878,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3798,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3798,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3799,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3795,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3825,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3809,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3790,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3808,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1913,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1880,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3815,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3802,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3799,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3813,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3806,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3808,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3810,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3792,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1912,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1929,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3774,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3801,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3767,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3769,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3767,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3766,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3810,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3809,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1881,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1894,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3805,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3828,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3832,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3808,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3844,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3819,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3823,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3810,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1893,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1886,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3825,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3824,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3818,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3824,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3828,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3818,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3826,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3807,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1948,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1927,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3776,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3779,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3819,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3814,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3795,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3809,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3813,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,3800,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1888,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,7,3,0,5,1,1,0,0,1894,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,1209,17,595,600,1,13,0,0,11,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,1239,17,610,615,1,13,0,0,7,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,1258,15,620,625,0,13,0,0,3,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,1258,15,620,625,0,13,0,0,3,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,1258,15,620,625,0,13,0,0,3,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,12,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,1209,17,595,600,1,13,0,0,11,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,1239,17,610,615,1,13,0,0,7,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,1258,15,620,625,0,13,0,0,4,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,1258,15,620,625,0,13,0,0,3,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,1258,15,620,625,0,13,0,0,3,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,1209,17,595,600,1,13,0,0,11,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,1239,17,610,615,1,13,0,0,7,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,1258,15,620,625,0,13,0,0,3,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,1258,15,620,625,0,13,0,0,3,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,1258,15,620,625,0,13,0,0,3,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,12,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,1195,87,594,599,1,1,0,0,11,3,0,0.4,,400,,,,,5,,,
