MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,22,11,6,9,4,3,0,0,385,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,22,11,6,9,4,3,0,0,385,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,485,4,240,243,0,2,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,485,4,240,243,0,2,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,485,4,240,243,0,2,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,22,11,6,9,4,3,0,0,385,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,22,11,6,9,4,3,0,0,386,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,22,11,6,9,4,3,0,0,386,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,485,4,240,243,0,2,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,485,4,240,243,0,2,0,0,1,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,485,4,240,243,0,2,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,22,11,6,9,4,3,0,0,386,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,22,11,6,9,4,3,0,0,386,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,22,11,6,9,4,3,0,0,386,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,1,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,485,4,240,243,0,2,0,0,2,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,485,4,240,243,0,2,0,0,2,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,485,4,240,243,0,2,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,22,11,6,9,4,3,0,0,385,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,22,11,6,9,4,3,0,0,386,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,22,11,6,9,4,3,0,0,391,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,485,4,240,243,0,2,0,0,2,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,485,4,240,243,0,2,0,0,2,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,485,4,240,243,0,2,0,0,1,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,22,11,6,9,4,3,0,0,392,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,22,11,6,9,4,3,0,0,392,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,22,11,6,9,4,3,0,0,392,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,482,7,239,242,0,1,0,0,2,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,485,4,240,243,0,2,0,0,2,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,485,4,240,243,0,2,0,0,2,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,485,4,240,243,0,2,0,0,1,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5589,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5603,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5589,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5205,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5205,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5218,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5204,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2599,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2598,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2598,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5597,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5597,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5596,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5211,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5211,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5223,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5210,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2608,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2607,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2607,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5593,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5593,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5593,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5210,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5209,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5211,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5201,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2599,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2605,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2598,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5594,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5607,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5592,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5204,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5203,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5201,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5202,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2599,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2603,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2605,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5592,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5593,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5594,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5211,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5209,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5223,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5210,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2606,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2606,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2610,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5594,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5597,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5593,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5209,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5211,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5203,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5206,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2599,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2604,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2606,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5595,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5608,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5587,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5204,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5210,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5201,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5203,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2600,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2605,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2607,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5591,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5593,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5595,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5208,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5222,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5210,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5210,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2604,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2605,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2605,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5594,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5593,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5594,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5213,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5203,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5205,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5208,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2605,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2605,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2605,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5607,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5586,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5587,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5202,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5202,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5201,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5202,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2606,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2605,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2605,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5591,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5591,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5590,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5221,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5207,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5209,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5206,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2604,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2605,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2605,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5549,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5548,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,5539,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,4870,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,4869,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,4854,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,4847,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2618,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2610,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,12,7,1,4,4,3,0,0,2612,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,56,25,17,16,0,23,0,0,2,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,56,25,17,16,0,23,0,0,2,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,1,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,56,25,17,16,0,23,0,0,2,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,1,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,1,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,56,25,17,16,0,23,0,0,2,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,56,25,17,16,0,23,0,0,2,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,1,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,1,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,1,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,1,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,1,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,1,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,56,25,17,16,0,23,0,0,2,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,1,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,56,25,17,16,0,23,0,0,2,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,1,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,51,22,16,15,0,20,0,0,2,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,56,25,17,16,0,23,0,0,2,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5207,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5209,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5207,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5208,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5207,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5207,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5207,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5210,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5208,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,2609,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5204,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5213,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5213,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5212,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5213,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5214,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5212,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5213,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5213,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,2609,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5210,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5214,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5215,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5210,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5215,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5215,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,16,7,5,4,4,3,0,0,5214,3,0,0.7,,1100,,,,,1,,,
