MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,20,8,11,3,4,2,0,0,466,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,422,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,516,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,503,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,665,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,406,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,199,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,392,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,467,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,1030,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,522,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,422,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,230,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,409,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,279,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,425,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,466,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,490,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,328,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,391,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,199,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,466,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,552,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,422,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,617,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,499,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,264,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,408,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,468,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,489,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,841,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,516,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,312,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,20,8,11,3,4,2,0,0,482,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,34,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,31,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,27,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,34,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,31,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,229,9,115,107,0,7,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,44,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,30,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,34,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,229,9,115,107,0,7,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,44,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,31,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,34,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,505,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,464,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,422,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,282,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,483,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,313,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,516,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,422,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,858,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,467,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,231,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,242,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,296,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,483,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,521,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,424,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,297,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,217,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,482,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,218,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,692,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,521,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,422,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,530,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,324,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,218,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,219,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,1045,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,424,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,516,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,424,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,829,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,422,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,231,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,219,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,277,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,242,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,520,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,465,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,425,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,466,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,424,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,423,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,242,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,242,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,425,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,461,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,2129,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,490,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,424,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,440,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,219,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,367,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,465,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,1725,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,1725,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,424,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,1637,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,1627,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,1592,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,247,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,198,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,1407,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,1951,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,1779,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,1630,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,516,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,426,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,202,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,242,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,201,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,426,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,516,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,429,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,516,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,426,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,426,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,281,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,242,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,466,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,426,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,428,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,668,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,516,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,200,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,200,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,200,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,426,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,516,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,509,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,429,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,426,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,426,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,242,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,242,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,242,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,264,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,426,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,429,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,516,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,427,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,226,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,200,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,330,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,516,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,508,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,427,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,426,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,427,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,524,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,296,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,242,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,242,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,425,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,516,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,516,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,651,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,476,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,200,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,199,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,232,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,424,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,426,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,424,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,521,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,257,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,242,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,281,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,425,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,458,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,517,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,475,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,516,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,200,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,312,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,232,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,29,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,29,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,185,22,94,86,3,2,0,0,28,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,229,9,115,107,0,7,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,229,9,115,107,0,7,0,0,1,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,20,8,11,3,4,2,0,0,424,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,20,8,11,3,4,2,0,0,475,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,20,8,11,3,4,2,0,0,616,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,20,8,11,3,4,2,0,0,524,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,20,8,11,3,4,2,0,0,649,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,20,8,11,3,4,2,0,0,424,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,20,8,11,3,4,2,0,0,242,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,20,8,11,3,4,2,0,0,243,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,20,8,11,3,4,2,0,0,242,3,0,0.899,,400,,,,,5,,,
