MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,31,1,31,0,0,0,0,0,2983,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,3054,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2987,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,3015,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2985,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2890,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2887,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2914,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2938,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2928,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2933,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2905,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2927,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2928,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2910,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2891,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2889,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2912,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2888,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2914,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2915,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2915,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2912,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2912,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2912,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2908,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2915,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1465,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2931,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2931,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2936,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2934,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1477,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2908,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2929,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1463,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1465,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1477,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1476,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1477,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1476,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2945,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2946,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2929,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2931,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2933,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2932,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2931,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2906,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2944,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2920,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2915,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2934,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2933,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2934,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2931,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2930,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2906,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2928,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2890,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2890,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2904,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2929,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2931,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2933,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2931,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2943,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2912,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2913,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2906,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2910,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2888,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2925,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1457,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2927,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2924,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2923,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2910,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1444,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2946,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2908,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2910,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1464,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1478,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1477,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1475,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1476,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1446,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2935,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2953,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2937,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2932,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2934,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2910,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2909,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2909,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2941,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2944,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2950,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2945,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2946,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2945,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2942,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2942,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2911,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2940,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2942,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2945,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2940,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2945,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2921,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2912,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2932,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2924,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2888,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2949,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2937,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2941,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1459,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2937,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2912,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1446,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2943,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2911,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2917,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1460,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1461,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1461,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1446,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1446,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1446,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2933,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2937,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2931,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2932,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2908,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2906,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2909,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2910,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2905,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2931,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2933,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2937,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2934,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2932,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2908,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2906,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2908,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2909,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2931,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2942,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2946,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2941,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2944,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2908,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2908,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2907,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2909,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2908,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2942,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2934,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2938,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2934,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2937,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1473,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2917,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2918,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2934,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2913,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1478,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2892,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2914,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2915,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2915,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1448,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1453,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1445,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1446,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1446,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1447,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2913,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2923,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2912,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2911,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2913,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2912,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2913,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2924,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2909,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2932,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2934,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2933,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2926,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2923,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2926,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2928,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2925,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2893,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2893,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2894,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2915,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2919,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2912,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2909,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2910,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2911,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2909,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2916,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2918,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2918,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2913,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2923,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2914,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2911,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1468,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2912,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2908,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2912,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2913,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1468,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2929,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2915,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2911,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2919,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1482,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1464,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1493,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1496,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1470,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1466,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2892,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2890,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2892,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2912,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2922,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2912,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2915,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2940,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2917,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2922,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2921,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2911,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2916,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2900,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2897,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2925,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2924,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2944,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2939,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2934,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2911,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2913,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2909,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2911,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2911,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2892,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2892,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2891,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2893,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2917,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2910,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2909,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2912,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2913,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,31,1,31,0,0,0,0,0,1469,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,31,1,31,0,0,0,0,0,2917,3,0,0.799,,1700,,,,,1,,,
