MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,3,3,0,0,3,0,0,0,738,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,345,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,689,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,688,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,689,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,840,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,686,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,838,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1368,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,343,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,345,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,343,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,689,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1399,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,684,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,685,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,684,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,683,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,342,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,843,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,844,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,683,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1372,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,341,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,343,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,506,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,686,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1378,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,683,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,746,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,839,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,699,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,342,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,842,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,684,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,884,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,683,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,746,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1259,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,683,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,679,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,697,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,1,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,2,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,1,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,1,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,1,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,1,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,1,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,1,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,2,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,1,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,1,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,2,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,352,42,176,176,0,0,0,0,1,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,2,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,361,9,177,177,0,7,0,0,1,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,839,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,681,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,839,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,770,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,735,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,545,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,714,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,836,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,652,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,953,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1209,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,947,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,984,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,983,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1024,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,672,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,606,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,343,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,344,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,839,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,686,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,692,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,686,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,687,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,686,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,346,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,344,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,346,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,683,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,901,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1169,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,686,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,681,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,342,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,341,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,681,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,839,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,839,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,681,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,343,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,341,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,494,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,342,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,942,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,700,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,681,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,343,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,341,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,684,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,897,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,858,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,681,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,342,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,342,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,342,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,488,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,681,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,520,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,341,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,448,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,607,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1360,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1301,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1257,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1256,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1377,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1259,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1027,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,916,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,965,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1011,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,685,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1024,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,839,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,689,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,687,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,687,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,436,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,345,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,346,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,846,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,989,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,839,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,686,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,693,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,688,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,344,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,343,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,513,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,685,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,686,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,839,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,683,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,687,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,811,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,345,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,692,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,343,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,699,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,683,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,840,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,857,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,681,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,345,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,406,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,679,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,685,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,683,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,681,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,681,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,840,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,930,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,342,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,628,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,699,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,681,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,717,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,840,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,685,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,567,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,599,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,704,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,616,50,308,308,0,0,0,0,2,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,2,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,2,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,1,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,2,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,2,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,1,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,1,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,2,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,2,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,1,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,1,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,2,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,2,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,2,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,1,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.7,,400,,,,,5,,,
