MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,904,138,450,450,4,0,0,0,5743,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5702,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5709,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5705,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5744,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5751,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,1060,76,493,493,0,74,0,0,19,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5749,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5698,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5694,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5739,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5733,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5712,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5717,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5723,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5742,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,1060,76,493,493,0,74,0,0,20,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5748,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5745,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5724,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5716,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5746,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5748,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5702,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5703,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5700,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,1060,76,493,493,0,74,0,0,19,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5748,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5747,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5747,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5709,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5703,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5749,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5742,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5722,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5725,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,1060,76,493,493,0,74,0,0,19,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5723,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5756,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5760,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5763,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5716,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5726,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5763,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5764,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5716,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,1060,76,493,493,0,74,0,0,20,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5731,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5731,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5766,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5730,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5766,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5763,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5732,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5765,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,904,138,450,450,4,0,0,0,5768,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,1060,76,493,493,0,74,0,0,19,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,18,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,18,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,18,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,18,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,20,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,1428,168,708,708,0,12,0,0,19,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,20,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,18,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,18,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,18,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,1428,168,708,708,0,12,0,0,19,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,19,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,18,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,18,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,18,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,18,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,1428,168,708,708,0,12,0,0,19,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,19,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,18,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,18,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,18,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,19,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,1414,190,707,707,0,0,0,0,18,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,1428,168,708,708,0,12,0,0,19,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,19,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1000,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1000,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,998,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1008,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1006,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1006,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1006,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1004,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,1008,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,19,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1004,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1003,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1005,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1015,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1004,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1007,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1014,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1014,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,1008,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,19,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1013,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1013,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1010,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1008,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1009,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1013,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1001,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1006,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,1006,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,19,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,998,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1005,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1006,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,997,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,996,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,998,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1004,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,997,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,1005,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,20,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1005,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,998,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1006,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1004,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,998,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,996,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,996,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1017,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,1008,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,20,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1015,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1015,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1007,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1015,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1014,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1006,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1006,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,1393,189,696,696,1,0,0,0,1006,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,1007,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,20,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5688,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5691,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5736,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5734,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5749,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5751,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5708,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5709,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,998,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,19,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5750,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5708,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5706,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5709,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5750,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5754,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5737,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5693,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,1007,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,20,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5690,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5752,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5759,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5707,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5699,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5697,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5744,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5742,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,1011,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,18,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5747,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5699,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5735,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5706,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5706,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5749,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5719,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5717,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,1019,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,19,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5750,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5716,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5748,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5748,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5736,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5705,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5739,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5751,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,999,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,19,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5711,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5752,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5709,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5751,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5711,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5754,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5753,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5713,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,1018,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,19,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5739,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5704,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5719,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5760,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5719,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5761,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5722,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5758,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,1019,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,19,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5718,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5766,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5751,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5723,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5711,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5749,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5709,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5754,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,999,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,20,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5748,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5710,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5755,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5711,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5748,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5701,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5713,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5776,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,996,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,20,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5772,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5776,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5735,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5740,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5774,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5735,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5771,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,1154,156,575,575,4,0,0,0,5750,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,1407,167,697,697,1,12,0,0,1028,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,1475,57,710,710,0,55,0,0,20,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,1790,198,895,895,0,0,0,0,19,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,1790,198,895,895,0,0,0,0,18,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,1790,198,895,895,0,0,0,0,19,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,1790,198,895,895,0,0,0,0,18,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,1790,198,895,895,0,0,0,0,18,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,1790,198,895,895,0,0,0,0,17,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,1800,164,896,896,0,8,0,0,18,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,1800,164,896,896,0,8,0,0,18,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,1845,55,897,897,0,51,0,0,19,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,1847,53,898,898,0,51,0,0,19,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,1790,198,895,895,0,0,0,0,19,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,1790,198,895,895,0,0,0,0,19,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,1790,198,895,895,0,0,0,0,19,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,1790,198,895,895,0,0,0,0,18,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,1790,198,895,895,0,0,0,0,20,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,1790,198,895,895,0,0,0,0,19,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,1800,164,896,896,0,8,0,0,19,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,1800,164,896,896,0,8,0,0,18,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,1845,55,897,897,0,51,0,0,19,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,1847,53,898,898,0,51,0,0,19,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,1790,198,895,895,0,0,0,0,18,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,1790,198,895,895,0,0,0,0,18,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,1790,198,895,895,0,0,0,0,18,3,0,0.3,,300,,,,,5,,,
