MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,13,2,12,0,1,0,0,0,970,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,972,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,973,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,971,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,978,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,966,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,969,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,965,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,485,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,484,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,992,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,993,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,985,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,982,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,986,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,969,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,973,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,976,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,496,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,494,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,979,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,981,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,979,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,980,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,973,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,960,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,962,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,960,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,481,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,485,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,972,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,977,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,991,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,990,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,990,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,977,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,968,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,970,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,481,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,481,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,983,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,982,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,984,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,990,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,977,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,964,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,963,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,964,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,478,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,13,2,12,0,1,0,0,0,482,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,81,18,46,34,1,0,0,0,13,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,13,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,13,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,14,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,170,6,89,77,0,4,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,170,6,89,77,0,4,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,14,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,14,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,13,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,13,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,170,6,89,77,0,4,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,170,6,89,77,0,4,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,13,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,13,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,13,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,14,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,170,6,89,77,0,4,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,170,6,89,77,0,4,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,13,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,13,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,13,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,13,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,170,6,89,77,0,4,0,0,1,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,170,6,89,77,0,4,0,0,1,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,14,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,14,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,13,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,81,18,46,34,1,0,0,0,13,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,165,19,88,76,0,1,0,0,1,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,170,6,89,77,0,4,0,0,1,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,170,6,89,77,0,4,0,0,1,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,974,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,971,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,970,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,969,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,959,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,966,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,976,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,983,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,482,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,484,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,996,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,990,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,990,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,987,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,986,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,983,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,982,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,984,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,487,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,480,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,970,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,969,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,976,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,971,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,963,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,960,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,967,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,961,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,484,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,484,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,1001,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,1002,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,996,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,997,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,987,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,980,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,980,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,985,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,503,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,505,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,970,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,976,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,978,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,977,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,959,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,957,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,960,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,966,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,479,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,484,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,996,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,1000,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,995,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,1002,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,990,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,989,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,980,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,981,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,480,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,484,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,994,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,1003,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,969,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,971,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,962,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,964,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,968,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,967,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,481,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,481,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,969,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,970,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,970,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,977,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,967,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,972,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,965,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,972,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,482,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,485,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,987,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,987,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,978,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,981,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,968,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,972,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,959,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,965,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,480,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,485,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,971,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,978,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,978,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,978,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,959,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,957,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,958,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,967,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,478,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,482,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,987,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,993,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,989,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,990,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,979,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,978,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,977,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,978,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,494,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,498,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,979,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,978,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,972,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,977,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,961,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,968,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,966,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,971,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,480,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,479,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,979,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,981,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,978,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,986,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,966,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,968,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,975,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,973,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,491,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,492,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,977,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,979,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,970,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,971,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,959,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,966,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,956,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,959,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,483,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,484,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,987,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,986,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,987,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,988,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,969,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,969,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,969,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,975,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,490,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,13,2,12,0,1,0,0,0,488,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,129,20,70,58,1,0,0,0,13,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,129,20,70,58,1,0,0,0,13,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,129,20,70,58,1,0,0,0,14,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,129,20,70,58,1,0,0,0,14,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,213,21,112,100,0,1,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,213,21,112,100,0,1,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,213,21,112,100,0,1,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,217,5,113,101,0,3,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,217,5,113,101,0,3,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,217,5,113,101,0,3,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,129,20,70,58,1,0,0,0,13,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,129,20,70,58,1,0,0,0,13,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,129,20,70,58,1,0,0,0,13,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,129,20,70,58,1,0,0,0,13,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,213,21,112,100,0,1,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,213,21,112,100,0,1,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,213,21,112,100,0,1,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,217,5,113,101,0,3,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,217,5,113,101,0,3,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,217,5,113,101,0,3,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,129,20,70,58,1,0,0,0,13,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,129,20,70,58,1,0,0,0,14,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,129,20,70,58,1,0,0,0,13,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,129,20,70,58,1,0,0,0,14,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,213,21,112,100,0,1,0,0,1,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,213,21,112,100,0,1,0,0,1,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,213,21,112,100,0,1,0,0,1,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,217,5,113,101,0,3,0,0,1,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,217,5,113,101,0,3,0,0,1,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,217,5,113,101,0,3,0,0,1,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,129,20,70,58,1,0,0,0,13,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,129,20,70,58,1,0,0,0,13,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,129,20,70,58,1,0,0,0,13,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,129,20,70,58,1,0,0,0,13,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,213,21,112,100,0,1,0,0,2,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,213,21,112,100,0,1,0,0,1,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,213,21,112,100,0,1,0,0,1,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,217,5,113,101,0,3,0,0,1,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,217,5,113,101,0,3,0,0,1,3,0,0.899,,400,,,,,5,,,
