MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,17,2,16,0,0,1,0,0,856,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,423,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,423,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,424,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,428,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,423,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,424,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,429,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,428,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,861,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,866,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,863,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,863,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,856,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,859,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,863,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,863,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,862,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,862,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,847,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,847,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,852,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,854,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,854,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,851,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,852,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,851,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,845,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,845,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,845,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,845,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,845,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,854,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,428,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,428,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,865,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,864,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,423,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,424,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,423,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,427,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,423,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,434,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,440,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,440,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,857,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,858,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,859,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,864,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,857,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,847,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,855,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,845,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,847,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,852,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,845,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,854,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,848,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,855,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,845,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,855,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,855,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,856,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,856,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,847,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,847,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,867,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,856,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,865,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,875,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,868,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,441,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,433,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,865,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,867,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,438,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,438,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,437,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,427,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,424,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,425,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,427,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,427,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,854,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,847,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,847,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,847,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,854,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,854,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,854,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,856,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,848,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,854,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,854,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,855,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,855,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,847,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,854,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,847,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,847,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,854,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,846,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,853,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,866,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,869,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,858,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,868,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,865,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,869,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,864,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,867,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,438,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,439,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,835,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,830,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,428,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,424,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,423,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,17,2,16,0,0,1,0,0,419,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,17,2,16,0,0,1,0,0,410,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,17,2,16,0,0,1,0,0,406,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,17,2,16,0,0,1,0,0,410,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,17,2,16,0,0,1,0,0,390,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,2,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,3,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,2,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,2,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,2,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,2,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,2,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,2,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,2,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,3,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,3,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,2,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,2,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,2,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,3,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,2,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,2,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,2,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,2,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,2,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,2,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,2,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,2,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,2,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,2,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,3,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,3,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,2,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,3,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,2,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,2,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,2,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,2,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,2,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,2,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,2,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,2,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,2,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,2,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,3,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,1,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,1,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,1,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,1,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,2,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,1,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,315,13,160,144,0,11,0,0,2,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,415,11,211,195,0,9,0,0,2,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,55,35,19,3,0,33,0,0,2,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,64,32,25,9,0,30,0,0,3,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,221,17,111,95,0,15,0,0,1,3,0,0.4,,300,,,,,3,,,
