MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,113,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,116,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,113,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,112,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,113,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,113,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,112,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,112,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,111,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,111,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,111,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,10,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,110,28,68,16,0,26,0,0,9,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,130,26,80,28,0,22,0,0,10,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,299,47,167,115,0,17,0,0,10,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,9,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,9,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,154,70,69,17,0,68,0,0,11,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,173,65,81,29,0,63,0,0,10,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,329,47,168,116,0,45,0,0,10,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,435,41,224,172,0,39,0,0,10,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,556,36,287,235,0,34,0,0,10,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,113,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,121,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,119,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,119,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,119,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,115,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,116,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,118,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,118,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,118,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,116,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,116,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,115,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,112,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,112,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,112,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,10,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,110,28,68,16,0,26,0,0,9,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,130,26,80,28,0,22,0,0,9,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,299,47,167,115,0,17,0,0,10,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,9,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,154,70,69,17,0,68,0,0,10,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,173,65,81,29,0,63,0,0,10,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,329,47,168,116,0,45,0,0,10,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,435,41,224,172,0,39,0,0,10,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,556,36,287,235,0,34,0,0,10,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,113,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,119,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,113,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,115,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,113,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,120,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,113,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,112,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,112,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,112,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,111,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,10,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,110,28,68,16,0,26,0,0,9,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,130,26,80,28,0,22,0,0,10,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,299,47,167,115,0,17,0,0,10,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,9,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,10,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,154,70,69,17,0,68,0,0,10,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,173,65,81,29,0,63,0,0,10,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,329,47,168,116,0,45,0,0,10,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,435,41,224,172,0,39,0,0,10,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,556,36,287,235,0,34,0,0,10,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,113,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,113,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,113,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,113,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,124,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,113,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,113,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,112,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,119,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,119,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,119,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,117,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,116,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,116,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,116,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,116,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,10,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,110,28,68,16,0,26,0,0,9,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,130,26,80,28,0,22,0,0,9,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,299,47,167,115,0,17,0,0,10,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,9,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,154,70,69,17,0,68,0,0,10,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,173,65,81,29,0,63,0,0,10,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,329,47,168,116,0,45,0,0,10,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,435,41,224,172,0,39,0,0,10,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,556,36,287,235,0,34,0,0,10,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,120,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,120,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,113,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,115,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,113,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,115,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,113,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,113,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,112,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,112,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,112,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,112,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,111,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,10,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,110,28,68,16,0,26,0,0,9,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,130,26,80,28,0,22,0,0,9,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,299,47,167,115,0,17,0,0,9,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,9,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,154,70,69,17,0,68,0,0,10,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,173,65,81,29,0,63,0,0,10,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,329,47,168,116,0,45,0,0,10,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,435,41,224,172,0,39,0,0,10,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,556,36,287,235,0,34,0,0,10,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,115,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,113,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,113,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,113,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,113,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,114,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,114,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,113,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,112,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,115,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,113,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,111,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,111,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,114,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,114,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,114,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,216,34,134,82,0,0,0,0,112,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,270,36,161,109,0,0,0,0,113,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,52,4,52,0,0,0,0,0,111,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,56,6,54,2,0,0,0,0,111,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,186,32,119,67,0,0,0,0,111,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,406,44,223,171,0,12,0,0,10,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,528,42,286,234,0,8,0,0,10,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,110,28,68,16,0,26,0,0,9,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,130,26,80,28,0,22,0,0,9,3,0,0.899,,1700,,,,,2,,,
