MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,59,14,36,21,1,1,0,0,70,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,71,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,70,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,59,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,71,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,9,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,9,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,371,37,188,173,0,10,0,0,9,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,593,43,301,286,0,6,0,0,9,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,116,81,26,11,0,79,0,0,9,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,145,72,45,30,0,70,0,0,9,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,178,67,64,49,0,65,0,0,9,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,419,58,189,174,0,56,0,0,9,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,636,49,302,287,0,47,0,0,9,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,66,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,66,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,66,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,59,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,10,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,9,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,70,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,371,37,188,173,0,10,0,0,9,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,593,43,301,286,0,6,0,0,9,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,116,81,26,11,0,79,0,0,9,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,145,72,45,30,0,70,0,0,9,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,178,67,64,49,0,65,0,0,9,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,419,58,189,174,0,56,0,0,9,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,636,49,302,287,0,47,0,0,9,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,70,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,71,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,70,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,70,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,70,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,71,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,70,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,70,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,71,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,66,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,66,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,68,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,59,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,66,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,9,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,9,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,371,37,188,173,0,10,0,0,8,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,593,43,301,286,0,6,0,0,9,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,116,81,26,11,0,79,0,0,9,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,145,72,45,30,0,70,0,0,9,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,178,67,64,49,0,65,0,0,9,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,419,58,189,174,0,56,0,0,9,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,636,49,302,287,0,47,0,0,9,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,69,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,70,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,68,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,66,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,59,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,66,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,9,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,66,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,10,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,70,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,371,37,188,173,0,10,0,0,8,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,593,43,301,286,0,6,0,0,9,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,116,81,26,11,0,79,0,0,9,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,145,72,45,30,0,70,0,0,9,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,178,67,64,49,0,65,0,0,9,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,419,58,189,174,0,56,0,0,9,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,636,49,302,287,0,47,0,0,9,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,71,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,70,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,70,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,70,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,70,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,71,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,70,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,70,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,71,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,68,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,66,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,59,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,9,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,10,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,371,37,188,173,0,10,0,0,8,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,593,43,301,286,0,6,0,0,9,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,116,81,26,11,0,79,0,0,9,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,145,72,45,30,0,70,0,0,9,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,178,67,64,49,0,65,0,0,9,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,419,58,189,174,0,56,0,0,9,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,636,49,302,287,0,47,0,0,9,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,66,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,70,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,71,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,66,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,80,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,85,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,85,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,87,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,15,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,89,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,88,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,80,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,77,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,14,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,69,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,68,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,72,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,371,37,188,173,0,10,0,0,19,3,0,0.899,,1700,,,,,4,,,
