MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,662,80,307,277,0,78,0,0,15,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,1242,60,607,577,0,58,0,0,15,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,15,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,29,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,28,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,28,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,28,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,28,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,28,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,31,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,28,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,31,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,44,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,45,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,15,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,42,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,42,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,28,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,28,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,39,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,41,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,28,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,27,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,28,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,14,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,16,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,59,20,37,7,0,15,0,0,15,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,15,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,15,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,16,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,177,133,38,8,0,131,0,0,15,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,210,124,59,29,0,122,0,0,15,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,662,80,307,277,0,78,0,0,14,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,1242,60,607,577,0,58,0,0,14,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,16,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,28,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,27,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,31,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,28,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,15,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,30,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,29,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,15,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,16,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,27,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,27,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,16,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,27,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,14,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,59,20,37,7,0,15,0,0,15,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,15,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,15,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,15,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,177,133,38,8,0,131,0,0,15,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,210,124,59,29,0,122,0,0,15,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,662,80,307,277,0,78,0,0,14,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,1242,60,607,577,0,58,0,0,15,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,14,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,27,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,29,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,27,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,26,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,13,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,29,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,27,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,27,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,13,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,26,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,14,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,15,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,59,20,37,7,0,15,0,0,14,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,14,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,15,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,177,133,38,8,0,131,0,0,14,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,210,124,59,29,0,122,0,0,14,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,662,80,307,277,0,78,0,0,14,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,1242,60,607,577,0,58,0,0,15,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,14,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,27,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,28,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,26,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,26,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,13,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,29,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,30,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,29,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,27,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,27,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,27,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,14,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,59,20,37,7,0,15,0,0,14,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,14,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,13,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,15,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,177,133,38,8,0,131,0,0,15,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,210,124,59,29,0,122,0,0,14,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,662,80,307,277,0,78,0,0,14,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,1242,60,607,577,0,58,0,0,15,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,15,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,26,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,26,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,27,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,27,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,29,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,13,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,13,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,13,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,29,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,29,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,13,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,26,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,27,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,26,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,14,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,59,20,37,7,0,15,0,0,15,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,14,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,15,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,177,133,38,8,0,131,0,0,14,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,210,124,59,29,0,122,0,0,15,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,662,80,307,277,0,78,0,0,14,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,1242,60,607,577,0,58,0,0,14,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,15,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,26,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,27,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,26,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,27,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,29,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,13,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,29,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,29,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.6,,1700,,,,,4,,,
