MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,32,6,26,2,4,0,0,0,1300,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1308,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1308,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1308,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1306,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1299,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1297,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1296,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1297,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1261,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,600,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1299,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1188,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1233,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1186,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1187,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,593,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1192,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1193,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,599,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,601,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,600,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,600,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,600,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,601,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1299,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1297,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1297,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1308,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1309,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1308,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1308,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1299,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1259,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1302,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1309,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1308,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1198,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,601,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,595,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1240,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1191,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1192,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,599,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,599,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1193,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1193,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,595,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,595,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,595,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,595,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,600,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,601,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1303,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1303,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1297,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1306,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1306,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1306,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1297,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1255,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1297,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1299,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1300,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,595,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1194,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,601,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,601,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1241,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1195,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1196,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,602,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1187,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1187,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,595,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,593,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,593,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1303,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1302,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1310,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1309,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1310,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1310,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1311,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1311,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1311,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1311,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1311,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1317,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1265,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,599,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1312,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1312,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1198,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,605,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,605,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1241,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1197,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1196,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,603,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,602,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1187,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1186,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,595,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,595,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,593,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1306,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1306,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1308,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1308,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1300,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1300,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1301,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1299,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1299,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1299,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1306,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1303,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1259,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1297,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1299,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1297,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1194,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1239,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1193,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1193,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,595,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,595,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1195,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1193,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,601,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,600,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,600,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,595,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,596,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,596,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,596,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1299,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1300,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1300,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1300,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1300,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1306,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1303,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1303,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1303,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1304,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1303,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1296,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1296,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1296,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1298,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1310,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1311,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1309,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1307,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1263,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1306,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1305,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1306,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1306,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,32,6,26,2,4,0,0,0,602,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1297,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1297,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,32,6,26,2,4,0,0,0,1186,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,32,6,26,2,4,0,0,0,594,3,0,0.7,,1700,,,,,4,,,
