MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,10,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,10,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,11,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,10,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,228,31,128,100,0,0,0,0,9,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,10,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,5084,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,4564,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,4678,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2762,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1409,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2137,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,3138,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1409,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1409,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,10,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1922,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1414,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1525,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1637,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1406,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1702,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1398,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1808,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1374,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,11,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1770,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1706,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2144,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1376,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1404,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1378,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1707,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1954,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1377,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,11,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2780,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1708,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1379,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1496,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1705,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1381,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1424,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1377,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1631,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,11,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2354,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1378,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1682,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1763,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1397,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2653,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1619,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1374,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1389,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,10,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1888,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1630,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1783,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1542,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1756,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2020,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1376,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1944,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1891,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,11,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1413,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1637,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1830,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1881,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2165,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1372,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1374,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2391,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1880,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,10,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1483,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1377,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1679,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1879,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1375,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1377,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,3654,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2057,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1378,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,12,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1707,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1570,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1377,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2844,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,3240,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2510,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2920,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2526,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2839,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,11,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,3717,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2550,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2517,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1416,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1677,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1703,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1708,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1385,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1708,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,10,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1406,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1411,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1405,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1706,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1637,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1707,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1379,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1709,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2780,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,11,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1709,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1404,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1412,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1406,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1716,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1670,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1380,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1704,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1417,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,11,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1712,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1814,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1710,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1407,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1706,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1380,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1667,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,2176,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,182,11,105,77,0,0,0,0,1621,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,247,17,130,102,0,15,0,0,10,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,19,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,21,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,26,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,26,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,63,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,26,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,23,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,50,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,45,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,22,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,18,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,18,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,30,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,11,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,33,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,17,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,17,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,31,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,29,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,33,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,35,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,31,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,26,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,25,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,25,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,24,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,34,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,45,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,34,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,25,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,26,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,34,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,34,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,34,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,29,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,43,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,35,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,25,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,26,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,24,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,22,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,35,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,34,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,34,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,35,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,24,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,25,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,38,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,27,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,33,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,27,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,33,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,45,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,22,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,35,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,22,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,10,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,35,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,35,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,39,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,30,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,64,30,33,3,0,28,0,0,9,3,0,0.6,,1100,,,,,1,,,
