MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,19,10,9,4,1,5,0,0,116,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,115,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,60,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,16,7,8,3,2,3,0,0,119,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,119,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,119,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,119,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,16,7,8,3,2,3,0,0,119,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,19,10,9,4,1,5,0,0,118,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,19,10,9,4,1,5,0,0,116,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,16,7,8,3,2,3,0,0,117,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,118,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,118,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,116,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,116,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,116,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,119,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,120,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,119,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,19,10,9,4,1,5,0,0,116,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,16,7,8,3,2,3,0,0,117,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,19,10,9,4,1,5,0,0,116,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,16,7,8,3,2,3,0,0,119,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,118,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,118,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,118,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,116,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,116,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,116,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,116,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,119,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,119,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,19,10,9,4,1,5,0,0,116,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,19,10,9,4,1,5,0,0,116,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,19,10,9,4,1,5,0,0,116,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,16,7,8,3,2,3,0,0,119,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,16,7,8,3,2,3,0,0,118,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,16,7,8,3,2,3,0,0,117,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,16,7,8,3,2,3,0,0,117,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,118,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,117,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,19,10,9,4,1,5,0,0,115,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,115,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,115,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,113,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,111,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,59,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,19,10,9,4,1,5,0,0,58,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,0,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,0,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,0,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,0,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,0,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,0,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,0,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,0,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,0,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,0,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,0,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,0,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,0,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,0,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,0,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,49,16,22,13,0,14,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,0,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,0,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,0,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,0,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,0,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,70,11,33,28,0,9,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,0,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,182,9,90,85,0,7,0,0,0,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,0,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,0,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,210,7,105,100,0,5,0,0,0,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,0,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,247,6,124,119,0,4,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,22,9,13,4,1,4,0,0,63,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,22,9,13,4,1,4,0,0,62,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,22,9,13,4,1,4,0,0,64,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,22,9,13,4,1,4,0,0,119,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,22,9,13,4,1,4,0,0,119,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,22,9,13,4,1,4,0,0,62,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,22,9,13,4,1,4,0,0,62,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,22,9,13,4,1,4,0,0,117,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,22,9,13,4,1,4,0,0,63,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,22,9,13,4,1,4,0,0,117,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,19,10,9,4,1,5,0,0,63,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,19,10,9,4,1,5,0,0,63,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,19,10,9,4,1,5,0,0,63,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,19,10,9,4,1,5,0,0,63,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,19,10,9,4,1,5,0,0,62,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,19,10,9,4,1,5,0,0,64,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,19,10,9,4,1,5,0,0,118,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,19,10,9,4,1,5,0,0,118,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,19,10,9,4,1,5,0,0,92,3,0,0.899,,300,,,,,2,,,
