MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,105,27,57,45,2,1,0,0,136,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,136,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,137,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,137,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,137,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2729,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2730,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2730,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2729,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2722,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2722,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2722,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2720,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2724,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2721,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,246,52,129,117,0,0,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,246,52,129,117,0,0,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,125,29,67,55,2,1,0,0,136,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,125,29,67,55,2,1,0,0,136,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2734,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2730,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2737,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2732,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2730,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2721,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2726,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,264,54,138,126,0,0,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,264,54,138,126,0,0,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,125,29,67,55,2,1,0,0,136,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,125,29,67,55,2,1,0,0,136,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2721,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2724,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2730,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2730,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2733,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2732,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2732,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2736,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2733,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,39,15,24,12,0,3,0,0,2,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,39,15,24,12,0,3,0,0,1,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,137,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,143,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,144,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,138,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,137,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,136,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2735,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2734,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2735,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2735,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2740,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2741,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2745,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2746,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2753,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2781,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2749,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2751,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,89,33,50,38,0,1,0,0,2,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,89,33,50,38,0,1,0,0,1,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,47,17,28,16,2,1,0,0,139,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,47,17,28,16,2,1,0,0,139,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,47,17,28,16,2,1,0,0,139,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,47,17,28,16,2,1,0,0,139,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,47,17,28,16,2,1,0,0,138,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,47,17,28,16,2,1,0,0,138,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2746,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2748,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2746,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2747,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2743,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2743,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2736,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2735,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2729,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2728,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2725,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2726,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,154,42,83,71,0,0,0,0,2,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,154,42,83,71,0,0,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,137,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,137,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,137,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,136,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,136,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,137,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2733,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2733,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2734,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2733,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2736,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2733,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2734,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2732,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,246,52,129,117,0,0,0,0,2,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,246,52,129,117,0,0,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,125,29,67,55,2,1,0,0,136,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2724,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2724,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2730,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2730,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2729,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2732,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2733,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,264,54,138,126,0,0,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,264,54,138,126,0,0,0,0,2,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,125,29,67,55,2,1,0,0,136,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,125,29,67,55,2,1,0,0,136,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,125,29,67,55,2,1,0,0,136,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,125,29,67,55,2,1,0,0,137,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2732,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2730,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2725,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2722,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2729,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2729,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2730,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2729,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,39,15,24,12,0,3,0,0,1,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,39,15,24,12,0,3,0,0,1,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,136,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,136,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,137,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,137,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,136,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,136,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2730,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2732,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2730,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2724,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2725,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2724,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,89,33,50,38,0,1,0,0,1,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,89,33,50,38,0,1,0,0,2,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,47,17,28,16,2,1,0,0,136,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,47,17,28,16,2,1,0,0,136,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,47,17,28,16,2,1,0,0,137,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,47,17,28,16,2,1,0,0,137,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,47,17,28,16,2,1,0,0,136,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,47,17,28,16,2,1,0,0,137,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2733,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2733,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2732,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2736,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2732,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2738,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2730,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2725,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,154,42,83,71,0,0,0,0,1,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,154,42,83,71,0,0,0,0,2,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,137,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,137,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,137,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,137,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,136,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,105,27,57,45,2,1,0,0,137,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2725,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2730,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2725,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2723,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2721,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2734,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2734,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2737,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2738,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2742,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2743,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,252,30,130,118,0,4,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,252,30,130,118,0,4,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,252,30,130,118,0,4,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,252,30,130,118,0,4,0,0,1,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,252,30,130,118,0,4,0,0,2,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,252,30,130,118,0,4,0,0,2,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,252,30,130,118,0,4,0,0,1,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,252,30,130,118,0,4,0,0,2,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2606,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2608,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2611,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2628,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2606,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2606,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2603,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2605,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2603,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2611,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2610,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2611,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,269,29,139,127,0,3,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,269,29,139,127,0,3,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,269,29,139,127,0,3,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,269,29,139,127,0,3,0,0,1,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,269,29,139,127,0,3,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,269,29,139,127,0,3,0,0,1,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,269,29,139,127,0,3,0,0,2,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,269,29,139,127,0,3,0,0,1,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2608,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2620,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2600,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2600,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2598,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2600,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2593,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2587,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2586,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2587,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2586,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2585,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,39,15,24,12,0,3,0,0,1,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,39,15,24,12,0,3,0,0,2,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,136,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,136,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,137,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,137,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,136,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,24,8,16,4,2,2,0,0,136,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2732,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2732,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2732,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2734,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2733,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2733,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2732,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2734,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2733,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2731,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2720,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2720,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,99,23,51,39,0,9,0,0,2,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,99,23,51,39,0,9,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,99,23,51,39,0,9,0,0,2,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,99,23,51,39,0,9,0,0,1,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,99,23,51,39,0,9,0,0,2,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,99,23,51,39,0,9,0,0,1,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,99,23,51,39,0,9,0,0,2,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,99,23,51,39,0,9,0,0,1,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,20,6,14,2,3,1,0,0,2586,3,0,0.899,,900,,,,,2,,,
