MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,88,16,39,39,0,10,0,0,2,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,88,16,39,39,0,10,0,0,3,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,2776,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,2775,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,2768,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,2770,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,2770,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,2778,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,254,34,124,124,0,6,0,0,3,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,254,34,124,124,0,6,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,254,34,124,124,0,6,0,0,3,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,254,34,124,124,0,6,0,0,2,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,254,34,124,124,0,6,0,0,3,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,254,34,124,124,0,6,0,0,2,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,254,34,124,124,0,6,0,0,3,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,254,34,124,124,0,6,0,0,2,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,254,34,124,124,0,6,0,0,3,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,254,34,124,124,0,6,0,0,2,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,254,34,124,124,0,6,0,0,3,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,254,34,124,124,0,6,0,0,2,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,254,34,124,124,0,6,0,0,2,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,254,34,124,124,0,6,0,0,3,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,2776,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,2774,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,2773,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,2776,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,2772,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,2779,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,345,25,161,161,0,23,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,3,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,3,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,2,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,2,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,3,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,3,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,3,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,2,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,2,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,3,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,3,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1381,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1388,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1392,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1395,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1395,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1398,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,2,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,2,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,2,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1382,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1385,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1382,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1381,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1381,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1402,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,90,50,21,21,0,48,0,0,3,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,90,50,21,21,0,48,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,90,50,21,21,0,48,0,0,3,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,90,50,21,21,0,48,0,0,3,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,90,50,21,21,0,48,0,0,3,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,90,50,21,21,0,48,0,0,3,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,90,50,21,21,0,48,0,0,3,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,90,50,21,21,0,48,0,0,2,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,90,50,21,21,0,48,0,0,2,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,90,50,21,21,0,48,0,0,3,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,90,50,21,21,0,48,0,0,3,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,90,50,21,21,0,48,0,0,2,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,90,50,21,21,0,48,0,0,2,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,90,50,21,21,0,48,0,0,3,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1384,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1381,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1383,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1386,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1382,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1382,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,120,42,40,40,0,40,0,0,3,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,120,42,40,40,0,40,0,0,3,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,120,42,40,40,0,40,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,120,42,40,40,0,40,0,0,3,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,120,42,40,40,0,40,0,0,3,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,120,42,40,40,0,40,0,0,2,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,120,42,40,40,0,40,0,0,3,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,120,42,40,40,0,40,0,0,3,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,120,42,40,40,0,40,0,0,2,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,120,42,40,40,0,40,0,0,3,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,120,42,40,40,0,40,0,0,3,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,120,42,40,40,0,40,0,0,2,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,120,42,40,40,0,40,0,0,3,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,120,42,40,40,0,40,0,0,3,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1386,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1383,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1398,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1398,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1395,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1396,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,275,27,125,125,0,25,0,0,3,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,275,27,125,125,0,25,0,0,3,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,275,27,125,125,0,25,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,275,27,125,125,0,25,0,0,3,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,275,27,125,125,0,25,0,0,3,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,275,27,125,125,0,25,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,275,27,125,125,0,25,0,0,3,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,275,27,125,125,0,25,0,0,2,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,275,27,125,125,0,25,0,0,3,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,275,27,125,125,0,25,0,0,2,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,275,27,125,125,0,25,0,0,2,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,275,27,125,125,0,25,0,0,3,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,275,27,125,125,0,25,0,0,3,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,275,27,125,125,0,25,0,0,3,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1395,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1399,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1394,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1396,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1394,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1395,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,345,25,161,161,0,23,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,3,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,3,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,3,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,2,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,3,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,2,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,3,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,3,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,2,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,3,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,2,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,345,25,161,161,0,23,0,0,3,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1380,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1380,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1382,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1383,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1374,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1376,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,2,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,1147,17,566,566,0,15,0,0,3,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1235,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1233,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1234,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1234,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1187,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,1187,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,42,8,19,19,0,4,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,22,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,22,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,22,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,22,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,22,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,22,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,22,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,22,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,22,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,22,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,21,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,21,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,21,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1419,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1415,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1417,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1414,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1414,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1414,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,77,15,38,38,0,1,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,49,41,7,7,0,35,0,0,21,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,49,41,7,7,0,35,0,0,21,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,49,41,7,7,0,35,0,0,21,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,49,41,7,7,0,35,0,0,21,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,49,41,7,7,0,35,0,0,21,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,49,41,7,7,0,35,0,0,21,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,49,41,7,7,0,35,0,0,21,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,49,41,7,7,0,35,0,0,21,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,49,41,7,7,0,35,0,0,21,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,49,41,7,7,0,35,0,0,21,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,49,41,7,7,0,35,0,0,21,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,49,41,7,7,0,35,0,0,21,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,49,41,7,7,0,35,0,0,21,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1414,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1415,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1415,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1414,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1402,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1401,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,275,27,125,125,0,25,0,0,3,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,275,27,125,125,0,25,0,0,2,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,275,27,125,125,0,25,0,0,2,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,275,27,125,125,0,25,0,0,2,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,275,27,125,125,0,25,0,0,3,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,275,27,125,125,0,25,0,0,2,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,275,27,125,125,0,25,0,0,3,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,275,27,125,125,0,25,0,0,3,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,275,27,125,125,0,25,0,0,2,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,275,27,125,125,0,25,0,0,2,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,275,27,125,125,0,25,0,0,2,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,275,27,125,125,0,25,0,0,2,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,275,27,125,125,0,25,0,0,3,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,275,27,125,125,0,25,0,0,3,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1384,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1384,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1384,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1388,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1382,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1384,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,345,25,161,161,0,23,0,0,3,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,345,25,161,161,0,23,0,0,2,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,345,25,161,161,0,23,0,0,3,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,345,25,161,161,0,23,0,0,3,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,345,25,161,161,0,23,0,0,2,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,345,25,161,161,0,23,0,0,2,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,345,25,161,161,0,23,0,0,3,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,345,25,161,161,0,23,0,0,3,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,345,25,161,161,0,23,0,0,2,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,345,25,161,161,0,23,0,0,2,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,345,25,161,161,0,23,0,0,2,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,345,25,161,161,0,23,0,0,3,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,345,25,161,161,0,23,0,0,3,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,345,25,161,161,0,23,0,0,2,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1382,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1383,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1380,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1383,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1383,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1387,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,1147,17,566,566,0,15,0,0,3,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,1147,17,566,566,0,15,0,0,3,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,1147,17,566,566,0,15,0,0,2,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,1147,17,566,566,0,15,0,0,3,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,1147,17,566,566,0,15,0,0,3,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,1147,17,566,566,0,15,0,0,3,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,1147,17,566,566,0,15,0,0,3,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,1147,17,566,566,0,15,0,0,3,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,1147,17,566,566,0,15,0,0,3,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,1147,17,566,566,0,15,0,0,3,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,1147,17,566,566,0,15,0,0,3,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,1147,17,566,566,0,15,0,0,2,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,1147,17,566,566,0,15,0,0,3,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,1147,17,566,566,0,15,0,0,2,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1381,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1383,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1380,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1383,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1382,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1381,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,42,8,19,19,0,4,0,0,3,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,21,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,21,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,20,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,20,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,21,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,43,43,3,3,0,37,0,0,21,3,0,0.2,,700,,,,,1,,,
