MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,13,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,20,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,13,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,10,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,14,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,115,43,36,38,0,41,0,0,11,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,10,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,14,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,129,41,44,46,0,39,0,0,16,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,10,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,9,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,15,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,297,35,131,133,0,33,0,0,11,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,13,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,20,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,9,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,442,32,205,207,0,30,0,0,11,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,20,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,27,7,10,12,0,5,0,0,14,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,76,54,11,13,0,52,0,0,10,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,13,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,14,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,10,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,115,43,36,38,0,41,0,0,15,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,10,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,15,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,129,41,44,46,0,39,0,0,10,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,19,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,11,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,9,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,10,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,11,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,297,35,131,133,0,33,0,0,15,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,9,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,14,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,442,32,205,207,0,30,0,0,11,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,19,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,27,7,10,12,0,5,0,0,10,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,76,54,11,13,0,52,0,0,16,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,10,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,15,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,115,43,36,38,0,41,0,0,11,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,20,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,10,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,10,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,129,41,44,46,0,39,0,0,16,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,9,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,10,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,14,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,297,35,131,133,0,33,0,0,11,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,20,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,15,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,442,32,205,207,0,30,0,0,12,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,11,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,27,7,10,12,0,5,0,0,14,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,76,54,11,13,0,52,0,0,10,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,20,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,13,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,13,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,10,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,10,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,115,43,36,38,0,41,0,0,16,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,14,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,10,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,129,41,44,46,0,39,0,0,11,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,19,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,10,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,10,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,15,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,297,35,131,133,0,33,0,0,10,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,13,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,11,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,15,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,442,32,205,207,0,30,0,0,15,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,27,7,10,12,0,5,0,0,14,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,76,54,11,13,0,52,0,0,10,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,20,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,9,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,10,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,115,43,36,38,0,41,0,0,11,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,20,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,10,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,260,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,129,41,44,46,0,39,0,0,257,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,224,35,110,112,1,1,0,0,259,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,258,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,259,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,259,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,259,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,258,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,255,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,14,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,10,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,297,35,131,133,0,33,0,0,15,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,9,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,14,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,442,32,205,207,0,30,0,0,11,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,19,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,27,7,10,12,0,5,0,0,10,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,76,54,11,13,0,52,0,0,11,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,46,21,21,23,1,1,0,0,13,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,19,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,13,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,13,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,13,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,9,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,14,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,115,43,36,38,0,41,0,0,10,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,14,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,10,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,129,41,44,46,0,39,0,0,15,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,10,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,9,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,15,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,297,35,131,133,0,33,0,0,11,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,20,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,11,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.899,,1700,,,,,5,,,
