MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,176,39,87,89,0,0,0,0,18,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,176,39,87,89,0,0,0,0,19,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,176,39,87,89,0,0,0,0,19,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,176,39,87,89,0,0,0,0,18,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,176,39,87,89,0,0,0,0,19,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,176,39,87,89,0,0,0,0,19,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2048,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2054,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2048,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2047,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2048,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2046,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2047,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2056,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2050,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2047,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,666,105,332,334,0,0,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,580,79,289,291,0,0,0,0,18,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,580,79,289,291,0,0,0,0,18,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,580,79,289,291,0,0,0,0,19,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,580,79,289,291,0,0,0,0,19,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,580,79,289,291,0,0,0,0,19,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,580,79,289,291,0,0,0,0,19,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,580,79,289,291,0,0,0,0,19,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,580,79,289,291,0,0,0,0,19,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,580,79,289,291,0,0,0,0,19,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2046,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2048,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2046,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2046,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2047,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2046,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2051,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2046,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2046,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2047,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,808,90,402,404,0,2,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,808,90,402,404,0,2,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,808,90,402,404,0,2,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,808,90,402,404,0,2,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,808,90,402,404,0,2,0,0,2,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,808,90,402,404,0,2,0,0,2,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,808,90,402,404,0,2,0,0,2,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,808,90,402,404,0,2,0,0,2,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,808,90,402,404,0,2,0,0,2,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,808,90,402,404,0,2,0,0,3,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2023,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2022,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2022,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2030,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2022,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2022,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2022,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2027,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2021,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2021,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,4,3,1,3,0,0,0,0,1,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,18,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,18,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,19,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,19,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,19,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,19,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,19,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,18,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,19,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2047,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2047,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2071,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2050,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2047,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2048,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2050,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2048,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2049,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2052,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,38,17,18,20,0,0,0,0,1,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,19,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,19,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,19,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,19,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,19,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,19,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,19,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,18,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,19,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2056,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2050,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2050,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2051,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2055,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2058,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2058,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2060,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2051,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2053,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,248,63,123,125,0,0,0,0,2,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,176,39,87,89,0,0,0,0,19,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,176,39,87,89,0,0,0,0,19,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,176,39,87,89,0,0,0,0,19,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,176,39,87,89,0,0,0,0,19,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,176,39,87,89,0,0,0,0,19,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,176,39,87,89,0,0,0,0,19,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,176,39,87,89,0,0,0,0,19,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,176,39,87,89,0,0,0,0,18,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,176,39,87,89,0,0,0,0,19,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2053,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2043,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2039,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2044,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2040,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2040,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2045,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2039,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2045,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2037,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,692,24,334,336,0,22,0,0,3,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,3,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1022,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1021,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1023,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1020,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1020,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1020,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1021,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1022,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1020,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1020,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,3,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1013,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1013,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1014,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1014,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1025,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1016,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1013,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1014,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1012,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1013,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,4,3,1,3,0,0,0,0,1,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,19,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,19,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,18,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,19,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,18,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,19,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,18,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,19,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,19,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2052,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2052,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2047,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2047,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2054,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2048,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2051,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2052,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2048,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2052,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,38,17,18,20,0,0,0,0,2,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,19,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,18,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,19,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,18,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,18,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,19,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,18,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,19,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,10,5,4,6,0,0,0,0,19,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2044,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2039,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2055,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2040,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2039,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2037,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2039,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2039,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2038,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2038,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,254,44,124,126,0,4,0,0,2,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,254,44,124,126,0,4,0,0,2,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,254,44,124,126,0,4,0,0,2,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,254,44,124,126,0,4,0,0,2,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,254,44,124,126,0,4,0,0,2,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,254,44,124,126,0,4,0,0,2,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,254,44,124,126,0,4,0,0,2,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,254,44,124,126,0,4,0,0,2,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,254,44,124,126,0,4,0,0,2,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,254,44,124,126,0,4,0,0,2,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2036,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2029,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2030,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2030,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2036,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2030,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2034,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2034,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2031,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2047,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,692,24,334,336,0,22,0,0,2,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1012,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1013,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1012,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1019,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1011,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1014,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1013,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1015,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1015,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1028,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,825,19,403,405,0,17,0,0,2,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1021,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1021,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1021,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1022,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1020,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1024,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1024,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1021,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1021,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,1022,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,4,3,1,3,0,0,0,0,1,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,18,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,18,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,19,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,19,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,18,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,19,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,18,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,18,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,18,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2041,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2040,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2044,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2043,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2039,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2045,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2039,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2042,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2045,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,2048,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,50,16,19,21,0,10,0,0,2,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,50,16,19,21,0,10,0,0,2,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,50,16,19,21,0,10,0,0,2,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,50,16,19,21,0,10,0,0,1,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,50,16,19,21,0,10,0,0,2,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,50,16,19,21,0,10,0,0,2,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,50,16,19,21,0,10,0,0,2,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,50,16,19,21,0,10,0,0,2,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,50,16,19,21,0,10,0,0,1,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,50,16,19,21,0,10,0,0,1,3,0,0.899,,1000,,,,,2,,,
