MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,7,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,7,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,10,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,20,4,20,0,0,0,0,0,107,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,107,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,107,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,107,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,214,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,107,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,107,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,107,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,238,216,22,2,0,214,0,0,9,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,24,6,22,2,0,0,0,0,214,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,107,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,107,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,107,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,247,213,28,8,0,211,0,0,6,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,998,108,509,489,0,0,0,0,7,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,7,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,7,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,10,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,7,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,7,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,7,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,1113,115,510,490,0,113,0,0,7,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,1113,115,510,490,0,113,0,0,6,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,7,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,204,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,6,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,7,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,7,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,7,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,7,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,202,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,201,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,201,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,201,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,201,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,205,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,201,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,201,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,201,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,20,4,20,0,0,0,0,0,212,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,105,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,238,216,22,2,0,214,0,0,9,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,24,6,22,2,0,0,0,0,212,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,105,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,247,213,28,8,0,211,0,0,9,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,7,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,1113,115,510,490,0,113,0,0,6,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,1113,115,510,490,0,113,0,0,7,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,7,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,10,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,6,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,7,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,7,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,6,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,7,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,7,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,6,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,6,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,7,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,11,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,10,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,105,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,212,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,238,216,22,2,0,214,0,0,9,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,24,6,22,2,0,0,0,0,212,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,105,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,105,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,105,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,247,213,28,8,0,211,0,0,6,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,7,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,7,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,10,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,7,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,1113,115,510,490,0,113,0,0,7,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,1113,115,510,490,0,113,0,0,7,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,7,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,6,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,6,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,6,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,7,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,6,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,10,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,7,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,7,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,11,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,6,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,212,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,105,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,238,216,22,2,0,214,0,0,9,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,24,6,22,2,0,0,0,0,212,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,107,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,105,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,247,213,28,8,0,211,0,0,6,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,7,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,9,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,7,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,1113,115,510,490,0,113,0,0,6,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,1113,115,510,490,0,113,0,0,6,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,7,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,7,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,7,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,11,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,6,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,7,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,11,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,7,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,7,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,7,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,6,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,212,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,105,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,212,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,238,216,22,2,0,214,0,0,6,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,107,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,107,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,247,213,28,8,0,211,0,0,6,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,998,108,509,489,0,0,0,0,10,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,10,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,7,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,1113,115,510,490,0,113,0,0,7,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,1113,115,510,490,0,113,0,0,7,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,7,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,7,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,7,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,11,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,2364,256,1192,1172,0,0,0,0,6,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,7,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,7,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,6,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,11,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,2405,41,1193,1173,0,39,0,0,6,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,7,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,7,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,7,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,3018,300,1519,1499,0,0,0,0,7,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,3037,19,1520,1500,0,17,0,0,7,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,20,4,20,0,0,0,0,0,213,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,107,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,213,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,107,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,20,4,20,0,0,0,0,0,106,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,238,216,22,2,0,214,0,0,6,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,24,6,22,2,0,0,0,0,107,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,107,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,24,6,22,2,0,0,0,0,106,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,247,213,28,8,0,211,0,0,10,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,998,108,509,489,0,0,0,0,6,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,998,108,509,489,0,0,0,0,10,3,0,0.2,,1700,,,,,3,,,
