MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,8,2,7,0,0,1,0,0,958,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,959,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,948,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,948,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,469,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,948,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,946,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,946,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,950,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,952,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,953,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,958,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,955,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,944,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,469,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,17,2,12,5,0,0,0,0,954,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,944,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,952,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,952,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,956,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,943,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,951,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,944,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,469,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,468,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,963,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,945,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,945,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,945,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,481,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,489,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,473,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,469,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,952,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,958,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,944,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,944,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,485,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,477,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,477,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,481,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,482,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,954,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,953,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,945,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,961,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,954,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,955,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,954,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,952,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,957,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,479,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,935,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,945,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,937,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,945,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,953,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,951,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,951,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,952,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,958,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,469,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,17,2,12,5,0,0,0,0,947,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,948,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,945,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,944,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,936,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,952,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,951,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,951,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,473,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,473,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,952,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,952,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,957,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,963,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,945,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,945,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,477,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,472,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,473,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,473,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,945,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,954,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,954,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,955,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,480,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,486,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,486,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,477,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,477,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,953,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,946,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,949,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,947,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,946,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,945,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,952,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,953,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,952,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,473,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,952,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,943,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,946,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,955,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,953,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,945,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,945,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,956,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,953,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,473,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,17,2,12,5,0,0,0,0,955,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,952,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,947,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,954,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,956,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,954,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,946,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,473,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,472,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,960,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,943,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,476,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,477,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,477,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,468,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,947,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,946,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,948,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,945,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,955,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,488,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,487,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,481,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,481,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,479,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,957,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,952,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,953,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,960,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,946,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,946,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,957,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,955,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,946,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,480,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,945,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,945,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,953,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,957,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,965,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,949,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,949,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,950,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,953,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,473,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,17,2,12,5,0,0,0,0,949,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,956,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,958,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,946,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,945,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,945,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,469,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,470,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,947,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,963,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,961,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,963,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,954,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,474,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,476,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,468,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,468,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,958,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,954,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,951,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,954,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,483,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,491,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,486,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,486,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,487,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,955,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,952,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,958,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,951,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,951,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,952,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,952,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,945,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,956,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,477,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,936,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,943,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,944,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,953,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,952,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,952,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,952,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,952,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,944,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,468,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,17,2,12,5,0,0,0,0,944,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,944,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,945,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,945,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,952,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,957,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,951,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,952,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,472,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,469,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,951,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,954,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,946,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,945,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,958,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,957,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,473,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,474,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,473,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,472,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,952,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,955,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,953,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,478,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,478,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,478,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,478,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,479,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,957,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,956,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,947,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,958,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,955,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,961,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,954,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,953,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,956,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,481,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,8,2,7,0,0,1,0,0,958,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,958,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,957,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,955,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,961,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,961,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,955,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,961,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,956,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,8,2,7,0,0,1,0,0,473,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,17,2,12,5,0,0,0,0,962,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,946,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,936,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,935,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,944,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,961,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,954,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,945,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,474,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,469,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,17,2,12,5,0,0,0,0,952,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,957,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,952,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,955,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,948,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,951,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,469,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,472,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,472,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,468,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,17,2,12,5,0,0,0,0,957,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,17,2,12,5,0,0,0,0,957,3,0,0.2,,1700,,,,,5,,,
