MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10405,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14844,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13411,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13799,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11840,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12683,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,16382,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,3,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,3,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,90,6,44,44,0,2,0,0,4,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12412,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13548,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13106,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13180,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13350,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14477,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14691,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,100,12,45,45,0,10,0,0,5,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,100,12,45,45,0,10,0,0,4,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,100,12,45,45,0,10,0,0,4,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,100,12,45,45,0,10,0,0,5,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,100,12,45,45,0,10,0,0,4,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,100,12,45,45,0,10,0,0,4,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,100,12,45,45,0,10,0,0,5,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,100,12,45,45,0,10,0,0,5,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,100,12,45,45,0,10,0,0,20,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,100,12,45,45,0,10,0,0,4,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,100,12,45,45,0,10,0,0,5,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,100,12,45,45,0,10,0,0,4,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,100,12,45,45,0,10,0,0,4,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5890,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7108,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,8334,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7555,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,8336,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7303,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7061,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,54,8,26,26,2,0,0,0,21,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,54,8,26,26,2,0,0,0,36,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,54,8,26,26,2,0,0,0,19,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,54,8,26,26,2,0,0,0,20,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,54,8,26,26,2,0,0,0,35,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,54,8,26,26,2,0,0,0,21,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,54,8,26,26,2,0,0,0,23,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,54,8,26,26,2,0,0,0,36,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,54,8,26,26,2,0,0,0,38,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,54,8,26,26,2,0,0,0,53,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,54,8,26,26,2,0,0,0,39,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,54,8,26,26,2,0,0,0,51,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,54,8,26,26,2,0,0,0,35,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14319,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12441,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13612,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13286,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11827,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12060,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13029,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13859,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12807,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14870,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12804,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12617,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13357,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14617,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13326,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13538,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12406,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13986,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12245,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13285,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14152,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14456,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14148,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14055,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14164,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14542,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12884,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14318,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13326,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,15053,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13603,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14906,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13454,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13777,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12522,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14478,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13534,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13101,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12564,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,15818,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14011,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13863,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,21,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11978,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13881,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13067,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14604,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11033,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12152,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12141,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,5,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13567,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13593,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14295,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12560,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12542,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12268,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13496,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,175,9,87,87,0,1,0,0,4,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12854,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11625,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14515,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12874,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12678,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12571,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11887,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,183,9,88,88,0,7,0,0,4,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,183,9,88,88,0,7,0,0,5,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,183,9,88,88,0,7,0,0,4,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,183,9,88,88,0,7,0,0,5,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,183,9,88,88,0,7,0,0,4,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,183,9,88,88,0,7,0,0,5,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,183,9,88,88,0,7,0,0,4,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,183,9,88,88,0,7,0,0,4,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,183,9,88,88,0,7,0,0,5,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,183,9,88,88,0,7,0,0,4,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,183,9,88,88,0,7,0,0,5,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,183,9,88,88,0,7,0,0,5,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,183,9,88,88,0,7,0,0,21,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,6266,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,6028,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5895,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7587,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5641,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7075,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5986,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,188,8,94,94,0,0,0,0,5,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14736,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14349,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,15396,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13223,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,13079,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,16325,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,14432,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,5,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,188,8,94,94,0,0,0,0,4,3,0,0.2,,1300,,,,,5,,,
