MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,88,20,41,42,4,1,0,0,34,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,88,20,41,42,4,1,0,0,34,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,88,20,41,42,4,1,0,0,34,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,88,20,41,42,4,1,0,0,33,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,805,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1566,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1568,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1605,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1601,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1596,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1595,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1595,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1595,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1594,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1596,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1595,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1594,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,319,26,158,159,1,1,0,0,13,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,12,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,12,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,13,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,12,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,12,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,13,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,773,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1534,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1537,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1538,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1538,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1536,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1537,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1536,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1538,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1598,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1599,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1596,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1595,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,491,34,244,245,1,1,0,0,12,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,491,34,244,245,1,1,0,0,12,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,491,34,244,245,1,1,0,0,13,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,491,34,244,245,1,1,0,0,13,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,491,34,244,245,1,1,0,0,12,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,491,34,244,245,1,1,0,0,12,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,491,34,244,245,1,1,0,0,13,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,835,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1596,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1595,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1596,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1594,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1596,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1533,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1534,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1534,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1534,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1536,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1534,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1534,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,11,9,3,4,3,1,0,0,20,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,34,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,33,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,34,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,33,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,33,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,33,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,794,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1557,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1555,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1582,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1584,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1582,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1584,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1583,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1582,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1583,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1582,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1582,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1582,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,27,17,11,12,3,1,0,0,20,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,10,8,2,3,4,1,0,0,33,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,10,8,2,3,4,1,0,0,33,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,10,8,2,3,4,1,0,0,33,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,10,8,2,3,4,1,0,0,33,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,10,8,2,3,4,1,0,0,33,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,10,8,2,3,4,1,0,0,33,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,795,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1556,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1556,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1555,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1558,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1557,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1556,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1557,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1556,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1629,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1613,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1610,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1606,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,105,29,50,51,3,1,0,0,21,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,88,20,41,42,4,1,0,0,33,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,88,20,41,42,4,1,0,0,33,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,88,20,41,42,4,1,0,0,33,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,88,20,41,42,4,1,0,0,33,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,88,20,41,42,4,1,0,0,33,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,88,20,41,42,4,1,0,0,33,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,851,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1611,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1611,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1611,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1611,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1611,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1553,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1555,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1555,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1556,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1557,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1555,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1557,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,319,26,158,159,1,1,0,0,12,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,13,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,13,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,12,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,12,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,13,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,13,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,774,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1565,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1565,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1565,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1566,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1567,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1564,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1564,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1565,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1565,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1564,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1533,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1534,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,500,11,245,246,1,8,0,0,12,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,500,11,245,246,1,8,0,0,13,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,500,11,245,246,1,8,0,0,13,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,500,11,245,246,1,8,0,0,13,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,500,11,245,246,1,8,0,0,12,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,500,11,245,246,1,8,0,0,12,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,500,11,245,246,1,8,0,0,13,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,500,11,245,246,1,8,0,0,13,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,773,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,773,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,772,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,772,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,772,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,774,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,774,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,774,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,775,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,774,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,773,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,774,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,11,9,3,4,3,1,0,0,21,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,33,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,33,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,33,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,33,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,33,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,33,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,793,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1570,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1570,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1571,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1570,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1570,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1570,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1572,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1571,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1570,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1571,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1555,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1556,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,27,17,11,12,3,1,0,0,19,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,10,8,2,3,4,1,0,0,32,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,10,8,2,3,4,1,0,0,32,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,10,8,2,3,4,1,0,0,32,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,10,8,2,3,4,1,0,0,32,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,10,8,2,3,4,1,0,0,32,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,10,8,2,3,4,1,0,0,32,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,794,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1557,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1554,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1556,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1556,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1556,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1554,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1553,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1596,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1596,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1596,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1595,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1596,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,154,24,73,74,2,5,0,0,12,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,154,24,73,74,2,5,0,0,12,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,154,24,73,74,2,5,0,0,13,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,154,24,73,74,2,5,0,0,12,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,154,24,73,74,2,5,0,0,12,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,154,24,73,74,2,5,0,0,12,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,154,24,73,74,2,5,0,0,12,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,816,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1575,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1575,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1576,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1576,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1533,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1536,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1534,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1536,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1535,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1534,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1535,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1534,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,319,26,158,159,1,1,0,0,11,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,12,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,11,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,12,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,11,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,12,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,319,26,158,159,1,1,0,0,11,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,772,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1534,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1595,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1595,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1593,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1593,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1593,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1593,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1592,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1593,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1593,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1593,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1532,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,549,10,270,271,0,8,0,0,2,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,549,10,270,271,0,8,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,549,10,270,271,0,8,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,549,10,270,271,0,8,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,549,10,270,271,0,8,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,549,10,270,271,0,8,0,0,2,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,549,10,270,271,0,8,0,0,2,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,549,10,270,271,0,8,0,0,1,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,763,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,763,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,763,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,764,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,764,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,763,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,765,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,765,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,763,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,763,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,765,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,6,6,0,1,4,1,0,0,763,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,70,17,27,28,0,15,0,0,2,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,70,17,27,28,0,15,0,0,1,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,70,17,27,28,0,15,0,0,2,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,70,17,27,28,0,15,0,0,2,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,70,17,27,28,0,15,0,0,2,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,70,17,27,28,0,15,0,0,1,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,70,17,27,28,0,15,0,0,2,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,764,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1548,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1549,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1549,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1548,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1548,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1547,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1547,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1545,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1548,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1547,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1523,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1523,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,98,13,44,45,0,9,0,0,1,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,98,13,44,45,0,9,0,0,2,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,98,13,44,45,0,9,0,0,2,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,98,13,44,45,0,9,0,0,2,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,98,13,44,45,0,9,0,0,1,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,98,13,44,45,0,9,0,0,2,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,98,13,44,45,0,9,0,0,2,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,762,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,6,6,0,1,4,1,0,0,1523,3,0,0.899,,900,,,,,2,,,
