MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,186,38,91,91,0,4,0,0,391,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,385,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,395,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3668,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3666,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3650,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3659,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3662,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3663,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3661,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,294,50,147,147,0,0,0,0,3,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,294,50,147,147,0,0,0,0,3,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,294,50,147,147,0,0,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,294,50,147,147,0,0,0,0,3,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,294,50,147,147,0,0,0,0,2,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,387,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,385,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,385,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3659,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3657,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3659,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3657,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3652,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3662,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3659,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,482,60,241,241,0,0,0,0,3,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,482,60,241,241,0,0,0,0,3,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,482,60,241,241,0,0,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,482,60,241,241,0,0,0,0,3,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,482,60,241,241,0,0,0,0,3,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,385,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,385,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,386,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,387,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,386,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,389,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,386,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,386,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3664,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3658,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3660,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3668,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3674,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3658,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3672,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,42,8,19,19,0,4,0,0,3,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,42,8,19,19,0,4,0,0,3,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,42,8,19,19,0,4,0,0,3,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,42,8,19,19,0,4,0,0,2,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,42,8,19,19,0,4,0,0,3,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,396,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,397,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,396,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3656,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3649,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3670,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3661,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3664,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3669,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3663,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,83,17,41,41,0,1,0,0,3,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,83,17,41,41,0,1,0,0,3,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,83,17,41,41,0,1,0,0,2,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,83,17,41,41,0,1,0,0,3,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,83,17,41,41,0,1,0,0,3,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,385,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,386,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,387,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,387,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,385,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,399,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,386,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,386,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3676,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3658,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3660,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3671,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3664,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3652,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3664,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,294,50,147,147,0,0,0,0,2,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,294,50,147,147,0,0,0,0,3,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,294,50,147,147,0,0,0,0,2,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,294,50,147,147,0,0,0,0,3,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,294,50,147,147,0,0,0,0,3,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3662,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3663,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3657,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3659,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3655,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3659,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3658,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,294,50,147,147,0,0,0,0,3,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,294,50,147,147,0,0,0,0,3,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,294,50,147,147,0,0,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,294,50,147,147,0,0,0,0,3,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,294,50,147,147,0,0,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,396,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,396,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,396,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,385,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,395,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3683,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3688,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3698,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3692,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3689,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3693,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3722,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,482,60,241,241,0,0,0,0,3,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,482,60,241,241,0,0,0,0,3,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,482,60,241,241,0,0,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,482,60,241,241,0,0,0,0,3,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,482,60,241,241,0,0,0,0,3,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,387,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,389,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,389,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,391,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,391,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,391,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,390,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,389,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3677,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3674,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3676,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3652,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3657,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3662,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3666,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,42,8,19,19,0,4,0,0,3,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,42,8,19,19,0,4,0,0,3,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,42,8,19,19,0,4,0,0,3,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,42,8,19,19,0,4,0,0,2,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,42,8,19,19,0,4,0,0,3,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,387,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3668,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3669,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3669,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3661,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3664,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3661,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3657,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,83,17,41,41,0,1,0,0,2,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,83,17,41,41,0,1,0,0,3,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,83,17,41,41,0,1,0,0,3,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,83,17,41,41,0,1,0,0,3,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,83,17,41,41,0,1,0,0,2,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,401,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,402,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,386,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,386,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,386,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,388,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,386,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,386,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3658,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3663,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3667,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3660,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3663,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3662,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3668,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,294,50,147,147,0,0,0,0,3,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,294,50,147,147,0,0,0,0,2,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,294,50,147,147,0,0,0,0,3,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,294,50,147,147,0,0,0,0,2,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,294,50,147,147,0,0,0,0,3,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3661,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3654,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3667,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3651,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3679,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3668,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3663,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,294,50,147,147,0,0,0,0,3,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,294,50,147,147,0,0,0,0,2,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,294,50,147,147,0,0,0,0,3,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,294,50,147,147,0,0,0,0,2,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,294,50,147,147,0,0,0,0,3,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,385,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,390,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,186,38,91,91,0,4,0,0,386,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3660,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3662,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3661,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3666,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3661,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3655,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3674,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,482,60,241,241,0,0,0,0,2,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,482,60,241,241,0,0,0,0,3,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,482,60,241,241,0,0,0,0,3,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,482,60,241,241,0,0,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,482,60,241,241,0,0,0,0,3,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,386,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,387,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,386,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,386,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,386,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,387,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,386,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,294,42,145,145,0,4,0,0,386,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3659,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3659,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3660,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3660,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3657,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3656,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3657,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,42,8,19,19,0,4,0,0,3,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,42,8,19,19,0,4,0,0,2,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,42,8,19,19,0,4,0,0,3,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,42,8,19,19,0,4,0,0,3,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,42,8,19,19,0,4,0,0,3,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,385,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,386,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,385,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,385,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,396,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3662,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3663,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3657,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3660,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3666,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3663,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3660,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,83,17,41,41,0,1,0,0,3,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,83,17,41,41,0,1,0,0,3,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,83,17,41,41,0,1,0,0,3,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,83,17,41,41,0,1,0,0,2,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,83,17,41,41,0,1,0,0,3,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,387,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,386,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,389,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,386,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,385,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,387,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,386,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,16,12,6,6,0,4,0,0,386,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,8,8,2,2,0,4,0,0,3660,3,0,0.899,,1400,,,,,2,,,
