MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,449,68,224,219,0,6,0,0,4,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,449,68,224,219,0,6,0,0,4,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,449,68,224,219,0,6,0,0,3,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,449,68,224,219,0,6,0,0,4,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,449,68,224,219,0,6,0,0,4,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,449,68,224,219,0,6,0,0,3,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,449,68,224,219,0,6,0,0,4,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6530,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6797,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6516,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6840,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6836,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6837,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,3,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,3,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,3,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3442,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3440,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3405,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3408,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3258,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3254,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,3,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,3,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,3,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,3,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,3,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,4,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,469,26,225,220,0,24,0,0,3,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3259,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3395,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3255,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3354,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3390,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3394,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,546,85,275,270,1,0,0,0,10,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,93,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,93,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,93,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,93,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,93,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,93,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,92,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,93,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,92,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,93,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,93,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6755,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6579,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6589,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6748,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6584,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6742,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,546,85,275,270,1,0,0,0,10,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,88,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,92,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,92,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,91,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6652,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6597,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6644,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6639,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6576,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6569,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,546,85,275,270,1,0,0,0,9,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6650,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6631,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6599,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6630,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6621,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6610,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,546,85,275,270,1,0,0,0,9,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,90,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,352,71,176,171,5,0,0,0,89,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6667,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6662,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6617,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6620,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6651,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6602,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,549,70,276,271,1,1,0,0,10,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,549,70,276,271,1,1,0,0,10,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,549,70,276,271,1,1,0,0,10,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,549,70,276,271,1,1,0,0,9,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,549,70,276,271,1,1,0,0,10,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,549,70,276,271,1,1,0,0,10,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,549,70,276,271,1,1,0,0,10,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,549,70,276,271,1,1,0,0,10,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,549,70,276,271,1,1,0,0,9,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,549,70,276,271,1,1,0,0,11,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,549,70,276,271,1,1,0,0,10,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,549,70,276,271,1,1,0,0,10,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,549,70,276,271,1,1,0,0,9,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,549,70,276,271,1,1,0,0,10,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6570,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6576,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6499,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6480,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6535,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6511,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,3,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,3,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,3,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,3,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6519,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6566,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6504,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6552,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6554,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6586,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,3,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,3,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,3,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,3,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,3,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,3,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,603,72,303,298,0,2,0,0,4,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6544,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6547,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6548,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6586,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6512,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6540,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,3,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,3,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,3,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3249,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3280,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3273,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3271,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3213,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3219,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,3,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,3,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,3,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,3,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,3,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3258,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3275,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3258,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3275,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3275,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3272,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,3,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,3,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,3,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,619,18,304,299,0,16,0,0,4,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3255,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3255,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3212,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3238,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3278,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,10,5,5,0,5,0,0,0,3281,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,600,89,302,297,1,0,0,0,9,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,88,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,89,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,90,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,89,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,90,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,90,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,89,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,89,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,90,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,88,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,89,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,89,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,89,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6585,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6641,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6645,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6650,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6588,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6595,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,600,89,302,297,1,0,0,0,10,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,123,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,124,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,89,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,92,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,89,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,93,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,91,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,92,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,89,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,89,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,89,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,89,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,406,75,203,198,5,0,0,0,90,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,10,5,5,0,5,0,0,0,6546,3,0,0.2,,1500,,,,,5,,,
