MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,154,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,131,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,88,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,73,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,102,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,115,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,118,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,107,12,42,55,0,10,0,0,0,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,134,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,73,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,89,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,143,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,150,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,103,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,86,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,73,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,72,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,102,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,72,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,107,12,42,55,0,10,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,137,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,98,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,134,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,106,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,119,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,158,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,73,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,119,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,72,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,86,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,72,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,87,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,76,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,77,16,32,45,0,0,0,0,19,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,320,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,197,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,160,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,259,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,315,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,191,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,239,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,257,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,190,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,175,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,260,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,279,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,242,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,204,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,77,16,32,45,0,0,0,0,20,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,319,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,160,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,194,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,190,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,224,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,166,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,251,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,319,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,226,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,215,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,194,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,158,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,168,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,192,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,251,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,77,16,32,45,0,0,0,0,19,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,240,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,222,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,199,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,228,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,160,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,168,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,318,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,318,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,175,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,195,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,190,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,227,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,259,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,343,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,281,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,183,18,84,97,0,2,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,285,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,211,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,248,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,220,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,252,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,139,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,174,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,288,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,141,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,209,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,211,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,140,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,220,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,156,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,140,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,174,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,220,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,172,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,140,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,183,18,84,97,0,2,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,207,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,235,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,141,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,212,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,140,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,175,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,156,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,172,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,140,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,221,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,140,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,140,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,238,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,172,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,222,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,140,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,211,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,223,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,140,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,187,6,85,98,0,4,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,86,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,103,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,86,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,135,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,72,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,119,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,134,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,88,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,73,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,88,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,187,6,85,98,0,4,0,0,0,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,74,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,137,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,87,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,86,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,105,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,88,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,74,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,134,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,86,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,118,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,187,6,85,98,0,4,0,0,0,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,72,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,72,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,105,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,73,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,86,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,137,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,97,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,74,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,121,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,102,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,187,6,85,98,0,4,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,73,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,102,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,119,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,73,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,87,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,90,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,91,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,83,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,103,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,99,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,72,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,150,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,102,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,187,6,85,98,0,4,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,74,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,74,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,135,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,138,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,118,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,70,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,86,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,74,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,151,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,71,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,75,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,13,2,0,13,0,0,0,0,102,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,251,16,119,132,0,0,0,0,1,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,205,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,164,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,141,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,285,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,140,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,159,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,141,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,147,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,156,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,285,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,140,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,210,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,141,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,193,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,140,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,147,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,200,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,156,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,141,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,251,16,119,132,0,0,0,0,0,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,221,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,221,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,141,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,147,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,212,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,144,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,172,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,233,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,157,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,140,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,140,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,147,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,231,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,145,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,205,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,141,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,189,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,172,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,13,2,0,13,0,0,0,0,207,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,251,16,119,132,0,0,0,0,1,3,0,0.3,,100,,,,,5,,,
