MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,834,177,416,417,0,1,0,0,16,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,834,177,416,417,0,1,0,0,17,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,802,172,400,401,0,1,0,0,144,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,802,172,400,401,0,1,0,0,143,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,802,172,400,401,0,1,0,0,145,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,790,168,394,395,0,1,0,0,667,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,790,168,394,395,0,1,0,0,1257,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,790,168,394,395,0,1,0,0,1258,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,790,168,394,395,0,1,0,0,1257,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,790,168,394,395,0,1,0,0,1256,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3022,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3021,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3019,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3020,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3020,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3021,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3022,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3020,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3020,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3021,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,1015,194,507,508,0,0,0,0,17,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,1015,194,507,508,0,0,0,0,18,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,958,188,478,479,0,1,0,0,144,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,958,188,478,479,0,1,0,0,144,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,958,188,478,479,0,1,0,0,144,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,946,184,472,473,0,1,0,0,662,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,946,184,472,473,0,1,0,0,1251,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,946,184,472,473,0,1,0,0,1251,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,946,184,472,473,0,1,0,0,1251,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,946,184,472,473,0,1,0,0,1251,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2997,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2998,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2999,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2998,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,3001,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,3006,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2995,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2997,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2999,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2999,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,1495,218,747,748,0,0,0,0,17,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,1495,218,747,748,0,0,0,0,17,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,1422,210,710,711,0,1,0,0,144,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,1422,210,710,711,0,1,0,0,144,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,1422,210,710,711,0,1,0,0,144,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,1410,206,704,705,0,1,0,0,661,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,1390,204,694,695,0,1,0,0,1257,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,1390,204,694,695,0,1,0,0,1256,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,1390,204,694,695,0,1,0,0,1256,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,1390,204,694,695,0,1,0,0,1254,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,2996,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3004,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3017,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3011,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3010,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3010,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3009,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3010,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3012,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3007,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,4,4,1,2,0,1,0,0,18,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,18,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,145,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,144,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,161,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,664,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,1251,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,1252,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,1252,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,1252,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3000,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3000,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3003,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3002,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3000,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3001,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3002,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,2999,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3000,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3000,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,97,36,47,48,0,2,0,0,16,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,97,36,47,48,0,2,0,0,17,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,82,32,40,41,0,1,0,0,144,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,82,32,40,41,0,1,0,0,144,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,82,32,40,41,0,1,0,0,144,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,70,28,34,35,0,1,0,0,661,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,70,28,34,35,0,1,0,0,1251,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,70,28,34,35,0,1,0,0,1251,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,70,28,34,35,0,1,0,0,1250,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,70,28,34,35,0,1,0,0,1249,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2999,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2998,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2998,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2997,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2998,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2998,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,3008,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,3008,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,3004,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,3006,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,834,177,416,417,0,1,0,0,16,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,834,177,416,417,0,1,0,0,17,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,802,172,400,401,0,1,0,0,144,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,802,172,400,401,0,1,0,0,145,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,802,172,400,401,0,1,0,0,144,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,790,168,394,395,0,1,0,0,666,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,790,168,394,395,0,1,0,0,1258,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,790,168,394,395,0,1,0,0,1258,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,790,168,394,395,0,1,0,0,1257,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,790,168,394,395,0,1,0,0,1262,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3006,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3003,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3003,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3004,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3003,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3001,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3000,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3000,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3000,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,2999,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,1015,194,507,508,0,0,0,0,17,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,1015,194,507,508,0,0,0,0,17,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,958,188,478,479,0,1,0,0,145,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,958,188,478,479,0,1,0,0,143,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,958,188,478,479,0,1,0,0,144,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,946,184,472,473,0,1,0,0,660,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,946,184,472,473,0,1,0,0,1251,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,946,184,472,473,0,1,0,0,1251,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,946,184,472,473,0,1,0,0,1250,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,946,184,472,473,0,1,0,0,1249,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2997,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,3000,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2999,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2998,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2998,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2997,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2998,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2997,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2998,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2997,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,1495,218,747,748,0,0,0,0,17,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,1495,218,747,748,0,0,0,0,17,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,1422,210,710,711,0,1,0,0,145,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,1422,210,710,711,0,1,0,0,144,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,1422,210,710,711,0,1,0,0,144,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,1410,206,704,705,0,1,0,0,661,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,1390,204,694,695,0,1,0,0,1256,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,1390,204,694,695,0,1,0,0,1256,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,1390,204,694,695,0,1,0,0,1255,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,1390,204,694,695,0,1,0,0,1255,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3012,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3014,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3016,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3016,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3016,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3021,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3020,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3020,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3021,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3020,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,4,4,1,2,0,1,0,0,18,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,18,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,145,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,146,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,145,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,669,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,1262,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,1262,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,1262,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,1262,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3010,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3004,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3004,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3010,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3003,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3005,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3000,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3003,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3001,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3001,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,97,36,47,48,0,2,0,0,17,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,97,36,47,48,0,2,0,0,17,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,82,32,40,41,0,1,0,0,144,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,82,32,40,41,0,1,0,0,144,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,82,32,40,41,0,1,0,0,144,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,70,28,34,35,0,1,0,0,660,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,70,28,34,35,0,1,0,0,1250,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,70,28,34,35,0,1,0,0,1250,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,70,28,34,35,0,1,0,0,1250,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,70,28,34,35,0,1,0,0,1248,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2996,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2999,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2998,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2998,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2996,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2996,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2997,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2997,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2998,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,20,8,9,10,0,1,0,0,2996,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,834,177,416,417,0,1,0,0,16,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,834,177,416,417,0,1,0,0,17,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,802,172,400,401,0,1,0,0,144,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,802,172,400,401,0,1,0,0,144,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,802,172,400,401,0,1,0,0,143,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,790,168,394,395,0,1,0,0,660,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,790,168,394,395,0,1,0,0,1254,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,790,168,394,395,0,1,0,0,1253,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,790,168,394,395,0,1,0,0,1253,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,790,168,394,395,0,1,0,0,1254,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,2997,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3008,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3008,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3008,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3008,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3008,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3000,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3004,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3003,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,740,148,369,370,0,1,0,0,3013,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,1015,194,507,508,0,0,0,0,17,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,1015,194,507,508,0,0,0,0,17,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,958,188,478,479,0,1,0,0,144,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,958,188,478,479,0,1,0,0,155,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,958,188,478,479,0,1,0,0,144,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,946,184,472,473,0,1,0,0,661,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,946,184,472,473,0,1,0,0,1251,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,946,184,472,473,0,1,0,0,1251,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,946,184,472,473,0,1,0,0,1250,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,946,184,472,473,0,1,0,0,1249,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2996,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2999,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,3002,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,3000,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,3000,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,3000,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,3003,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2999,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2998,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,866,158,432,433,0,1,0,0,2997,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,1495,218,747,748,0,0,0,0,17,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,1495,218,747,748,0,0,0,0,17,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,1422,210,710,711,0,1,0,0,144,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,1422,210,710,711,0,1,0,0,144,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,1422,210,710,711,0,1,0,0,144,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,1410,206,704,705,0,1,0,0,664,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,1390,204,694,695,0,1,0,0,1249,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,1390,204,694,695,0,1,0,0,1248,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,1390,204,694,695,0,1,0,0,1251,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,1390,204,694,695,0,1,0,0,1248,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,2993,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,2993,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,2994,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,2995,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,2995,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3000,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3003,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3009,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3004,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,1274,174,636,637,0,1,0,0,3005,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,4,4,1,2,0,1,0,0,18,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,18,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,144,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,145,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,145,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,668,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,1257,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,1262,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,1259,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,4,4,1,2,0,1,0,0,1257,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3010,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3001,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3008,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3001,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3001,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3002,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3001,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3003,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3003,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,2,2,0,1,0,1,0,0,3005,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,97,36,47,48,0,2,0,0,16,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,97,36,47,48,0,2,0,0,17,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,82,32,40,41,0,1,0,0,144,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,82,32,40,41,0,1,0,0,144,3,0,0.899,,400,,,,,2,,,
