MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,7,7,3,3,1,0,0,0,317,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,592,36,296,296,0,0,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,592,36,296,296,0,0,0,0,2,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,592,36,296,296,0,0,0,0,1,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,592,36,296,296,0,0,0,0,1,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,320,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,321,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,317,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,319,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,319,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,319,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,317,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,318,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,374,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,375,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,384,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,382,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,376,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,380,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,379,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,373,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,217,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,218,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,164,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,2,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,158,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,158,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,163,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,164,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,162,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,162,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,164,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,165,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,164,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,162,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,162,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,158,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,158,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,159,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,598,6,297,297,0,4,0,0,1,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,158,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,161,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,158,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,158,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,160,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,157,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,157,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,156,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,155,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,155,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,155,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,151,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,7,7,3,3,1,0,0,0,154,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,85,49,24,24,0,37,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,11,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,17,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,11,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,193,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,321,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,183,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,244,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,182,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,231,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,320,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,174,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,177,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,187,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,176,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,177,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,175,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,175,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,176,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,173,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,85,49,24,24,0,37,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,9,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,11,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,10,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,155,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,176,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,195,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,193,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,177,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,176,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,178,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,176,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,176,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,162,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,161,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,175,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,164,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,175,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,176,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,176,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,85,49,24,24,0,37,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,10,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,11,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,11,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,174,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,165,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,173,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,174,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,166,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,171,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,168,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,186,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,187,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,183,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,188,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,186,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,187,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,185,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,188,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,98,48,30,30,0,38,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,10,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,10,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,10,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,185,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,186,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,170,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,171,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,170,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,170,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,172,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,172,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,170,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,168,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,170,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,98,48,30,30,0,38,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,10,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,10,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,11,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,168,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,165,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,166,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,165,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,164,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,165,3,0,0.5,,1900,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,98,48,30,30,0,38,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,10,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,10,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,47,35,10,10,0,27,0,0,10,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,163,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,164,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,168,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,164,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,164,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,169,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,164,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,7,7,3,3,1,0,0,0,163,3,0,0.6,,1600,,,,,1,,,
