MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,31,2,30,0,0,1,0,0,31,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,28,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,32,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,28,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,29,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,29,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,45,9,34,4,0,7,0,0,10,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,127,89,35,5,0,87,0,0,10,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,57,12,43,13,0,1,0,0,32,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,32,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,34,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,32,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,29,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,33,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,27,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,78,15,53,23,0,2,0,0,19,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,83,15,55,25,0,3,0,0,10,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,160,80,56,26,0,78,0,0,11,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,343,58,186,156,0,1,0,0,32,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,31,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,31,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,31,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,31,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,29,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,29,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,376,60,202,172,0,2,0,0,9,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,376,60,202,172,0,2,0,0,10,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,430,56,203,173,0,54,0,0,10,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,409,64,219,189,0,1,0,0,30,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,29,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,28,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,32,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,31,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,32,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,30,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,442,66,235,205,0,2,0,0,10,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,442,66,235,205,0,2,0,0,9,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,493,53,236,206,0,51,0,0,11,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,32,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,30,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,29,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,32,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,30,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,30,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,30,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,1410,104,719,689,0,2,0,0,11,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,1442,34,720,690,0,32,0,0,11,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,1442,34,720,690,0,32,0,0,11,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,31,2,30,0,0,1,0,0,32,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,32,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,29,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,31,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,29,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,32,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,27,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,29,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,45,9,34,4,0,7,0,0,10,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,127,89,35,5,0,87,0,0,10,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,57,12,43,13,0,1,0,0,28,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,32,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,28,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,31,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,29,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,31,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,78,15,53,23,0,2,0,0,18,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,83,15,55,25,0,3,0,0,10,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,160,80,56,26,0,78,0,0,11,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,343,58,186,156,0,1,0,0,31,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,29,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,31,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,29,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,31,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,27,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,376,60,202,172,0,2,0,0,11,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,376,60,202,172,0,2,0,0,10,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,430,56,203,173,0,54,0,0,11,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,409,64,219,189,0,1,0,0,31,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,31,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,31,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,29,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,32,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,32,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,27,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,442,66,235,205,0,2,0,0,9,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,442,66,235,205,0,2,0,0,9,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,493,53,236,206,0,51,0,0,11,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,30,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,30,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,32,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,32,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,29,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,32,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,30,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,1410,104,719,689,0,2,0,0,10,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,1442,34,720,690,0,32,0,0,11,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,1442,34,720,690,0,32,0,0,11,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,31,2,30,0,0,1,0,0,29,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,31,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,31,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,28,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,29,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,31,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,27,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,29,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,45,9,34,4,0,7,0,0,10,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,127,89,35,5,0,87,0,0,11,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,57,12,43,13,0,1,0,0,31,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,31,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,32,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,31,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,29,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,27,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,78,15,53,23,0,2,0,0,17,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,83,15,55,25,0,3,0,0,10,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,160,80,56,26,0,78,0,0,10,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,343,58,186,156,0,1,0,0,31,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,31,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,29,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,29,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,31,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,31,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,28,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,376,60,202,172,0,2,0,0,10,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,376,60,202,172,0,2,0,0,10,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,430,56,203,173,0,54,0,0,10,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,409,64,219,189,0,1,0,0,31,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,30,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,30,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,31,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,31,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,30,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,27,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,442,66,235,205,0,2,0,0,10,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,442,66,235,205,0,2,0,0,10,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,493,53,236,206,0,51,0,0,11,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,31,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,31,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,30,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,30,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,31,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,30,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,29,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,1410,104,719,689,0,2,0,0,10,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,1442,34,720,690,0,32,0,0,11,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,1442,34,720,690,0,32,0,0,11,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,31,2,30,0,0,1,0,0,30,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,30,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,29,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,30,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,30,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,31,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,28,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,28,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,45,9,34,4,0,7,0,0,10,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,127,89,35,5,0,87,0,0,10,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,31,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,28,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,78,15,53,23,0,2,0,0,18,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,83,15,55,25,0,3,0,0,9,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,160,80,56,26,0,78,0,0,11,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,31,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,28,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,376,60,202,172,0,2,0,0,9,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,376,60,202,172,0,2,0,0,10,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,430,56,203,173,0,54,0,0,10,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,409,64,219,189,0,1,0,0,30,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,30,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,31,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,31,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,30,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,30,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,28,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,442,66,235,205,0,2,0,0,10,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,442,66,235,205,0,2,0,0,10,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,493,53,236,206,0,51,0,0,10,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,31,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,31,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,31,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,31,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,31,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,30,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,28,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,1410,104,719,689,0,2,0,0,10,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,1442,34,720,690,0,32,0,0,10,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,1442,34,720,690,0,32,0,0,11,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,31,2,30,0,0,1,0,0,30,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,29,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,30,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,29,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,31,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,30,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,28,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,28,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,45,9,34,4,0,7,0,0,10,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,127,89,35,5,0,87,0,0,10,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,31,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,27,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,78,15,53,23,0,2,0,0,17,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,83,15,55,25,0,3,0,0,10,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,160,80,56,26,0,78,0,0,10,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,31,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,28,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,376,60,202,172,0,2,0,0,10,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,376,60,202,172,0,2,0,0,10,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,430,56,203,173,0,54,0,0,10,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,409,64,219,189,0,1,0,0,30,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,30,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,31,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,31,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,30,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,31,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,28,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,442,66,235,205,0,2,0,0,10,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,442,66,235,205,0,2,0,0,9,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,493,53,236,206,0,51,0,0,10,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,31,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,31,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,30,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,31,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,30,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,30,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,1377,102,703,673,0,1,0,0,28,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,1410,104,719,689,0,2,0,0,10,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,1442,34,720,690,0,32,0,0,11,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,1442,34,720,690,0,32,0,0,10,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,31,2,30,0,0,1,0,0,31,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,30,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,30,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,30,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,31,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,30,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,28,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,31,2,30,0,0,1,0,0,28,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,45,9,34,4,0,7,0,0,10,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,127,89,35,5,0,87,0,0,10,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,30,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,57,12,43,13,0,1,0,0,28,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,78,15,53,23,0,2,0,0,17,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,83,15,55,25,0,3,0,0,10,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,160,80,56,26,0,78,0,0,11,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,30,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,343,58,186,156,0,1,0,0,28,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,376,60,202,172,0,2,0,0,10,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,376,60,202,172,0,2,0,0,9,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,430,56,203,173,0,54,0,0,10,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,409,64,219,189,0,1,0,0,30,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,31,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,30,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,30,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,31,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,31,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,409,64,219,189,0,1,0,0,29,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,442,66,235,205,0,2,0,0,10,3,0,0.799,,1700,,,,,4,,,
