MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,4,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,106,84,15,9,0,82,0,0,5,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,4,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,4,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,4,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,4,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,127,77,29,23,0,75,0,0,5,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,4,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,335,53,145,139,0,51,0,0,5,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,488,44,226,220,0,42,0,0,5,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,954,28,467,461,0,26,0,0,6,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,954,28,467,461,0,26,0,0,6,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,10,5,7,1,0,2,0,0,6,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,10,5,7,1,0,2,0,0,6,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,11,7,7,1,0,3,0,0,6,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,12,9,7,1,0,4,0,0,6,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,12,9,7,1,0,4,0,0,6,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,106,84,15,9,0,82,0,0,5,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,4,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,127,77,29,23,0,75,0,0,5,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,4,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,4,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,4,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,335,53,145,139,0,51,0,0,5,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,4,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,488,44,226,220,0,42,0,0,5,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,6,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,6,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,6,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,954,28,467,461,0,26,0,0,6,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,954,28,467,461,0,26,0,0,6,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,10,5,7,1,0,2,0,0,6,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,10,5,7,1,0,2,0,0,6,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,11,7,7,1,0,3,0,0,5,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,12,9,7,1,0,4,0,0,5,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,12,9,7,1,0,4,0,0,5,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,4,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,4,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,106,84,15,9,0,82,0,0,5,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,50,6,28,22,0,0,0,0,4,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,4,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,127,77,29,23,0,75,0,0,5,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,335,53,145,139,0,51,0,0,5,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,4,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,488,44,226,220,0,42,0,0,5,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,954,28,467,461,0,26,0,0,5,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,954,28,467,461,0,26,0,0,6,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,10,5,7,1,0,2,0,0,6,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,10,5,7,1,0,2,0,0,6,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,11,7,7,1,0,3,0,0,5,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,12,9,7,1,0,4,0,0,5,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,12,9,7,1,0,4,0,0,5,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,106,84,15,9,0,82,0,0,5,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,50,6,28,22,0,0,0,0,4,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,127,77,29,23,0,75,0,0,6,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,4,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,335,53,145,139,0,51,0,0,6,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,488,44,226,220,0,42,0,0,5,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,954,28,467,461,0,26,0,0,6,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,954,28,467,461,0,26,0,0,5,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,10,5,7,1,0,2,0,0,6,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,10,5,7,1,0,2,0,0,6,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,11,7,7,1,0,3,0,0,6,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,12,9,7,1,0,4,0,0,5,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,12,9,7,1,0,4,0,0,5,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,106,84,15,9,0,82,0,0,5,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,4,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,4,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,4,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,127,77,29,23,0,75,0,0,5,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,282,54,144,138,0,0,0,0,4,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,4,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,4,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,4,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,335,53,145,139,0,51,0,0,6,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,4,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,488,44,226,220,0,42,0,0,6,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,6,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,954,28,467,461,0,26,0,0,5,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,954,28,467,461,0,26,0,0,5,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,10,5,7,1,0,2,0,0,5,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,10,5,7,1,0,2,0,0,6,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,11,7,7,1,0,3,0,0,6,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,12,9,7,1,0,4,0,0,6,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,12,9,7,1,0,4,0,0,6,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,4,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,27,7,14,8,0,5,0,0,5,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,106,84,15,9,0,82,0,0,5,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,50,6,28,22,0,0,0,0,5,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,127,77,29,23,0,75,0,0,5,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,4,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,4,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,4,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,282,54,144,138,0,0,0,0,5,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,335,53,145,139,0,51,0,0,5,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,5,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,4,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,4,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,444,72,225,219,0,0,0,0,4,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,488,44,226,220,0,42,0,0,5,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,926,104,466,460,0,0,0,0,5,3,0,0.2,,1700,,,,,5,,,
